Oscilloscope data. 
Time step = 1,250 uS
Voltage step = 31,25 mV
Zero level = 115

N 	Smpl.	Trig
6091	128	0
6092	126	0
6093	130	0
6094	122	0
6095	119	0
6096	126	0
6097	127	0
6098	115	0
6099	119	0
6100	122	0
6101	117	0
6102	105	0
6103	118	0
6104	107	0
6105	95	0
6106	102	0
6107	101	0
6108	97	0
6109	99	0
6110	91	0
6111	102	0
6112	100	0
6113	111	0
6114	104	0
6115	104	0
6116	109	0
6117	105	0
6118	115	0
6119	118	0
6120	121	0
6121	121	0
6122	134	0
6123	124	0
6124	131	0
6125	131	0
6126	133	0
6127	127	0
6128	133	0
6129	134	0
6130	130	0
6131	131	0
6132	137	0
6133	123	0
6134	127	0
6135	133	0
6136	129	0
6137	121	0
6138	111	0
6139	117	0
6140	105	0
6141	98	0
6142	115	0
6143	102	0
6144	116	0
6145	112	0
6146	97	0
6147	96	0
6148	95	0
6149	101	0
6150	105	0
6151	105	0
6152	107	0
6153	121	0
6154	107	0
6155	112	0
6156	108	0
6157	121	0
6158	122	0
6159	127	0
6160	137	0
6161	125	0
6162	132	0
6163	129	0
6164	128	0
6165	136	0
6166	135	0
6167	129	0
6168	130	0
6169	129	0
6170	127	0
6171	129	0
6172	127	0
6173	111	0
6174	125	0
6175	126	0
6176	117	0
6177	117	0
6178	104	0
6179	114	0
6180	104	0
6181	104	0
6182	91	0
6183	105	0
6184	103	0
6185	101	0
6186	107	0
6187	101	0
6188	99	0
6189	99	0
6190	102	0
6191	97	0
6192	97	0
6193	111	0
6194	115	0
6195	120	0
6196	118	0
6197	117	0
6198	126	0
6199	129	0
6200	120	0
6201	126	0
6202	121	0
6203	136	0
6204	131	0
6205	137	0
6206	129	0
6207	139	0
6208	133	0
6209	129	0
6210	123	0
6211	127	0
6212	122	0
6213	117	0
6214	121	0
6215	118	0
6216	98	0
6217	113	0
6218	109	0
6219	111	0
6220	105	0
6221	96	0
6222	102	0
6223	101	0
6224	99	0
6225	97	0
6226	101	0
6227	112	0
6228	95	0
6229	112	0
6230	115	0
6231	111	0
6232	103	0
6233	118	0
6234	123	0
6235	122	0
6236	123	0
6237	134	0
6238	129	0
6239	121	0
6240	129	0
6241	136	0
6242	128	0
6243	133	0
6244	127	0
6245	131	0
6246	135	0
6247	141	0
6248	125	0
6249	118	0
6250	123	0
6251	122	0
6252	111	0
6253	113	0
6254	108	0
6255	102	0
6256	107	0
6257	103	0
6258	96	0
6259	97	0
6260	105	0
6261	100	0
6262	97	0
6263	91	0
6264	103	0
6265	101	0
6266	107	0
6267	98	0
6268	109	0
6269	112	0
6270	111	0
6271	115	0
6272	121	0
6273	118	0
6274	125	0
6275	127	0
6276	129	0
6277	121	0
6278	132	0
6279	129	0
6280	123	0
6281	128	0
6282	126	0
6283	137	0
6284	143	0
6285	129	0
6286	129	0
6287	127	0
6288	117	0
6289	116	0
6290	121	0
6291	115	0
6292	119	0
6293	109	0
6294	119	0
6295	106	0
6296	108	0
6297	102	0
6298	105	0
6299	96	0
6300	102	0
6301	91	0
6302	109	0
6303	106	0
6304	107	0
6305	103	0
6306	113	0
6307	113	0
6308	121	0
6309	123	0
6310	117	0
6311	117	0
6312	118	0
6313	123	0
6314	124	0
6315	129	0
6316	135	0
6317	135	0
6318	132	0
6319	121	0
6320	121	0
6321	118	0
6322	119	0
6323	121	0
6324	120	0
6325	127	0
6326	114	0
6327	126	0
6328	111	0
6329	121	0
6330	112	0
6331	111	0
6332	117	0
6333	96	0
6334	103	0
6335	105	0
6336	112	0
6337	103	0
6338	107	0
6339	110	0
6340	106	0
6341	109	0
6342	115	0
6343	109	0
6344	113	0
6345	113	0
6346	110	0
6347	115	0
6348	121	0
6349	122	0
6350	125	0
6351	126	0
6352	123	0
6353	131	0
6354	131	0
6355	119	0
6356	118	0
6357	129	0
6358	128	0
6359	127	0
6360	129	0
6361	119	0
6362	130	0
6363	113	0
6364	115	0
6365	117	0
6366	121	0
6367	117	0
6368	114	0
6369	109	0
6370	114	0
6371	107	0
6372	103	0
6373	105	0
6374	107	0
6375	99	0
6376	105	0
6377	103	0
6378	101	0
6379	107	0
6380	107	0
6381	99	0
6382	110	0
6383	113	0
6384	117	0
6385	121	0
6386	113	0
6387	121	0
6388	122	0
6389	115	0
6390	118	0
6391	125	0
6392	131	0
6393	122	0
6394	115	0
6395	119	0
6396	125	0
6397	138	0
6398	120	0
6399	120	0
6400	121	0
6401	117	0
6402	127	0
6403	113	0
6404	118	0
6405	111	0
6406	117	0
6407	109	0
6408	113	0
6409	113	0
6410	105	0
6411	110	0
6412	105	0
6413	105	0
6414	105	0
6415	115	0
6416	102	0
6417	103	0
6418	108	0
6419	113	0
6420	113	0
6421	122	0
6422	123	0
6423	116	0
6424	105	0
6425	125	0
6426	111	0
6427	121	0
6428	122	0
6429	126	0
6430	133	0
6431	126	0
6432	129	0
6433	123	0
6434	131	0
6435	117	0
6436	122	0
6437	118	0
6438	117	0
6439	121	0
6440	125	0
6441	126	0
6442	121	0
6443	117	0
6444	112	0
6445	116	0
6446	118	0
6447	115	0
6448	111	0
6449	111	0
6450	113	0
6451	105	0
6452	107	0
6453	109	0
6454	108	0
6455	107	0
6456	109	0
6457	113	0
6458	112	0
6459	117	0
6460	111	0
6461	118	0
6462	111	0
6463	112	0
6464	121	0
6465	116	0
6466	125	0
6467	115	0
6468	118	0
6469	133	0
6470	123	0
6471	123	0
6472	122	0
6473	114	0
6474	119	0
6475	121	0
6476	127	0
6477	119	0
6478	123	0
6479	123	0
6480	112	0
6481	109	0
6482	117	0
6483	111	0
6484	113	0
6485	105	0
6486	102	0
6487	110	0
6488	107	0
6489	101	0
6490	117	0
6491	120	0
6492	117	0
6493	111	0
6494	103	0
6495	108	0
6496	114	0
6497	115	0
6498	113	0
6499	113	0
6500	111	0
6501	127	0
6502	113	0
6503	117	0
6504	114	0
6505	117	0
6506	117	0
6507	118	0
6508	119	0
6509	114	0
6510	121	0
6511	113	0
6512	115	0
6513	123	0
6514	121	0
6515	119	0
6516	121	0
6517	112	0
6518	120	0
6519	113	0
6520	113	0
6521	109	0
6522	109	0
6523	119	0
6524	113	0
6525	109	0
6526	115	0
6527	109	0
6528	107	0
6529	109	0
6530	111	0
6531	123	0
6532	118	0
6533	111	0
6534	119	0
6535	115	0
6536	121	0
6537	111	0
6538	126	0
6539	121	0
6540	117	0
6541	112	0
6542	116	0
6543	120	0
6544	128	0
6545	127	0
6546	119	0
6547	133	0
6548	120	0
6549	126	0
6550	120	0
6551	116	0
6552	118	0
6553	119	0
6554	111	0
6555	121	0
6556	119	0
6557	122	0
6558	114	0
6559	117	0
6560	112	0
6561	116	0
6562	121	0
6563	115	0
6564	113	0
6565	117	0
6566	109	0
6567	111	0
6568	114	0
6569	117	0
6570	115	0
6571	127	0
6572	107	0
6573	109	0
6574	125	0
6575	117	0
6576	118	0
6577	109	0
6578	110	0
6579	116	0
6580	120	0
6581	121	0
6582	120	0
6583	117	0
6584	109	0
6585	127	0
6586	117	0
6587	123	0
6588	110	0
6589	126	0
6590	122	0
6591	129	0
6592	122	0
6593	117	0
6594	109	0
6595	113	0
6596	115	0
6597	107	0
6598	119	0
6599	106	0
6600	107	0
6601	107	0
6602	107	0
6603	105	0
6604	113	0
6605	108	0
6606	113	0
6607	105	0
6608	113	0
6609	123	0
6610	113	0
6611	115	0
6612	115	0
6613	113	0
6614	123	0
6615	118	0
6616	113	0
6617	123	0
6618	121	0
6619	113	0
6620	122	0
6621	118	0
6622	129	0
6623	118	0
6624	119	0
6625	121	0
6626	113	0
6627	125	0
6628	119	0
6629	130	0
6630	114	0
6631	120	0
6632	117	0
6633	121	0
6634	119	0
6635	116	0
6636	116	0
6637	109	0
6638	111	0
6639	109	0
6640	114	0
6641	108	0
6642	113	0
6643	113	0
6644	108	0
6645	113	0
6646	107	0
6647	115	0
6648	107	0
6649	113	0
6650	103	0
6651	112	0
6652	117	0
6653	124	0
6654	131	0
6655	113	0
6656	121	0
6657	125	0
6658	120	0
6659	123	0
6660	125	0
6661	119	0
6662	125	0
6663	111	0
6664	129	0
6665	129	0
6666	125	0
6667	115	0
6668	131	0
6669	121	0
6670	118	0
6671	127	0
6672	117	0
6673	114	0
6674	113	0
6675	111	0
6676	118	0
6677	103	0
6678	115	0
6679	111	0
6680	104	0
6681	109	0
6682	114	0
6683	111	0
6684	109	0
6685	103	0
6686	119	0
6687	115	0
6688	114	0
6689	122	0
6690	114	0
6691	117	0
6692	121	0
6693	107	0
6694	121	0
6695	123	0
6696	117	0
6697	119	0
6698	115	0
6699	120	0
6700	125	0
6701	116	0
6702	110	0
6703	119	0
6704	115	0
6705	123	0
6706	121	0
6707	126	0
6708	113	0
6709	110	0
6710	119	0
6711	113	0
6712	111	0
6713	121	0
6714	110	0
6715	110	0
6716	112	0
6717	97	0
6718	108	0
6719	115	0
6720	116	0
6721	109	0
6722	111	0
6723	111	0
6724	107	0
6725	114	0
6726	118	0
6727	121	0
6728	121	0
6729	115	0
6730	113	0
6731	122	0
6732	121	0
6733	120	0
6734	127	0
6735	121	0
6736	127	0
6737	131	0
6738	134	0
6739	119	0
6740	130	0
6741	122	0
6742	131	0
6743	119	0
6744	119	0
6745	118	0
6746	120	0
6747	117	0
6748	112	0
6749	110	0
6750	111	0
6751	104	0
6752	111	0
6753	111	0
6754	103	0
6755	110	0
6756	101	0
6757	113	0
6758	94	0
6759	111	0
6760	109	0
6761	113	0
6762	123	0
6763	118	0
6764	119	0
6765	115	0
6766	117	0
6767	125	0
6768	118	0
6769	123	0
6770	122	0
6771	126	0
6772	127	0
6773	117	0
6774	119	0
6775	123	0
6776	125	0
6777	129	0
6778	118	0
6779	126	0
6780	124	0
6781	136	0
6782	130	0
6783	122	0
6784	117	0
6785	115	0
6786	115	0
6787	113	0
6788	117	0
6789	107	0
6790	106	0
6791	104	0
6792	107	0
6793	102	0
6794	100	0
6795	106	0
6796	109	0
6797	105	0
6798	105	0
6799	119	0
6800	109	0
6801	107	0
6802	109	0
6803	115	0
6804	111	0
6805	115	0
6806	123	0
6807	124	0
6808	129	0
6809	123	0
6810	127	0
6811	124	0
6812	133	0
6813	127	0
6814	131	0
6815	125	0
6816	123	0
6817	131	0
6818	117	0
6819	127	0
6820	127	0
6821	117	0
6822	110	0
6823	117	0
6824	121	0
6825	111	0
6826	110	0
6827	107	0
6828	96	0
6829	106	0
6830	109	0
6831	97	0
6832	101	0
6833	104	0
6834	99	0
6835	111	0
6836	109	0
6837	109	0
6838	107	0
6839	104	0
6840	111	0
6841	118	0
6842	111	0
6843	109	0
6844	118	0
6845	123	0
6846	131	0
6847	119	0
6848	125	0
6849	133	0
6850	132	0
6851	129	0
6852	120	0
6853	135	0
6854	121	0
6855	129	0
6856	125	0
6857	127	0
6858	121	0
6859	125	0
6860	125	0
6861	115	0
6862	129	0
6863	109	0
6864	110	0
6865	103	0
6866	105	0
6867	95	0
6868	111	0
6869	103	0
6870	94	0
6871	94	0
6872	101	0
6873	103	0
6874	100	0
6875	110	0
6876	97	0
6877	107	0
6878	111	0
6879	122	0
6880	117	0
6881	115	0
6882	113	0
6883	131	0
6884	123	0
6885	128	0
6886	131	0
6887	133	0
6888	131	0
6889	131	0
6890	127	0
6891	145	0
6892	130	0
6893	133	0
6894	127	0
6895	125	0
6896	115	0
6897	119	0
6898	122	0
6899	113	0
6900	121	0
6901	106	0
6902	119	0
6903	101	0
6904	107	0
6905	105	0
6906	104	0
6907	101	0
6908	93	0
6909	106	0
6910	98	0
6911	102	0
6912	109	0
6913	102	0
6914	109	0
6915	105	0
6916	105	0
6917	104	0
6918	110	0
6919	119	0
6920	113	0
6921	119	0
6922	119	0
6923	119	0
6924	126	0
6925	133	0
6926	138	0
6927	130	0
6928	138	0
6929	129	0
6930	130	0
6931	127	0
6932	133	0
6933	124	0
6934	114	0
6935	113	0
6936	125	0
6937	110	0
6938	113	0
6939	112	0
6940	103	0
6941	106	0
6942	105	0
6943	110	0
6944	96	0
6945	104	0
6946	101	0
6947	96	0
6948	99	0
6949	100	0
6950	103	0
6951	96	0
6952	106	0
6953	109	0
6954	115	0
6955	110	0
6956	113	0
6957	123	0
6958	123	0
6959	126	0
6960	123	0
6961	127	0
6962	136	0
6963	137	0
6964	132	0
6965	123	0
6966	135	0
6967	131	0
6968	145	0
6969	129	0
6970	129	0
6971	124	0
6972	113	0
6973	127	0
6974	118	0
6975	127	0
6976	118	0
6977	111	0
6978	113	0
6979	111	0
6980	100	0
6981	101	0
6982	105	0
6983	101	0
6984	105	0
6985	94	0
6986	97	0
6987	103	0
6988	104	0
6989	101	0
6990	118	0
6991	111	0
6992	101	0
6993	113	0
6994	115	0
6995	110	0
6996	113	0
6997	122	0
6998	123	0
6999	129	0
7000	123	0
7001	124	0
7002	129	0
7003	145	0
7004	133	0
7005	131	0
7006	126	0
7007	126	0
7008	119	0
7009	126	0
7010	122	0
7011	126	0
7012	117	0
7013	121	0
7014	123	0
7015	116	0
7016	112	0
7017	105	0
7018	110	0
7019	103	0
7020	110	0
7021	97	0
7022	97	0
7023	107	0
7024	102	0
7025	97	0
7026	96	0
7027	101	0
7028	109	0
7029	109	0
7030	97	0
7031	107	0
7032	111	0
7033	114	0
7034	122	0
7035	123	0
7036	125	0
7037	125	0
7038	127	0
7039	123	0
7040	130	0
7041	125	0
7042	133	0
7043	129	0
7044	125	0
7045	129	0
7046	127	0
7047	118	0
7048	131	0
7049	120	0
7050	114	0
7051	124	0
7052	113	0
7053	103	0
7054	109	0
7055	103	0
7056	113	0
7057	101	0
7058	105	0
7059	115	0
7060	106	0
7061	106	0
7062	105	0
7063	95	0
7064	99	0
7065	102	0
7066	115	0
7067	107	0
7068	109	0
7069	113	0
7070	101	0
7071	117	0
7072	114	0
7073	119	0
7074	123	0
7075	127	0
7076	126	0
7077	125	0
7078	134	0
7079	120	0
7080	131	0
7081	135	0
7082	130	0
7083	118	0
7084	127	0
7085	125	0
7086	130	0
7087	121	0
7088	118	0
7089	121	0
7090	115	0
7091	111	0
7092	113	0
7093	110	0
7094	105	0
7095	107	0
7096	103	0
7097	102	0
7098	103	0
7099	98	0
7100	112	0
7101	104	0
7102	101	0
7103	107	0
7104	103	0
7105	107	0
7106	113	0
7107	111	0
7108	117	0
7109	119	0
7110	113	0
7111	114	0
7112	119	0
7113	133	0
7114	120	0
7115	114	0
7116	128	0
7117	124	0
7118	125	0
7119	128	0
7120	129	0
7121	126	0
7122	127	0
7123	125	0
7124	123	0
7125	123	0
7126	121	0
7127	113	0
7128	115	0
7129	113	0
7130	118	0
7131	109	0
7132	116	0
7133	101	0
7134	111	0
7135	111	0
7136	99	0
7137	108	0
7138	104	0
7139	103	0
7140	109	0
7141	98	0
7142	111	0
7143	114	0
7144	109	0
7145	103	0
7146	105	0
7147	116	0
7148	129	0
7149	117	0
7150	116	0
7151	126	0
7152	118	0
7153	129	0
7154	127	0
7155	124	0
7156	128	0
7157	128	0
7158	125	0
7159	130	0
7160	126	0
7161	129	0
7162	118	0
7163	120	0
7164	116	0
7165	123	0
7166	111	0
7167	105	0
7168	111	0
7169	112	0
7170	117	0
7171	107	0
7172	102	0
7173	105	0
7174	101	0
7175	108	0
7176	110	0
7177	107	0
7178	114	0
7179	113	0
7180	105	0
7181	108	0
7182	117	0
7183	116	0
7184	106	0
7185	115	0
7186	122	0
7187	119	0
7188	121	0
7189	120	0
7190	115	0
7191	123	0
7192	125	0
7193	127	0
7194	126	0
7195	135	0
7196	137	0
7197	123	0
7198	123	0
7199	125	0
7200	128	0
7201	125	0
7202	117	0
7203	115	0
7204	114	0
7205	109	0
7206	111	0
7207	112	0
7208	109	0
7209	109	0
7210	115	0
7211	109	0
7212	113	0
7213	104	0
7214	99	0
7215	113	0
7216	113	0
7217	112	0
7218	112	0
7219	106	0
7220	112	0
7221	115	0
7222	120	0
7223	113	0
7224	124	0
7225	121	0
7226	120	0
7227	133	0
7228	123	0
7229	122	0
7230	125	0
7231	113	0
7232	125	0
7233	128	0
7234	120	0
7235	126	0
7236	121	0
7237	121	0
7238	121	0
7239	123	0
7240	112	0
7241	125	0
7242	121	0
7243	121	0
7244	111	0
7245	105	0
7246	112	0
7247	105	0
7248	117	0
7249	109	0
7250	106	0
7251	116	0
7252	103	0
7253	102	0
7254	107	0
7255	110	0
7256	108	0
7257	111	0
7258	113	0
7259	111	0
7260	109	0
7261	121	0
7262	116	0
7263	123	0
7264	116	0
7265	127	0
7266	134	0
7267	127	0
7268	126	0
7269	131	0
7270	122	0
7271	116	0
7272	125	0
7273	121	0
7274	123	0
7275	129	0
7276	123	0
7277	115	0
7278	116	0
7279	114	0
7280	115	0
7281	115	0
7282	111	0
7283	119	0
7284	113	0
7285	113	0
7286	107	0
7287	111	0
7288	110	0
7289	117	0
7290	103	0
7291	109	0
7292	115	0
7293	115	0
7294	100	0
7295	113	0
7296	110	0
7297	126	0
7298	116	0
7299	111	0
7300	111	0
7301	111	0
7302	123	0
7303	120	0
7304	130	0
7305	125	0
7306	119	0
7307	117	0
7308	123	0
7309	115	0
7310	113	0
7311	118	0
7312	126	0
7313	119	0
7314	127	0
7315	125	0
7316	113	0
7317	125	0
7318	117	0
7319	118	0
7320	114	0
7321	113	0
7322	116	0
7323	107	0
7324	111	0
7325	117	0
7326	107	0
7327	111	0
7328	106	0
7329	113	0
7330	109	0
7331	111	0
7332	121	0
7333	114	0
7334	109	0
7335	110	0
7336	110	0
7337	107	0
7338	125	0
7339	115	0
7340	121	0
7341	118	0
7342	127	0
7343	133	0
7344	117	0
7345	126	0
7346	117	0
7347	117	0
7348	115	0
7349	113	0
7350	129	0
7351	126	0
7352	127	0
7353	125	0
7354	129	0
7355	117	0
7356	124	0
7357	121	0
7358	115	0
7359	115	0
7360	112	0
7361	111	0
7362	113	0
7363	117	0
7364	111	0
7365	112	0
7366	105	0
7367	111	0
7368	112	0
7369	111	0
7370	123	0
7371	113	0
7372	109	0
7373	113	0
7374	121	0
7375	109	0
7376	117	0
7377	118	0
7378	125	0
7379	113	0
7380	107	0
7381	123	0
7382	124	0
7383	114	0
7384	121	0
7385	127	0
7386	117	0
7387	129	0
7388	117	0
7389	130	0
7390	114	0
7391	120	0
7392	122	0
7393	125	0
7394	111	0
7395	112	0
7396	119	0
7397	117	0
7398	105	0
7399	116	0
7400	110	0
7401	103	0
7402	109	0
7403	109	0
7404	111	0
7405	112	0
7406	118	0
7407	109	0
7408	107	0
7409	113	0
7410	118	0
7411	123	0
7412	116	0
7413	126	0
7414	121	0
7415	115	0
7416	125	0
7417	126	0
7418	119	0
7419	119	0
7420	121	0
7421	123	0
7422	123	0
7423	118	0
7424	111	0
7425	117	0
7426	117	0
7427	121	0
7428	118	0
7429	122	0
7430	119	0
7431	111	0
7432	121	0
7433	120	0
7434	119	0
7435	121	0
7436	114	0
7437	121	0
7438	108	0
7439	106	0
7440	107	0
7441	105	0
7442	105	0
7443	110	0
7444	113	0
7445	111	0
7446	115	0
7447	111	0
7448	125	0
7449	107	0
7450	117	0
7451	111	0
7452	124	0
7453	132	0
7454	121	0
7455	113	0
7456	119	0
7457	121	0
7458	122	0
7459	123	0
7460	125	0
7461	113	0
7462	125	0
7463	125	0
7464	125	0
7465	118	0
7466	120	0
7467	122	0
7468	115	0
7469	118	0
7470	121	0
7471	115	0
7472	116	0
7473	120	0
7474	109	0
7475	103	0
7476	111	0
7477	113	0
7478	108	0
7479	109	0
7480	104	0
7481	110	0
7482	103	0
7483	112	0
7484	104	0
7485	113	0
7486	107	0
7487	111	0
7488	112	0
7489	117	0
7490	123	0
7491	115	0
7492	115	0
7493	133	0
7494	133	0
7495	122	0
7496	123	0
7497	130	0
7498	118	0
7499	121	0
7500	124	0
7501	113	0
7502	125	0
7503	121	0
7504	121	0
7505	121	0
7506	112	0
7507	115	0
7508	120	0
7509	110	0
7510	115	0
7511	115	0
7512	111	0
7513	115	0
7514	115	0
7515	107	0
7516	111	0
7517	106	0
7518	110	0
7519	107	0
7520	113	0
7521	103	0
7522	104	0
7523	103	0
7524	123	0
7525	110	0
7526	113	0
7527	118	0
7528	115	0
7529	117	0
7530	119	0
7531	121	0
7532	124	0
7533	125	0
7534	123	0
7535	113	0
7536	126	0
7537	122	0
7538	134	0
7539	115	0
7540	125	0
7541	129	0
7542	121	0
7543	119	0
7544	119	0
7545	121	0
7546	128	0
7547	122	0
7548	120	0
7549	125	0
7550	117	0
7551	114	0
7552	115	0
7553	110	0
7554	105	0
7555	107	0
7556	109	0
7557	111	0
7558	95	0
7559	109	0
7560	108	0
7561	110	0
7562	105	0
7563	118	0
7564	108	0
7565	117	0
7566	117	0
7567	111	0
7568	111	0
7569	123	0
7570	130	0
7571	126	0
7572	123	0
7573	120	0
7574	127	0
7575	125	0
7576	129	0
7577	121	0
7578	123	0
7579	126	0
7580	122	0
7581	124	0
7582	121	0
7583	113	0
7584	113	0
7585	116	0
7586	107	0
7587	100	0
7588	113	0
7589	113	0
7590	107	0
7591	113	0
7592	115	0
7593	106	0
7594	111	0
7595	103	0
7596	101	0
7597	99	0
7598	114	0
7599	106	0
7600	108	0
7601	109	0
7602	110	0
7603	109	0
7604	116	0
7605	112	0
7606	123	0
7607	116	0
7608	117	0
7609	123	0
7610	119	0
7611	130	0
7612	123	0
7613	127	0
7614	123	0
7615	136	0
7616	124	0
7617	125	0
7618	123	0
7619	123	0
7620	129	0
7621	110	0
7622	109	0
7623	111	0
7624	121	0
7625	113	0
7626	117	0
7627	109	0
7628	102	0
7629	100	0
7630	101	0
7631	105	0
7632	105	0
7633	100	0
7634	106	0
7635	97	0
7636	99	0
7637	103	0
7638	115	0
7639	115	0
7640	107	0
7641	116	0
7642	127	0
7643	109	0
7644	120	0
7645	122	0
7646	124	0
7647	129	0
7648	119	0
7649	127	0
7650	133	0
7651	132	0
7652	131	0
7653	135	0
7654	135	0
7655	124	0
7656	140	0
7657	119	0
7658	124	0
7659	123	0
7660	119	0
7661	121	0
7662	115	0
7663	110	0
7664	107	0
7665	102	0
7666	107	0
7667	110	0
7668	102	0
7669	110	0
7670	104	0
7671	101	0
7672	99	0
7673	105	0
7674	99	0
7675	105	0
7676	98	0
7677	113	0
7678	111	0
7679	112	0
7680	115	0
7681	121	0
7682	107	0
7683	122	0
7684	129	0
7685	123	0
7686	121	0
7687	132	0
7688	133	0
7689	133	0
7690	133	0
7691	123	0
7692	135	0
7693	123	0
7694	123	0
7695	119	0
7696	121	0
7697	129	0
7698	123	0
7699	117	0
7700	113	0
7701	116	0
7702	110	0
7703	110	0
7704	107	0
7705	95	0
7706	102	0
7707	95	0
7708	109	0
7709	103	0
7710	100	0
7711	98	0
7712	101	0
7713	104	0
7714	101	0
7715	110	0
7716	111	0
7717	111	0
7718	108	0
7719	120	0
7720	115	0
7721	119	0
7722	127	0
7723	121	0
7724	127	0
7725	136	0
7726	134	0
7727	135	0
7728	133	0
7729	131	0
7730	135	0
7731	142	0
7732	137	0
7733	125	0
7734	127	0
7735	123	0
7736	123	0
7737	112	0
7738	113	0
7739	103	0
7740	109	0
7741	100	0
7742	113	0
7743	103	0
7744	107	0
7745	95	0
7746	94	0
7747	102	0
7748	93	0
7749	96	0
7750	101	0
7751	103	0
7752	105	0
7753	105	0
7754	105	0
7755	110	0
7756	113	0
7757	110	0
7758	113	0
7759	115	0
7760	131	0
7761	120	0
7762	131	0
7763	134	0
7764	141	0
7765	139	0
7766	133	0
7767	136	0
7768	134	0
7769	130	0
7770	129	0
7771	127	0
7772	123	0
7773	123	0
7774	118	0
7775	113	0
7776	119	0
7777	110	0
7778	105	0
7779	113	0
7780	92	0
7781	99	0
7782	102	0
7783	113	0
7784	111	0
7785	98	0
7786	93	0
7787	92	0
7788	93	0
7789	103	0
7790	103	0
7791	111	0
7792	113	0
7793	114	0
7794	118	0
7795	118	0
7796	115	0
7797	122	0
7798	123	0
7799	129	0
7800	125	0
7801	125	0
7802	133	0
7803	126	0
7804	134	0
7805	141	0
7806	129	0
7807	131	0
7808	122	0
7809	127	0
7810	121	0
7811	119	0
7812	132	0
7813	123	0
7814	109	0
7815	105	0
7816	107	0
7817	107	0
7818	105	0
7819	105	0
7820	102	0
7821	104	0
7822	101	0
7823	101	0
7824	105	0
7825	106	0
7826	103	0
7827	110	0
7828	109	0
7829	107	0
7830	104	0
7831	113	0
7832	115	0
7833	114	0
7834	116	0
7835	125	0
7836	113	0
7837	127	0
7838	126	0
7839	129	0
7840	127	0
7841	141	0
7842	125	0
7843	134	0
7844	125	0
7845	126	0
7846	140	0
7847	126	0
7848	127	0
7849	125	0
7850	139	0
7851	126	0
7852	118	0
7853	109	0
7854	106	0
7855	100	0
7856	102	0
7857	109	0
7858	113	0
7859	105	0
7860	101	0
7861	102	0
7862	94	0
7863	96	0
7864	109	0
7865	105	0
7866	115	0
7867	119	0
7868	115	0
7869	102	0
7870	107	0
7871	117	0
7872	126	0
7873	117	0
7874	125	0
7875	129	0
7876	127	0
7877	123	0
7878	129	0
7879	130	0
7880	126	0
7881	126	0
7882	124	0
7883	121	0
7884	126	0
7885	123	0
7886	131	0
7887	123	0
7888	119	0
7889	110	0
7890	109	0
7891	127	0
7892	120	0
7893	113	0
7894	107	0
7895	110	0
7896	99	0
7897	111	0
7898	107	0
7899	107	0
7900	105	0
7901	105	0
7902	103	0
7903	97	0
7904	114	0
7905	109	0
7906	110	0
7907	112	0
7908	121	0
7909	121	0
7910	126	0
7911	113	0
7912	121	0
7913	129	0
7914	127	0
7915	134	0
7916	125	0
7917	125	0
7918	125	0
7919	137	0
7920	124	0
7921	126	0
7922	133	0
7923	128	0
7924	121	0
7925	125	0
7926	121	0
7927	117	0
7928	113	0
7929	110	0
7930	116	0
7931	105	0
7932	105	0
7933	112	0
7934	109	0
7935	106	0
7936	105	0
7937	111	0
7938	102	0
7939	102	0
7940	108	0
7941	97	0
7942	103	0
7943	102	0
7944	113	0
7945	118	0
7946	121	0
7947	115	0
7948	112	0
7949	119	0
7950	117	0
7951	128	0
7952	121	0
7953	133	0
7954	127	0
7955	130	0
7956	127	0
7957	125	0
7958	133	0
7959	119	0
7960	125	0
7961	129	0
7962	127	0
7963	117	0
7964	119	0
7965	114	0
7966	121	0
7967	117	0
7968	113	0
7969	112	0
7970	114	0
7971	101	0
7972	119	0
7973	108	0
7974	101	0
7975	117	0
7976	107	0
7977	110	0
7978	109	0
7979	107	0
7980	109	0
7981	109	0
7982	110	0
7983	120	0
7984	111	0
7985	125	0
7986	123	0
7987	112	0
7988	119	0
7989	119	0
7990	123	0
7991	131	0
7992	130	0
7993	134	0
7994	131	0
7995	118	0
7996	125	0
7997	115	0
7998	123	0
7999	131	0
