Oscilloscope data. 
Time step = 1,250 uS
Voltage step = 31,25 mV
Zero level = 115

N 	Smpl.	Trig
6083	127	0
6084	133	0
6085	129	0
6086	115	0
6087	115	0
6088	115	0
6089	115	0
6090	117	0
6091	109	0
6092	107	0
6093	106	0
6094	99	0
6095	103	0
6096	98	0
6097	93	0
6098	105	0
6099	101	0
6100	108	0
6101	111	0
6102	101	0
6103	93	0
6104	108	0
6105	107	0
6106	114	0
6107	114	0
6108	116	0
6109	115	0
6110	116	0
6111	115	0
6112	123	0
6113	127	0
6114	123	0
6115	130	0
6116	135	0
6117	121	0
6118	125	0
6119	138	0
6120	127	0
6121	125	0
6122	134	0
6123	132	0
6124	127	0
6125	122	0
6126	117	0
6127	121	0
6128	115	0
6129	124	0
6130	117	0
6131	117	0
6132	109	0
6133	107	0
6134	97	0
6135	97	0
6136	111	0
6137	97	0
6138	105	0
6139	111	0
6140	109	0
6141	109	0
6142	106	0
6143	109	0
6144	99	0
6145	104	0
6146	123	0
6147	111	0
6148	121	0
6149	125	0
6150	110	0
6151	121	0
6152	122	0
6153	128	0
6154	134	0
6155	121	0
6156	125	0
6157	118	0
6158	137	0
6159	127	0
6160	125	0
6161	133	0
6162	121	0
6163	123	0
6164	125	0
6165	130	0
6166	126	0
6167	131	0
6168	121	0
6169	122	0
6170	111	0
6171	109	0
6172	102	0
6173	117	0
6174	99	0
6175	100	0
6176	104	0
6177	98	0
6178	110	0
6179	102	0
6180	105	0
6181	97	0
6182	108	0
6183	99	0
6184	96	0
6185	107	0
6186	109	0
6187	115	0
6188	119	0
6189	113	0
6190	118	0
6191	123	0
6192	124	0
6193	127	0
6194	127	0
6195	131	0
6196	138	0
6197	127	0
6198	129	0
6199	123	0
6200	138	0
6201	131	0
6202	129	0
6203	131	0
6204	131	0
6205	125	0
6206	123	0
6207	121	0
6208	123	0
6209	120	0
6210	115	0
6211	121	0
6212	111	0
6213	125	0
6214	105	0
6215	109	0
6216	104	0
6217	97	0
6218	99	0
6219	95	0
6220	99	0
6221	104	0
6222	107	0
6223	116	0
6224	109	0
6225	113	0
6226	108	0
6227	110	0
6228	113	0
6229	122	0
6230	115	0
6231	121	0
6232	113	0
6233	125	0
6234	123	0
6235	127	0
6236	129	0
6237	125	0
6238	132	0
6239	139	0
6240	129	0
6241	133	0
6242	116	0
6243	123	0
6244	126	0
6245	113	0
6246	123	0
6247	121	0
6248	125	0
6249	122	0
6250	117	0
6251	115	0
6252	113	0
6253	111	0
6254	110	0
6255	111	0
6256	113	0
6257	103	0
6258	109	0
6259	101	0
6260	106	0
6261	112	0
6262	116	0
6263	105	0
6264	113	0
6265	108	0
6266	107	0
6267	111	0
6268	104	0
6269	117	0
6270	117	0
6271	113	0
6272	127	0
6273	119	0
6274	126	0
6275	113	0
6276	120	0
6277	123	0
6278	114	0
6279	121	0
6280	121	0
6281	123	0
6282	121	0
6283	125	0
6284	121	0
6285	118	0
6286	119	0
6287	115	0
6288	109	0
6289	111	0
6290	113	0
6291	117	0
6292	115	0
6293	117	0
6294	112	0
6295	116	0
6296	102	0
6297	113	0
6298	111	0
6299	109	0
6300	109	0
6301	105	0
6302	110	0
6303	108	0
6304	111	0
6305	113	0
6306	111	0
6307	110	0
6308	107	0
6309	114	0
6310	115	0
6311	119	0
6312	121	0
6313	125	0
6314	115	0
6315	124	0
6316	123	0
6317	124	0
6318	130	0
6319	128	0
6320	118	0
6321	127	0
6322	118	0
6323	120	0
6324	119	0
6325	118	0
6326	115	0
6327	125	0
6328	112	0
6329	109	0
6330	117	0
6331	121	0
6332	103	0
6333	113	0
6334	109	0
6335	105	0
6336	115	0
6337	104	0
6338	106	0
6339	107	0
6340	111	0
6341	102	0
6342	109	0
6343	107	0
6344	111	0
6345	113	0
6346	114	0
6347	111	0
6348	123	0
6349	120	0
6350	115	0
6351	111	0
6352	119	0
6353	124	0
6354	123	0
6355	121	0
6356	122	0
6357	118	0
6358	124	0
6359	123	0
6360	126	0
6361	127	0
6362	115	0
6363	121	0
6364	122	0
6365	124	0
6366	110	0
6367	135	0
6368	123	0
6369	125	0
6370	115	0
6371	121	0
6372	114	0
6373	109	0
6374	104	0
6375	110	0
6376	118	0
6377	109	0
6378	119	0
6379	113	0
6380	109	0
6381	113	0
6382	108	0
6383	109	0
6384	109	0
6385	121	0
6386	110	0
6387	121	0
6388	115	0
6389	126	0
6390	114	0
6391	126	0
6392	121	0
6393	120	0
6394	123	0
6395	125	0
6396	121	0
6397	126	0
6398	130	0
6399	115	0
6400	127	0
6401	121	0
6402	121	0
6403	123	0
6404	124	0
6405	125	0
6406	117	0
6407	115	0
6408	113	0
6409	117	0
6410	117	0
6411	126	0
6412	113	0
6413	111	0
6414	113	0
6415	110	0
6416	120	0
6417	100	0
6418	107	0
6419	113	0
6420	105	0
6421	121	0
6422	113	0
6423	105	0
6424	112	0
6425	114	0
6426	107	0
6427	112	0
6428	119	0
6429	120	0
6430	122	0
6431	107	0
6432	121	0
6433	121	0
6434	113	0
6435	115	0
6436	124	0
6437	115	0
6438	125	0
6439	127	0
6440	123	0
6441	119	0
6442	115	0
6443	115	0
6444	125	0
6445	111	0
6446	117	0
6447	119	0
6448	119	0
6449	112	0
6450	123	0
6451	114	0
6452	109	0
6453	109	0
6454	105	0
6455	110	0
6456	110	0
6457	109	0
6458	118	0
6459	107	0
6460	109	0
6461	125	0
6462	112	0
6463	111	0
6464	119	0
6465	113	0
6466	113	0
6467	103	0
6468	121	0
6469	121	0
6470	114	0
6471	122	0
6472	114	0
6473	117	0
6474	119	0
6475	118	0
6476	113	0
6477	115	0
6478	126	0
6479	123	0
6480	115	0
6481	122	0
6482	115	0
6483	128	0
6484	123	0
6485	115	0
6486	123	0
6487	113	0
6488	115	0
6489	121	0
6490	117	0
6491	123	0
6492	115	0
6493	118	0
6494	105	0
6495	111	0
6496	109	0
6497	106	0
6498	109	0
6499	117	0
6500	116	0
6501	115	0
6502	111	0
6503	117	0
6504	111	0
6505	113	0
6506	117	0
6507	121	0
6508	118	0
6509	121	0
6510	117	0
6511	117	0
6512	125	0
6513	110	0
6514	111	0
6515	131	0
6516	118	0
6517	123	0
6518	113	0
6519	125	0
6520	118	0
6521	131	0
6522	127	0
6523	133	0
6524	129	0
6525	123	0
6526	123	0
6527	121	0
6528	112	0
6529	117	0
6530	115	0
6531	115	0
6532	113	0
6533	106	0
6534	107	0
6535	111	0
6536	113	0
6537	105	0
6538	119	0
6539	106	0
6540	107	0
6541	109	0
6542	117	0
6543	115	0
6544	121	0
6545	111	0
6546	123	0
6547	126	0
6548	123	0
6549	125	0
6550	127	0
6551	112	0
6552	125	0
6553	118	0
6554	125	0
6555	111	0
6556	123	0
6557	125	0
6558	120	0
6559	127	0
6560	125	0
6561	128	0
6562	121	0
6563	120	0
6564	118	0
6565	126	0
6566	123	0
6567	121	0
6568	117	0
6569	126	0
6570	116	0
6571	115	0
6572	113	0
6573	110	0
6574	111	0
6575	101	0
6576	114	0
6577	109	0
6578	102	0
6579	107	0
6580	111	0
6581	113	0
6582	105	0
6583	109	0
6584	109	0
6585	111	0
6586	117	0
6587	115	0
6588	113	0
6589	111	0
6590	130	0
6591	119	0
6592	117	0
6593	124	0
6594	131	0
6595	115	0
6596	127	0
6597	124	0
6598	118	0
6599	125	0
6600	133	0
6601	123	0
6602	116	0
6603	123	0
6604	123	0
6605	110	0
6606	118	0
6607	113	0
6608	124	0
6609	118	0
6610	117	0
6611	115	0
6612	113	0
6613	109	0
6614	110	0
6615	102	0
6616	107	0
6617	110	0
6618	106	0
6619	121	0
6620	107	0
6621	101	0
6622	111	0
6623	109	0
6624	111	0
6625	113	0
6626	115	0
6627	116	0
6628	112	0
6629	111	0
6630	117	0
6631	118	0
6632	125	0
6633	123	0
6634	127	0
6635	116	0
6636	127	0
6637	129	0
6638	124	0
6639	126	0
6640	117	0
6641	129	0
6642	125	0
6643	121	0
6644	125	0
6645	125	0
6646	129	0
6647	124	0
6648	121	0
6649	119	0
6650	110	0
6651	111	0
6652	112	0
6653	116	0
6654	109	0
6655	115	0
6656	105	0
6657	103	0
6658	104	0
6659	99	0
6660	105	0
6661	105	0
6662	114	0
6663	111	0
6664	106	0
6665	112	0
6666	115	0
6667	111	0
6668	117	0
6669	123	0
6670	109	0
6671	118	0
6672	127	0
6673	126	0
6674	134	0
6675	129	0
6676	136	0
6677	129	0
6678	126	0
6679	133	0
6680	124	0
6681	127	0
6682	123	0
6683	124	0
6684	121	0
6685	119	0
6686	121	0
6687	115	0
6688	119	0
6689	116	0
6690	109	0
6691	107	0
6692	117	0
6693	113	0
6694	111	0
6695	113	0
6696	110	0
6697	97	0
6698	101	0
6699	95	0
6700	102	0
6701	113	0
6702	105	0
6703	117	0
6704	115	0
6705	103	0
6706	123	0
6707	115	0
6708	123	0
6709	116	0
6710	117	0
6711	126	0
6712	125	0
6713	121	0
6714	122	0
6715	131	0
6716	123	0
6717	129	0
6718	121	0
6719	121	0
6720	125	0
6721	127	0
6722	119	0
6723	131	0
6724	118	0
6725	125	0
6726	123	0
6727	111	0
6728	115	0
6729	108	0
6730	115	0
6731	104	0
6732	109	0
6733	107	0
6734	105	0
6735	99	0
6736	105	0
6737	103	0
6738	105	0
6739	95	0
6740	110	0
6741	107	0
6742	99	0
6743	105	0
6744	106	0
6745	109	0
6746	115	0
6747	117	0
6748	117	0
6749	122	0
6750	109	0
6751	125	0
6752	137	0
6753	123	0
6754	121	0
6755	128	0
6756	124	0
6757	137	0
6758	127	0
6759	133	0
6760	133	0
6761	123	0
6762	126	0
6763	127	0
6764	133	0
6765	134	0
6766	121	0
6767	112	0
6768	118	0
6769	113	0
6770	118	0
6771	116	0
6772	104	0
6773	103	0
6774	114	0
6775	105	0
6776	97	0
6777	102	0
6778	101	0
6779	100	0
6780	100	0
6781	95	0
6782	109	0
6783	110	0
6784	109	0
6785	111	0
6786	113	0
6787	115	0
6788	111	0
6789	121	0
6790	115	0
6791	123	0
6792	121	0
6793	125	0
6794	136	0
6795	121	0
6796	123	0
6797	132	0
6798	132	0
6799	133	0
6800	131	0
6801	128	0
6802	132	0
6803	133	0
6804	118	0
6805	115	0
6806	119	0
6807	116	0
6808	122	0
6809	119	0
6810	115	0
6811	118	0
6812	103	0
6813	105	0
6814	95	0
6815	97	0
6816	98	0
6817	99	0
6818	96	0
6819	96	0
6820	97	0
6821	96	0
6822	101	0
6823	100	0
6824	107	0
6825	105	0
6826	101	0
6827	111	0
6828	113	0
6829	126	0
6830	125	0
6831	127	0
6832	119	0
6833	121	0
6834	129	0
6835	126	0
6836	127	0
6837	143	0
6838	131	0
6839	135	0
6840	136	0
6841	129	0
6842	125	0
6843	129	0
6844	126	0
6845	135	0
6846	123	0
6847	117	0
6848	123	0
6849	111	0
6850	106	0
6851	109	0
6852	111	0
6853	102	0
6854	109	0
6855	95	0
6856	87	0
6857	97	0
6858	94	0
6859	99	0
6860	103	0
6861	99	0
6862	116	0
6863	105	0
6864	106	0
6865	108	0
6866	124	0
6867	111	0
6868	121	0
6869	117	0
6870	126	0
6871	132	0
6872	121	0
6873	121	0
6874	129	0
6875	130	0
6876	126	0
6877	141	0
6878	141	0
6879	130	0
6880	137	0
6881	131	0
6882	123	0
6883	127	0
6884	123	0
6885	122	0
6886	119	0
6887	120	0
6888	121	0
6889	117	0
6890	110	0
6891	117	0
6892	110	0
6893	113	0
6894	102	0
6895	104	0
6896	96	0
6897	98	0
6898	105	0
6899	109	0
6900	109	0
6901	95	0
6902	95	0
6903	101	0
6904	111	0
6905	107	0
6906	117	0
6907	111	0
6908	112	0
6909	117	0
6910	119	0
6911	121	0
6912	117	0
6913	127	0
6914	123	0
6915	127	0
6916	133	0
6917	131	0
6918	137	0
6919	135	0
6920	127	0
6921	133	0
6922	131	0
6923	139	0
6924	134	0
6925	129	0
6926	121	0
6927	122	0
6928	115	0
6929	121	0
6930	112	0
6931	105	0
6932	106	0
6933	110	0
6934	110	0
6935	91	0
6936	102	0
6937	95	0
6938	97	0
6939	93	0
6940	98	0
6941	99	0
6942	101	0
6943	101	0
6944	114	0
6945	109	0
6946	108	0
6947	109	0
6948	116	0
6949	125	0
6950	112	0
6951	128	0
6952	122	0
6953	121	0
6954	126	0
6955	129	0
6956	127	0
6957	139	0
6958	124	0
6959	125	0
6960	130	0
6961	126	0
6962	128	0
6963	126	0
6964	129	0
6965	123	0
6966	127	0
6967	115	0
6968	117	0
6969	119	0
6970	115	0
6971	107	0
6972	114	0
6973	105	0
6974	103	0
6975	106	0
6976	116	0
6977	105	0
6978	102	0
6979	99	0
6980	96	0
6981	93	0
6982	103	0
6983	118	0
6984	105	0
6985	107	0
6986	107	0
6987	109	0
6988	117	0
6989	110	0
6990	123	0
6991	129	0
6992	128	0
6993	121	0
6994	117	0
6995	133	0
6996	125	0
6997	131	0
6998	135	0
6999	128	0
7000	137	0
7001	127	0
7002	121	0
7003	124	0
7004	117	0
7005	118	0
7006	123	0
7007	130	0
7008	123	0
7009	115	0
7010	110	0
7011	105	0
7012	110	0
7013	105	0
7014	109	0
7015	101	0
7016	100	0
7017	115	0
7018	103	0
7019	98	0
7020	110	0
7021	107	0
7022	111	0
7023	111	0
7024	107	0
7025	101	0
7026	109	0
7027	111	0
7028	112	0
7029	121	0
7030	117	0
7031	117	0
7032	114	0
7033	122	0
7034	129	0
7035	125	0
7036	121	0
7037	126	0
7038	121	0
7039	129	0
7040	132	0
7041	126	0
7042	134	0
7043	123	0
7044	118	0
7045	124	0
7046	119	0
7047	130	0
7048	111	0
7049	111	0
7050	116	0
7051	108	0
7052	111	0
7053	117	0
7054	109	0
7055	111	0
7056	103	0
7057	117	0
7058	100	0
7059	99	0
7060	105	0
7061	107	0
7062	107	0
7063	102	0
7064	105	0
7065	115	0
7066	123	0
7067	117	0
7068	118	0
7069	117	0
7070	117	0
7071	125	0
7072	129	0
7073	119	0
7074	122	0
7075	128	0
7076	125	0
7077	115	0
7078	121	0
7079	123	0
7080	130	0
7081	124	0
7082	129	0
7083	124	0
7084	113	0
7085	114	0
7086	119	0
7087	117	0
7088	128	0
7089	113	0
7090	110	0
7091	119	0
7092	112	0
7093	117	0
7094	105	0
7095	107	0
7096	109	0
7097	110	0
7098	104	0
7099	103	0
7100	97	0
7101	102	0
7102	114	0
7103	105	0
7104	114	0
7105	116	0
7106	107	0
7107	122	0
7108	117	0
7109	121	0
7110	117	0
7111	126	0
7112	117	0
7113	121	0
7114	124	0
7115	121	0
7116	123	0
7117	136	0
7118	131	0
7119	125	0
7120	125	0
7121	121	0
7122	121	0
7123	127	0
7124	116	0
7125	111	0
7126	121	0
7127	113	0
7128	109	0
7129	118	0
7130	122	0
7131	104	0
7132	114	0
7133	119	0
7134	107	0
7135	111	0
7136	99	0
7137	104	0
7138	113	0
7139	110	0
7140	102	0
7141	113	0
7142	104	0
7143	109	0
7144	108	0
7145	115	0
7146	115	0
7147	115	0
7148	123	0
7149	114	0
7150	123	0
7151	120	0
7152	125	0
7153	118	0
7154	121	0
7155	125	0
7156	131	0
7157	113	0
7158	122	0
7159	123	0
7160	123	0
7161	117	0
7162	113	0
7163	116	0
7164	123	0
7165	120	0
7166	115	0
7167	115	0
7168	115	0
7169	113	0
7170	113	0
7171	113	0
7172	115	0
7173	125	0
7174	107	0
7175	117	0
7176	107	0
7177	103	0
7178	108	0
7179	107	0
7180	105	0
7181	119	0
7182	113	0
7183	116	0
7184	116	0
7185	113	0
7186	109	0
7187	108	0
7188	105	0
7189	118	0
7190	113	0
7191	127	0
7192	121	0
7193	125	0
7194	126	0
7195	123	0
7196	131	0
7197	126	0
7198	125	0
7199	116	0
7200	123	0
7201	119	0
7202	122	0
7203	115	0
7204	120	0
7205	119	0
7206	120	0
7207	114	0
7208	117	0
7209	113	0
7210	113	0
7211	119	0
7212	117	0
7213	117	0
7214	114	0
7215	108	0
7216	111	0
7217	115	0
7218	105	0
7219	112	0
7220	115	0
7221	104	0
7222	103	0
7223	113	0
7224	113	0
7225	115	0
7226	113	0
7227	123	0
7228	121	0
7229	107	0
7230	118	0
7231	121	0
7232	123	0
7233	123	0
7234	120	0
7235	113	0
7236	115	0
7237	125	0
7238	124	0
7239	116	0
7240	119	0
7241	125	0
7242	119	0
7243	112	0
7244	123	0
7245	109	0
7246	121	0
7247	107	0
7248	111	0
7249	120	0
7250	116	0
7251	119	0
7252	114	0
7253	114	0
7254	110	0
7255	119	0
7256	113	0
7257	114	0
7258	119	0
7259	108	0
7260	119	0
7261	115	0
7262	111	0
7263	121	0
7264	109	0
7265	112	0
7266	111	0
7267	113	0
7268	117	0
7269	128	0
7270	119	0
7271	114	0
7272	117	0
7273	121	0
7274	115	0
7275	129	0
7276	118	0
7277	113	0
7278	125	0
7279	113	0
7280	121	0
7281	116	0
7282	123	0
7283	116	0
7284	121	0
7285	117	0
7286	113	0
7287	118	0
7288	114	0
7289	117	0
7290	117	0
7291	115	0
7292	119	0
7293	109	0
7294	118	0
7295	121	0
7296	117	0
7297	117	0
7298	121	0
7299	115	0
7300	111	0
7301	107	0
7302	105	0
7303	105	0
7304	105	0
7305	118	0
7306	105	0
7307	106	0
7308	115	0
7309	115	0
7310	123	0
7311	118	0
7312	121	0
7313	115	0
7314	133	0
7315	118	0
7316	121	0
7317	121	0
7318	115	0
7319	120	0
7320	115	0
7321	127	0
7322	115	0
7323	123	0
7324	115	0
7325	121	0
7326	113	0
7327	113	0
7328	113	0
7329	112	0
7330	114	0
7331	118	0
7332	113	0
7333	119	0
7334	113	0
7335	110	0
7336	111	0
7337	111	0
7338	110	0
7339	110	0
7340	118	0
7341	107	0
7342	112	0
7343	113	0
7344	124	0
7345	115	0
7346	115	0
7347	113	0
7348	115	0
7349	111	0
7350	124	0
7351	117	0
7352	121	0
7353	113	0
7354	120	0
7355	119	0
7356	117	0
7357	131	0
7358	121	0
7359	124	0
7360	129	0
7361	125	0
7362	129	0
7363	123	0
7364	125	0
7365	131	0
7366	117	0
7367	112	0
7368	117	0
7369	113	0
7370	114	0
7371	113	0
7372	105	0
7373	109	0
7374	108	0
7375	109	0
7376	111	0
7377	109	0
7378	106	0
7379	111	0
7380	117	0
7381	101	0
7382	119	0
7383	117	0
7384	109	0
7385	103	0
7386	120	0
7387	118	0
7388	124	0
7389	118	0
7390	117	0
7391	127	0
7392	118	0
7393	121	0
7394	121	0
7395	125	0
7396	123	0
7397	124	0
7398	128	0
7399	120	0
7400	125	0
7401	125	0
7402	127	0
7403	126	0
7404	123	0
7405	114	0
7406	121	0
7407	115	0
7408	110	0
7409	123	0
7410	109	0
7411	113	0
7412	109	0
7413	105	0
7414	111	0
7415	107	0
7416	109	0
7417	109	0
7418	113	0
7419	99	0
7420	103	0
7421	111	0
7422	109	0
7423	109	0
7424	115	0
7425	107	0
7426	113	0
7427	115	0
7428	120	0
7429	111	0
7430	119	0
7431	127	0
7432	129	0
7433	121	0
7434	118	0
7435	126	0
7436	125	0
7437	131	0
7438	123	0
7439	123	0
7440	135	0
7441	118	0
7442	126	0
7443	120	0
7444	116	0
7445	117	0
7446	121	0
7447	126	0
7448	121	0
7449	113	0
7450	118	0
7451	113	0
7452	108	0
7453	109	0
7454	102	0
7455	117	0
7456	103	0
7457	112	0
7458	107	0
7459	108	0
7460	106	0
7461	110	0
7462	104	0
7463	111	0
7464	107	0
7465	111	0
7466	107	0
7467	100	0
7468	117	0
7469	119	0
7470	115	0
7471	121	0
7472	129	0
7473	120	0
7474	124	0
7475	120	0
7476	133	0
7477	126	0
7478	132	0
7479	121	0
7480	126	0
7481	120	0
7482	117	0
7483	127	0
7484	124	0
7485	119	0
7486	130	0
7487	119	0
7488	113	0
7489	121	0
7490	117	0
7491	108	0
7492	106	0
7493	111	0
7494	113	0
7495	101	0
7496	107	0
7497	99	0
7498	101	0
7499	101	0
7500	105	0
7501	105	0
7502	110	0
7503	109	0
7504	105	0
7505	105	0
7506	117	0
7507	107	0
7508	113	0
7509	117	0
7510	117	0
7511	128	0
7512	123	0
7513	127	0
7514	133	0
7515	131	0
7516	126	0
7517	132	0
7518	133	0
7519	124	0
7520	129	0
7521	135	0
7522	119	0
7523	127	0
7524	121	0
7525	113	0
7526	117	0
7527	121	0
7528	120	0
7529	129	0
7530	123	0
7531	112	0
7532	104	0
7533	113	0
7534	109	0
7535	102	0
7536	96	0
7537	108	0
7538	102	0
7539	107	0
7540	99	0
7541	116	0
7542	104	0
7543	108	0
7544	110	0
7545	103	0
7546	105	0
7547	122	0
7548	109	0
7549	118	0
7550	114	0
7551	125	0
7552	116	0
7553	125	0
7554	137	0
7555	133	0
7556	133	0
7557	133	0
7558	137	0
7559	125	0
7560	132	0
7561	121	0
7562	122	0
7563	125	0
7564	129	0
7565	137	0
7566	129	0
7567	126	0
7568	112	0
7569	105	0
7570	117	0
7571	107	0
7572	99	0
7573	113	0
7574	109	0
7575	107	0
7576	97	0
7577	104	0
7578	106	0
7579	98	0
7580	96	0
7581	104	0
7582	105	0
7583	101	0
7584	113	0
7585	114	0
7586	104	0
7587	116	0
7588	115	0
7589	116	0
7590	124	0
7591	129	0
7592	127	0
7593	117	0
7594	126	0
7595	126	0
7596	124	0
7597	119	0
7598	136	0
7599	129	0
7600	133	0
7601	137	0
7602	137	0
7603	137	0
7604	129	0
7605	127	0
7606	125	0
7607	125	0
7608	115	0
7609	123	0
7610	109	0
7611	107	0
7612	115	0
7613	103	0
7614	101	0
7615	104	0
7616	99	0
7617	89	0
7618	95	0
7619	101	0
7620	102	0
7621	105	0
7622	103	0
7623	98	0
7624	101	0
7625	114	0
7626	109	0
7627	113	0
7628	125	0
7629	115	0
7630	120	0
7631	129	0
7632	126	0
7633	129	0
7634	128	0
7635	133	0
7636	137	0
7637	137	0
7638	142	0
7639	134	0
7640	125	0
7641	138	0
7642	125	0
7643	129	0
7644	126	0
7645	114	0
7646	117	0
7647	125	0
7648	119	0
7649	125	0
7650	109	0
7651	106	0
7652	105	0
7653	110	0
7654	107	0
7655	107	0
7656	99	0
7657	102	0
7658	105	0
7659	104	0
7660	92	0
7661	98	0
7662	99	0
7663	107	0
7664	99	0
7665	117	0
7666	105	0
7667	121	0
7668	112	0
7669	111	0
7670	113	0
7671	117	0
7672	122	0
7673	127	0
7674	127	0
7675	126	0
7676	129	0
7677	135	0
7678	136	0
7679	124	0
7680	129	0
7681	131	0
7682	125	0
7683	133	0
7684	125	0
7685	125	0
7686	121	0
7687	124	0
7688	118	0
7689	119	0
7690	117	0
7691	106	0
7692	111	0
7693	111	0
7694	105	0
7695	110	0
7696	110	0
7697	106	0
7698	102	0
7699	105	0
7700	103	0
7701	105	0
7702	101	0
7703	97	0
7704	115	0
7705	111	0
7706	97	0
7707	116	0
7708	119	0
7709	118	0
7710	113	0
7711	113	0
7712	119	0
7713	129	0
7714	126	0
7715	132	0
7716	121	0
7717	121	0
7718	129	0
7719	133	0
7720	135	0
7721	129	0
7722	131	0
7723	131	0
7724	118	0
7725	135	0
7726	118	0
7727	123	0
7728	113	0
7729	120	0
7730	108	0
7731	104	0
7732	109	0
7733	110	0
7734	111	0
7735	102	0
7736	103	0
7737	102	0
7738	104	0
7739	95	0
7740	93	0
7741	102	0
7742	99	0
7743	108	0
7744	105	0
7745	105	0
7746	115	0
7747	113	0
7748	122	0
7749	123	0
7750	125	0
7751	127	0
7752	121	0
7753	127	0
7754	129	0
7755	127	0
7756	127	0
7757	127	0
7758	130	0
7759	135	0
7760	129	0
7761	131	0
7762	135	0
7763	122	0
7764	130	0
7765	124	0
7766	128	0
7767	123	0
7768	112	0
7769	126	0
7770	113	0
7771	109	0
7772	105	0
7773	111	0
7774	105	0
7775	95	0
7776	107	0
7777	99	0
7778	102	0
7779	111	0
7780	111	0
7781	111	0
7782	109	0
7783	103	0
7784	105	0
7785	105	0
7786	104	0
7787	113	0
7788	113	0
7789	113	0
7790	114	0
7791	113	0
7792	115	0
7793	122	0
7794	126	0
7795	123	0
7796	123	0
7797	144	0
7798	123	0
7799	121	0
7800	123	0
7801	129	0
7802	137	0
7803	128	0
7804	128	0
7805	121	0
7806	118	0
7807	117	0
7808	121	0
7809	117	0
7810	115	0
7811	112	0
7812	107	0
7813	111	0
7814	101	0
7815	103	0
7816	99	0
7817	114	0
7818	104	0
7819	101	0
7820	110	0
7821	97	0
7822	102	0
7823	109	0
7824	116	0
7825	113	0
7826	114	0
7827	113	0
7828	126	0
7829	117	0
7830	127	0
7831	123	0
7832	127	0
7833	127	0
7834	133	0
7835	125	0
7836	113	0
7837	129	0
7838	121	0
7839	126	0
7840	115	0
7841	123	0
7842	121	0
7843	129	0
7844	127	0
7845	127	0
7846	113	0
7847	118	0
7848	110	0
7849	124	0
7850	114	0
7851	114	0
7852	106	0
7853	115	0
7854	105	0
7855	103	0
7856	110	0
7857	115	0
7858	107	0
7859	105	0
7860	110	0
7861	107	0
7862	97	0
7863	109	0
7864	111	0
7865	111	0
7866	110	0
7867	122	0
7868	127	0
7869	117	0
7870	123	0
7871	115	0
7872	124	0
7873	127	0
7874	123	0
7875	119	0
7876	123	0
7877	131	0
7878	121	0
7879	119	0
7880	118	0
7881	124	0
7882	133	0
7883	125	0
7884	119	0
7885	126	0
7886	123	0
7887	115	0
7888	119	0
7889	116	0
7890	107	0
7891	111	0
7892	114	0
7893	113	0
7894	113	0
7895	118	0
7896	111	0
7897	107	0
7898	103	0
7899	105	0
7900	115	0
7901	109	0
7902	105	0
7903	117	0
7904	111	0
7905	115	0
7906	111	0
7907	117	0
7908	122	0
7909	109	0
7910	118	0
7911	111	0
7912	122	0
7913	121	0
7914	118	0
7915	130	0
7916	115	0
7917	117	0
7918	127	0
7919	116	0
7920	117	0
7921	131	0
7922	113	0
7923	115	0
7924	115	0
7925	130	0
7926	121	0
7927	127	0
7928	123	0
7929	120	0
7930	107	0
7931	118	0
7932	111	0
7933	113	0
7934	119	0
7935	110	0
7936	107	0
7937	117	0
7938	110	0
7939	110	0
7940	107	0
7941	105	0
7942	111	0
7943	111	0
7944	107	0
7945	105	0
7946	121	0
7947	112	0
7948	127	0
7949	112	0
7950	118	0
7951	122	0
7952	123	0
7953	121	0
7954	127	0
7955	115	0
7956	127	0
7957	121	0
7958	128	0
7959	119	0
7960	124	0
7961	118	0
7962	126	0
7963	110	0
7964	117	0
7965	118	0
7966	111	0
7967	123	0
7968	113	0
7969	113	0
7970	110	0
7971	120	0
7972	111	0
7973	107	0
7974	110	0
7975	109	0
7976	113	0
7977	102	0
7978	102	0
7979	109	0
7980	111	0
7981	110	0
7982	121	0
7983	105	0
7984	110	0
7985	110	0
7986	119	0
7987	114	0
7988	123	0
7989	113	0
7990	107	0
7991	117	0
7992	110	0
7993	129	0
7994	114	0
7995	115	0
7996	122	0
7997	117	0
7998	118	0
7999	129	0
