Oscilloscope data. 
Time step = 125,0 uS
Voltage step = 62,50 mV
Zero level = 75

N 	Smpl.	Trig
6099	121	0
6100	130	0
6101	108	0
6102	113	0
6103	101	0
6104	129	0
6105	103	0
6106	111	0
6107	84	0
6108	113	0
6109	101	0
6110	105	0
6111	83	0
6112	93	0
6113	103	0
6114	101	0
6115	98	0
6116	81	0
6117	107	0
6118	101	0
6119	118	0
6120	87	0
6121	111	0
6122	104	0
6123	131	0
6124	106	0
6125	113	0
6126	109	0
6127	127	0
6128	126	0
6129	110	0
6130	113	0
6131	109	0
6132	132	0
6133	105	0
6134	113	0
6135	89	0
6136	121	0
6137	102	0
6138	108	0
6139	81	0
6140	101	0
6141	102	0
6142	103	0
6143	91	0
6144	84	0
6145	105	0
6146	101	0
6147	111	0
6148	82	0
6149	110	0
6150	102	0
6151	129	0
6152	97	0
6153	113	0
6154	107	0
6155	131	0
6156	119	0
6157	111	0
6158	112	0
6159	117	0
6160	132	0
6161	107	0
6162	113	0
6163	97	0
6164	128	0
6165	103	0
6166	110	0
6167	83	0
6168	109	0
6169	101	0
6170	105	0
6171	85	0
6172	89	0
6173	103	0
6174	101	0
6175	102	0
6176	81	0
6177	109	0
6178	101	0
6179	122	0
6180	89	0
6181	112	0
6182	105	0
6183	132	0
6184	111	0
6185	111	0
6186	110	0
6187	124	0
6188	129	0
6189	109	0
6190	113	0
6191	105	0
6192	131	0
6193	105	0
6194	112	0
6195	87	0
6196	118	0
6197	101	0
6198	107	0
6199	82	0
6200	97	0
6201	102	0
6202	102	0
6203	94	0
6204	83	0
6205	106	0
6206	101	0
6207	115	0
6208	84	0
6209	111	0
6210	103	0
6211	129	0
6212	102	0
6213	112	0
6214	109	0
6215	129	0
6216	123	0
6217	111	0
6218	113	0
6219	113	0
6220	133	0
6221	107	0
6222	113	0
6223	94	0
6224	125	0
6225	102	0
6226	109	0
6227	83	0
6228	105	0
6229	101	0
6230	104	0
6231	87	0
6232	86	0
6233	104	0
6234	100	0
6235	105	0
6236	81	0
6237	109	0
6238	101	0
6239	125	0
6240	93	0
6241	112	0
6242	107	0
6243	132	0
6244	114	0
6245	111	0
6246	111	0
6247	121	0
6248	131	0
6249	108	0
6250	113	0
6251	101	0
6252	130	0
6253	103	0
6254	111	0
6255	85	0
6256	114	0
6257	101	0
6258	106	0
6259	83	0
6260	93	0
6261	103	0
6262	101	0
6263	97	0
6264	81	0
6265	107	0
6266	101	0
6267	118	0
6268	86	0
6269	111	0
6270	104	0
6271	131	0
6272	105	0
6273	112	0
6274	109	0
6275	127	0
6276	126	0
6277	109	0
6278	112	0
6279	110	0
6280	133	0
6281	105	0
6282	113	0
6283	90	0
6284	122	0
6285	101	0
6286	108	0
6287	81	0
6288	101	0
6289	102	0
6290	103	0
6291	91	0
6292	84	0
6293	105	0
6294	101	0
6295	109	0
6296	82	0
6297	110	0
6298	102	0
6299	127	0
6300	97	0
6301	112	0
6302	107	0
6303	131	0
6304	118	0
6305	111	0
6306	112	0
6307	117	0
6308	132	0
6309	107	0
6310	113	0
6311	97	0
6312	129	0
6313	103	0
6314	110	0
6315	83	0
6316	110	0
6317	101	0
6318	105	0
6319	85	0
6320	89	0
6321	103	0
6322	101	0
6323	101	0
6324	81	0
6325	108	0
6326	101	0
6327	121	0
6328	89	0
6329	111	0
6330	105	0
6331	131	0
6332	110	0
6333	112	0
6334	111	0
6335	125	0
6336	128	0
6337	109	0
6338	113	0
6339	106	0
6340	131	0
6341	105	0
6342	112	0
6343	88	0
6344	118	0
6345	101	0
6346	107	0
6347	82	0
6348	97	0
6349	102	0
6350	102	0
6351	93	0
6352	82	0
6353	105	0
6354	100	0
6355	113	0
6356	85	0
6357	110	0
6358	103	0
6359	129	0
6360	101	0
6361	113	0
6362	108	0
6363	129	0
6364	121	0
6365	110	0
6366	112	0
6367	115	0
6368	133	0
6369	105	0
6370	113	0
6371	94	0
6372	126	0
6373	103	0
6374	109	0
6375	82	0
6376	106	0
6377	101	0
6378	104	0
6379	87	0
6380	87	0
6381	105	0
6382	101	0
6383	105	0
6384	81	0
6385	109	0
6386	101	0
6387	124	0
6388	93	0
6389	111	0
6390	105	0
6391	131	0
6392	113	0
6393	111	0
6394	111	0
6395	122	0
6396	130	0
6397	108	0
6398	113	0
6399	102	0
6400	131	0
6401	103	0
6402	111	0
6403	85	0
6404	115	0
6405	101	0
6406	106	0
6407	83	0
6408	94	0
6409	102	0
6410	101	0
6411	97	0
6412	81	0
6413	107	0
6414	101	0
6415	117	0
6416	85	0
6417	111	0
6418	103	0
6419	130	0
6420	104	0
6421	112	0
6422	109	0
6423	129	0
6424	125	0
6425	110	0
6426	113	0
6427	111	0
6428	133	0
6429	105	0
6430	113	0
6431	91	0
6432	123	0
6433	101	0
6434	108	0
6435	82	0
6436	102	0
6437	102	0
6438	102	0
6439	89	0
6440	85	0
6441	105	0
6442	100	0
6443	109	0
6444	81	0
6445	109	0
6446	101	0
6447	127	0
6448	96	0
6449	113	0
6450	107	0
6451	131	0
6452	117	0
6453	111	0
6454	113	0
6455	119	0
6456	131	0
6457	107	0
6458	113	0
6459	98	0
6460	129	0
6461	103	0
6462	111	0
6463	83	0
6464	111	0
6465	101	0
6466	105	0
6467	85	0
6468	90	0
6469	103	0
6470	101	0
6471	100	0
6472	80	0
6473	108	0
6474	101	0
6475	120	0
6476	89	0
6477	111	0
6478	104	0
6479	131	0
6480	109	0
6481	112	0
6482	110	0
6483	125	0
6484	127	0
6485	109	0
6486	113	0
6487	107	0
6488	133	0
6489	104	0
6490	112	0
6491	89	0
6492	119	0
6493	101	0
6494	107	0
6495	83	0
6496	98	0
6497	102	0
6498	102	0
6499	93	0
6500	83	0
6501	106	0
6502	100	0
6503	113	0
6504	83	0
6505	110	0
6506	102	0
6507	129	0
6508	100	0
6509	113	0
6510	109	0
6511	129	0
6512	121	0
6513	110	0
6514	112	0
6515	115	0
6516	133	0
6517	106	0
6518	113	0
6519	95	0
6520	127	0
6521	103	0
6522	109	0
6523	82	0
6524	107	0
6525	101	0
6526	104	0
6527	87	0
6528	87	0
6529	104	0
6530	100	0
6531	104	0
6532	81	0
6533	109	0
6534	101	0
6535	124	0
6536	92	0
6537	112	0
6538	105	0
6539	131	0
6540	113	0
6541	111	0
6542	111	0
6543	123	0
6544	130	0
6545	108	0
6546	114	0
6547	103	0
6548	131	0
6549	104	0
6550	111	0
6551	86	0
6552	116	0
6553	101	0
6554	106	0
6555	83	0
6556	94	0
6557	103	0
6558	101	0
6559	97	0
6560	81	0
6561	107	0
6562	100	0
6563	117	0
6564	85	0
6565	111	0
6566	103	0
6567	129	0
6568	105	0
6569	113	0
6570	109	0
6571	127	0
6572	125	0
6573	110	0
6574	113	0
6575	111	0
6576	133	0
6577	105	0
6578	113	0
6579	92	0
6580	124	0
6581	102	0
6582	109	0
6583	83	0
6584	103	0
6585	102	0
6586	103	0
6587	89	0
6588	85	0
6589	105	0
6590	100	0
6591	108	0
6592	81	0
6593	109	0
6594	101	0
6595	126	0
6596	95	0
6597	112	0
6598	107	0
6599	131	0
6600	117	0
6601	111	0
6602	111	0
6603	119	0
6604	132	0
6605	107	0
6606	113	0
6607	99	0
6608	129	0
6609	103	0
6610	111	0
6611	85	0
6612	112	0
6613	101	0
6614	105	0
6615	85	0
6616	90	0
6617	104	0
6618	101	0
6619	100	0
6620	81	0
6621	107	0
6622	100	0
6623	120	0
6624	88	0
6625	111	0
6626	105	0
6627	131	0
6628	108	0
6629	112	0
6630	110	0
6631	125	0
6632	127	0
6633	109	0
6634	113	0
6635	109	0
6636	133	0
6637	105	0
6638	113	0
6639	89	0
6640	120	0
6641	102	0
6642	107	0
6643	82	0
6644	99	0
6645	102	0
6646	102	0
6647	92	0
6648	83	0
6649	105	0
6650	99	0
6651	112	0
6652	83	0
6653	109	0
6654	102	0
6655	128	0
6656	99	0
6657	112	0
6658	107	0
6659	129	0
6660	121	0
6661	110	0
6662	113	0
6663	116	0
6664	133	0
6665	107	0
6666	113	0
6667	96	0
6668	127	0
6669	103	0
6670	110	0
6671	83	0
6672	108	0
6673	102	0
6674	103	0
6675	86	0
6676	88	0
6677	105	0
6678	100	0
6679	103	0
6680	80	0
6681	109	0
6682	100	0
6683	123	0
6684	91	0
6685	111	0
6686	105	0
6687	131	0
6688	113	0
6689	112	0
6690	111	0
6691	123	0
6692	129	0
6693	109	0
6694	113	0
6695	103	0
6696	131	0
6697	105	0
6698	113	0
6699	87	0
6700	117	0
6701	102	0
6702	106	0
6703	83	0
6704	95	0
6705	103	0
6706	101	0
6707	97	0
6708	81	0
6709	107	0
6710	100	0
6711	116	0
6712	85	0
6713	110	0
6714	103	0
6715	129	0
6716	103	0
6717	112	0
6718	109	0
6719	128	0
6720	124	0
6721	110	0
6722	113	0
6723	112	0
6724	133	0
6725	105	0
6726	113	0
6727	93	0
6728	124	0
6729	102	0
6730	109	0
6731	82	0
6732	104	0
6733	102	0
6734	103	0
6735	89	0
6736	85	0
6737	105	0
6738	101	0
6739	107	0
6740	81	0
6741	109	0
6742	101	0
6743	125	0
6744	94	0
6745	112	0
6746	106	0
6747	131	0
6748	116	0
6749	111	0
6750	112	0
6751	121	0
6752	131	0
6753	107	0
6754	113	0
6755	99	0
6756	129	0
6757	103	0
6758	111	0
6759	85	0
6760	113	0
6761	101	0
6762	105	0
6763	84	0
6764	91	0
6765	103	0
6766	101	0
6767	99	0
6768	81	0
6769	107	0
6770	100	0
6771	119	0
6772	87	0
6773	111	0
6774	104	0
6775	131	0
6776	107	0
6777	111	0
6778	109	0
6779	126	0
6780	127	0
6781	109	0
6782	113	0
6783	109	0
6784	133	0
6785	105	0
6786	113	0
6787	89	0
6788	121	0
6789	102	0
6790	107	0
6791	83	0
6792	99	0
6793	102	0
6794	102	0
6795	91	0
6796	83	0
6797	105	0
6798	99	0
6799	111	0
6800	81	0
6801	109	0
6802	101	0
6803	127	0
6804	98	0
6805	112	0
6806	107	0
6807	130	0
6808	120	0
6809	111	0
6810	113	0
6811	117	0
6812	133	0
6813	107	0
6814	113	0
6815	97	0
6816	127	0
6817	103	0
6818	110	0
6819	83	0
6820	109	0
6821	101	0
6822	104	0
6823	86	0
6824	88	0
6825	104	0
6826	100	0
6827	103	0
6828	80	0
6829	109	0
6830	100	0
6831	122	0
6832	91	0
6833	111	0
6834	105	0
6835	131	0
6836	111	0
6837	111	0
6838	111	0
6839	123	0
6840	129	0
6841	109	0
6842	113	0
6843	105	0
6844	132	0
6845	104	0
6846	112	0
6847	87	0
6848	117	0
6849	101	0
6850	107	0
6851	83	0
6852	95	0
6853	103	0
6854	101	0
6855	95	0
6856	81	0
6857	107	0
6858	100	0
6859	115	0
6860	84	0
6861	111	0
6862	103	0
6863	129	0
6864	102	0
6865	113	0
6866	109	0
6867	129	0
6868	123	0
6869	110	0
6870	113	0
6871	112	0
6872	133	0
6873	105	0
6874	113	0
6875	93	0
6876	125	0
6877	102	0
6878	109	0
6879	83	0
6880	104	0
6881	101	0
6882	103	0
6883	88	0
6884	85	0
6885	105	0
6886	101	0
6887	107	0
6888	81	0
6889	109	0
6890	101	0
6891	125	0
6892	94	0
6893	112	0
6894	106	0
6895	131	0
6896	115	0
6897	111	0
6898	112	0
6899	120	0
6900	131	0
6901	108	0
6902	114	0
6903	101	0
6904	130	0
6905	104	0
6906	111	0
6907	85	0
6908	113	0
6909	102	0
6910	105	0
6911	83	0
6912	93	0
6913	103	0
6914	101	0
6915	98	0
6916	80	0
6917	107	0
6918	100	0
6919	118	0
6920	87	0
6921	111	0
6922	105	0
6923	130	0
6924	106	0
6925	111	0
6926	110	0
6927	126	0
6928	126	0
6929	109	0
6930	114	0
6931	109	0
6932	133	0
6933	105	0
6934	113	0
6935	90	0
6936	122	0
6937	102	0
6938	108	0
6939	83	0
6940	101	0
6941	102	0
6942	102	0
6943	91	0
6944	83	0
6945	105	0
6946	100	0
6947	110	0
6948	81	0
6949	109	0
6950	102	0
6951	127	0
6952	97	0
6953	111	0
6954	107	0
6955	130	0
6956	120	0
6957	111	0
6958	113	0
6959	117	0
6960	133	0
6961	107	0
6962	113	0
6963	97	0
6964	129	0
6965	103	0
6966	110	0
6967	84	0
6968	109	0
6969	102	0
6970	104	0
6971	86	0
6972	89	0
6973	104	0
6974	100	0
6975	102	0
6976	81	0
6977	108	0
6978	100	0
6979	121	0
6980	89	0
6981	111	0
6982	105	0
6983	131	0
6984	110	0
6985	111	0
6986	110	0
6987	124	0
6988	129	0
6989	109	0
6990	115	0
6991	105	0
6992	133	0
6993	104	0
6994	113	0
6995	89	0
6996	118	0
6997	102	0
6998	107	0
6999	83	0
7000	96	0
7001	103	0
7002	101	0
7003	95	0
7004	82	0
7005	106	0
7006	99	0
7007	114	0
7008	84	0
7009	111	0
7010	102	0
7011	129	0
7012	101	0
7013	113	0
7014	109	0
7015	129	0
7016	123	0
7017	110	0
7018	113	0
7019	113	0
7020	133	0
7021	106	0
7022	114	0
7023	94	0
7024	125	0
7025	103	0
7026	109	0
7027	83	0
7028	105	0
7029	102	0
7030	105	0
7031	88	0
7032	86	0
7033	105	0
7034	99	0
7035	105	0
7036	81	0
7037	109	0
7038	101	0
7039	124	0
7040	93	0
7041	111	0
7042	106	0
7043	131	0
7044	115	0
7045	111	0
7046	112	0
7047	121	0
7048	131	0
7049	109	0
7050	114	0
7051	101	0
7052	131	0
7053	105	0
7054	111	0
7055	85	0
7056	114	0
7057	101	0
7058	106	0
7059	84	0
7060	93	0
7061	103	0
7062	101	0
7063	97	0
7064	81	0
7065	107	0
7066	100	0
7067	117	0
7068	86	0
7069	110	0
7070	103	0
7071	129	0
7072	105	0
7073	112	0
7074	109	0
7075	127	0
7076	126	0
7077	109	0
7078	113	0
7079	110	0
7080	133	0
7081	105	0
7082	113	0
7083	91	0
7084	122	0
7085	102	0
7086	108	0
7087	83	0
7088	101	0
7089	102	0
7090	103	0
7091	91	0
7092	83	0
7093	105	0
7094	99	0
7095	109	0
7096	81	0
7097	109	0
7098	101	0
7099	127	0
7100	97	0
7101	112	0
7102	107	0
7103	129	0
7104	119	0
7105	111	0
7106	113	0
7107	117	0
7108	133	0
7109	107	0
7110	115	0
7111	97	0
7112	129	0
7113	103	0
7114	111	0
7115	84	0
7116	110	0
7117	102	0
7118	105	0
7119	85	0
7120	89	0
7121	105	0
7122	100	0
7123	101	0
7124	79	0
7125	108	0
7126	100	0
7127	121	0
7128	89	0
7129	111	0
7130	105	0
7131	131	0
7132	110	0
7133	111	0
7134	111	0
7135	125	0
7136	129	0
7137	108	0
7138	114	0
7139	105	0
7140	133	0
7141	105	0
7142	113	0
7143	89	0
7144	119	0
7145	102	0
7146	107	0
7147	83	0
7148	97	0
7149	103	0
7150	101	0
7151	94	0
7152	81	0
7153	106	0
7154	100	0
7155	113	0
7156	83	0
7157	110	0
7158	103	0
7159	129	0
7160	101	0
7161	111	0
7162	108	0
7163	129	0
7164	122	0
7165	111	0
7166	113	0
7167	113	0
7168	133	0
7169	106	0
7170	113	0
7171	95	0
7172	126	0
7173	103	0
7174	110	0
7175	83	0
7176	106	0
7177	103	0
7178	103	0
7179	88	0
7180	86	0
7181	105	0
7182	100	0
7183	105	0
7184	81	0
7185	109	0
7186	101	0
7187	124	0
7188	92	0
7189	111	0
7190	105	0
7191	130	0
7192	114	0
7193	111	0
7194	111	0
7195	121	0
7196	131	0
7197	108	0
7198	114	0
7199	102	0
7200	131	0
7201	105	0
7202	111	0
7203	86	0
7204	115	0
7205	102	0
7206	106	0
7207	83	0
7208	94	0
7209	104	0
7210	101	0
7211	97	0
7212	81	0
7213	107	0
7214	99	0
7215	117	0
7216	85	0
7217	111	0
7218	103	0
7219	130	0
7220	105	0
7221	111	0
7222	109	0
7223	127	0
7224	125	0
7225	109	0
7226	114	0
7227	111	0
7228	134	0
7229	105	0
7230	113	0
7231	92	0
7232	123	0
7233	102	0
7234	109	0
7235	83	0
7236	102	0
7237	102	0
7238	102	0
7239	91	0
7240	83	0
7241	105	0
7242	99	0
7243	109	0
7244	81	0
7245	109	0
7246	101	0
7247	126	0
7248	96	0
7249	111	0
7250	107	0
7251	130	0
7252	118	0
7253	110	0
7254	113	0
7255	118	0
7256	133	0
7257	107	0
7258	114	0
7259	99	0
7260	129	0
7261	105	0
7262	111	0
7263	85	0
7264	111	0
7265	102	0
7266	105	0
7267	86	0
7268	89	0
7269	104	0
7270	100	0
7271	101	0
7272	79	0
7273	108	0
7274	99	0
7275	120	0
7276	88	0
7277	111	0
7278	104	0
7279	130	0
7280	109	0
7281	111	0
7282	111	0
7283	125	0
7284	128	0
7285	109	0
7286	115	0
7287	107	0
7288	133	0
7289	105	0
7290	113	0
7291	89	0
7292	120	0
7293	103	0
7294	107	0
7295	83	0
7296	97	0
7297	103	0
7298	101	0
7299	93	0
7300	82	0
7301	106	0
7302	99	0
7303	113	0
7304	83	0
7305	110	0
7306	102	0
7307	127	0
7308	100	0
7309	111	0
7310	108	0
7311	129	0
7312	121	0
7313	110	0
7314	113	0
7315	115	0
7316	133	0
7317	107	0
7318	113	0
7319	95	0
7320	127	0
7321	103	0
7322	110	0
7323	83	0
7324	107	0
7325	102	0
7326	105	0
7327	88	0
7328	86	0
7329	105	0
7330	99	0
7331	105	0
7332	81	0
7333	108	0
7334	100	0
7335	123	0
7336	91	0
7337	111	0
7338	105	0
7339	131	0
7340	113	0
7341	111	0
7342	112	0
7343	122	0
7344	130	0
7345	108	0
7346	115	0
7347	103	0
7348	132	0
7349	105	0
7350	112	0
7351	87	0
7352	115	0
7353	102	0
7354	106	0
7355	83	0
7356	94	0
7357	104	0
7358	101	0
7359	97	0
7360	81	0
7361	107	0
7362	99	0
7363	116	0
7364	85	0
7365	110	0
7366	103	0
7367	129	0
7368	104	0
7369	111	0
7370	109	0
7371	127	0
7372	125	0
7373	109	0
7374	113	0
7375	111	0
7376	133	0
7377	105	0
7378	114	0
7379	93	0
7380	123	0
7381	103	0
7382	109	0
7383	83	0
7384	103	0
7385	102	0
7386	103	0
7387	89	0
7388	84	0
7389	105	0
7390	99	0
7391	108	0
7392	81	0
7393	109	0
7394	100	0
7395	125	0
7396	95	0
7397	111	0
7398	107	0
7399	130	0
7400	117	0
7401	110	0
7402	112	0
7403	118	0
7404	132	0
7405	107	0
7406	114	0
7407	99	0
7408	130	0
7409	103	0
7410	111	0
7411	85	0
7412	112	0
7413	102	0
7414	105	0
7415	85	0
7416	90	0
7417	104	0
7418	100	0
7419	100	0
7420	80	0
7421	107	0
7422	99	0
7423	119	0
7424	87	0
7425	111	0
7426	104	0
7427	130	0
7428	108	0
7429	110	0
7430	110	0
7431	125	0
7432	128	0
7433	109	0
7434	114	0
7435	107	0
7436	133	0
7437	105	0
7438	113	0
7439	89	0
7440	121	0
7441	102	0
7442	108	0
7443	83	0
7444	98	0
7445	103	0
7446	101	0
7447	93	0
7448	82	0
7449	106	0
7450	99	0
7451	113	0
7452	82	0
7453	109	0
7454	102	0
7455	127	0
7456	99	0
7457	111	0
7458	108	0
7459	129	0
7460	121	0
7461	110	0
7462	113	0
7463	115	0
7464	133	0
7465	107	0
7466	114	0
7467	95	0
7468	127	0
7469	103	0
7470	110	0
7471	83	0
7472	108	0
7473	102	0
7474	104	0
7475	87	0
7476	87	0
7477	104	0
7478	99	0
7479	104	0
7480	81	0
7481	108	0
7482	100	0
7483	122	0
7484	90	0
7485	111	0
7486	105	0
7487	131	0
7488	113	0
7489	111	0
7490	112	0
7491	123	0
7492	130	0
7493	108	0
7494	115	0
7495	104	0
7496	133	0
7497	104	0
7498	113	0
7499	87	0
7500	117	0
7501	103	0
7502	106	0
7503	83	0
7504	95	0
7505	104	0
7506	101	0
7507	96	0
7508	81	0
7509	107	0
7510	99	0
7511	115	0
7512	84	0
7513	110	0
7514	102	0
7515	129	0
7516	103	0
7517	111	0
7518	109	0
7519	127	0
7520	125	0
7521	109	0
7522	113	0
7523	112	0
7524	134	0
7525	106	0
7526	113	0
7527	93	0
7528	125	0
7529	103	0
7530	109	0
7531	83	0
7532	103	0
7533	103	0
7534	103	0
7535	89	0
7536	85	0
7537	105	0
7538	99	0
7539	107	0
7540	81	0
7541	109	0
7542	100	0
7543	125	0
7544	94	0
7545	111	0
7546	106	0
7547	131	0
7548	116	0
7549	110	0
7550	112	0
7551	119	0
7552	133	0
7553	107	0
7554	114	0
7555	100	0
7556	131	0
7557	104	0
7558	111	0
7559	86	0
7560	113	0
7561	103	0
7562	105	0
7563	85	0
7564	91	0
7565	104	0
7566	100	0
7567	99	0
7568	81	0
7569	107	0
7570	99	0
7571	119	0
7572	87	0
7573	111	0
7574	105	0
7575	129	0
7576	107	0
7577	111	0
7578	110	0
7579	125	0
7580	127	0
7581	109	0
7582	115	0
7583	109	0
7584	133	0
7585	105	0
7586	113	0
7587	90	0
7588	121	0
7589	102	0
7590	108	0
7591	83	0
7592	99	0
7593	103	0
7594	102	0
7595	93	0
7596	83	0
7597	106	0
7598	99	0
7599	111	0
7600	82	0
7601	109	0
7602	101	0
7603	127	0
7604	98	0
7605	111	0
7606	108	0
7607	129	0
7608	120	0
7609	110	0
7610	113	0
7611	117	0
7612	133	0
7613	107	0
7614	115	0
7615	97	0
7616	128	0
7617	103	0
7618	111	0
7619	84	0
7620	109	0
7621	103	0
7622	104	0
7623	87	0
7624	87	0
7625	105	0
7626	99	0
7627	103	0
7628	81	0
7629	107	0
7630	100	0
7631	121	0
7632	90	0
7633	111	0
7634	105	0
7635	129	0
7636	111	0
7637	111	0
7638	111	0
7639	123	0
7640	129	0
7641	108	0
7642	115	0
7643	105	0
7644	132	0
7645	105	0
7646	112	0
7647	88	0
7648	117	0
7649	103	0
7650	106	0
7651	83	0
7652	95	0
7653	103	0
7654	101	0
7655	96	0
7656	81	0
7657	107	0
7658	99	0
7659	115	0
7660	84	0
7661	109	0
7662	103	0
7663	129	0
7664	102	0
7665	111	0
7666	109	0
7667	127	0
7668	124	0
7669	109	0
7670	113	0
7671	113	0
7672	134	0
7673	106	0
7674	114	0
7675	93	0
7676	126	0
7677	103	0
7678	110	0
7679	83	0
7680	105	0
7681	102	0
7682	103	0
7683	89	0
7684	85	0
7685	105	0
7686	99	0
7687	107	0
7688	81	0
7689	109	0
7690	100	0
7691	124	0
7692	93	0
7693	111	0
7694	107	0
7695	130	0
7696	115	0
7697	110	0
7698	112	0
7699	120	0
7700	131	0
7701	107	0
7702	115	0
7703	101	0
7704	131	0
7705	105	0
7706	111	0
7707	86	0
7708	113	0
7709	102	0
7710	105	0
7711	85	0
7712	92	0
7713	104	0
7714	100	0
7715	98	0
7716	79	0
7717	107	0
7718	99	0
7719	117	0
7720	86	0
7721	110	0
7722	103	0
7723	129	0
7724	107	0
7725	110	0
7726	110	0
7727	126	0
7728	127	0
7729	109	0
7730	114	0
7731	109	0
7732	134	0
7733	105	0
7734	113	0
7735	91	0
7736	122	0
7737	103	0
7738	108	0
7739	83	0
7740	100	0
7741	103	0
7742	102	0
7743	92	0
7744	83	0
7745	105	0
7746	99	0
7747	110	0
7748	81	0
7749	109	0
7750	101	0
7751	127	0
7752	97	0
7753	111	0
7754	107	0
7755	129	0
7756	120	0
7757	110	0
7758	113	0
7759	117	0
7760	133	0
7761	107	0
7762	114	0
7763	97	0
7764	129	0
7765	104	0
7766	111	0
7767	85	0
7768	109	0
7769	103	0
7770	104	0
7771	87	0
7772	89	0
7773	105	0
7774	99	0
7775	102	0
7776	80	0
7777	107	0
7778	99	0
7779	121	0
7780	89	0
7781	110	0
7782	104	0
7783	130	0
7784	111	0
7785	110	0
7786	111	0
7787	123	0
7788	129	0
7789	108	0
7790	114	0
7791	105	0
7792	133	0
7793	105	0
7794	113	0
7795	88	0
7796	118	0
7797	103	0
7798	107	0
7799	84	0
7800	96	0
7801	104	0
7802	101	0
7803	95	0
7804	81	0
7805	106	0
7806	99	0
7807	113	0
7808	83	0
7809	109	0
7810	102	0
7811	128	0
7812	101	0
7813	111	0
7814	109	0
7815	128	0
7816	123	0
7817	109	0
7818	113	0
7819	113	0
7820	134	0
7821	106	0
7822	114	0
7823	94	0
7824	126	0
7825	103	0
7826	110	0
7827	83	0
7828	105	0
7829	103	0
7830	103	0
7831	89	0
7832	85	0
7833	105	0
7834	99	0
7835	106	0
7836	79	0
7837	109	0
7838	101	0
7839	124	0
7840	93	0
7841	111	0
7842	106	0
7843	129	0
7844	115	0
7845	111	0
7846	113	0
7847	120	0
7848	131	0
7849	108	0
7850	115	0
7851	101	0
7852	131	0
7853	104	0
7854	112	0
7855	86	0
7856	114	0
7857	102	0
7858	106	0
7859	85	0
7860	92	0
7861	105	0
7862	100	0
7863	98	0
7864	80	0
7865	107	0
7866	99	0
7867	117	0
7868	85	0
7869	110	0
7870	103	0
7871	129	0
7872	105	0
7873	111	0
7874	110	0
7875	125	0
7876	127	0
7877	109	0
7878	114	0
7879	110	0
7880	134	0
7881	105	0
7882	114	0
7883	91	0
7884	123	0
7885	103	0
7886	109	0
7887	83	0
7888	101	0
7889	103	0
7890	102	0
7891	91	0
7892	83	0
7893	105	0
7894	99	0
7895	109	0
7896	81	0
7897	109	0
7898	101	0
7899	126	0
7900	96	0
7901	111	0
7902	107	0
7903	129	0
7904	119	0
7905	110	0
7906	113	0
7907	117	0
7908	133	0
7909	107	0
7910	114	0
7911	98	0
7912	129	0
7913	104	0
7914	111	0
7915	85	0
7916	111	0
7917	103	0
7918	105	0
7919	87	0
7920	89	0
7921	105	0
7922	99	0
7923	102	0
7924	79	0
7925	107	0
7926	99	0
7927	120	0
7928	89	0
7929	110	0
7930	105	0
7931	129	0
7932	110	0
7933	111	0
7934	111	0
7935	123	0
7936	129	0
7937	109	0
7938	115	0
7939	105	0
7940	133	0
7941	105	0
7942	113	0
7943	89	0
7944	119	0
7945	103	0
7946	107	0
7947	84	0
7948	97	0
7949	103	0
7950	101	0
7951	94	0
7952	81	0
7953	106	0
7954	99	0
7955	113	0
7956	82	0
7957	109	0
7958	102	0
7959	127	0
7960	101	0
7961	111	0
7962	109	0
7963	128	0
7964	123	0
7965	109	0
7966	114	0
7967	114	0
7968	134	0
7969	106	0
7970	115	0
7971	95	0
7972	127	0
7973	104	0
7974	110	0
7975	83	0
7976	106	0
7977	103	0
7978	103	0
7979	89	0
7980	85	0
7981	105	0
7982	99	0
7983	105	0
7984	79	0
7985	108	0
7986	100	0
7987	123	0
7988	91	0
7989	110	0
7990	105	0
7991	129	0
7992	114	0
7993	110	0
7994	113	0
7995	121	0
7996	132	0
7997	108	0
7998	115	0
7999	102	0
