Oscilloscope data. 
Time step = 1,250 mS
Voltage step = 31,25 mV
Zero level = 52

N 	Smpl.	Trig
4117	133	0
4118	133	0
4119	133	0
4120	133	0
4121	133	0
4122	133	0
4123	133	0
4124	133	0
4125	133	0
4126	133	0
4127	133	0
4128	133	0
4129	133	0
4130	133	0
4131	133	0
4132	133	0
4133	133	0
4134	133	0
4135	133	0
4136	133	0
4137	133	0
4138	133	0
4139	133	0
4140	133	0
4141	133	0
4142	133	0
4143	133	0
4144	133	0
4145	133	0
4146	133	0
4147	133	0
4148	132	0
4149	133	0
4150	133	0
4151	133	0
4152	133	0
4153	133	0
4154	133	0
4155	133	0
4156	133	0
4157	133	0
4158	133	0
4159	133	0
4160	133	0
4161	133	0
4162	133	0
4163	133	0
4164	133	0
4165	133	0
4166	133	0
4167	133	0
4168	133	0
4169	133	0
4170	133	0
4171	134	0
4172	133	0
4173	133	0
4174	133	0
4175	133	0
4176	133	0
4177	133	0
4178	133	0
4179	133	0
4180	133	0
4181	133	0
4182	133	0
4183	133	0
4184	133	0
4185	133	0
4186	133	0
4187	133	0
4188	133	0
4189	133	0
4190	133	0
4191	133	0
4192	133	0
4193	133	0
4194	133	0
4195	133	0
4196	133	0
4197	133	0
4198	133	0
4199	133	0
4200	133	0
4201	133	0
4202	133	0
4203	133	0
4204	133	0
4205	133	0
4206	133	0
4207	133	0
4208	133	0
4209	133	0
4210	133	0
4211	133	0
4212	133	0
4213	133	0
4214	133	0
4215	133	0
4216	133	0
4217	133	0
4218	133	0
4219	133	0
4220	133	0
4221	133	0
4222	133	0
4223	133	0
4224	133	0
4225	133	0
4226	133	0
4227	133	0
4228	133	0
4229	133	0
4230	133	0
4231	133	0
4232	133	0
4233	133	0
4234	133	0
4235	133	0
4236	133	0
4237	133	0
4238	133	0
4239	133	0
4240	133	0
4241	133	0
4242	133	0
4243	133	0
4244	133	0
4245	133	0
4246	133	0
4247	133	0
4248	133	0
4249	133	0
4250	133	0
4251	133	0
4252	133	0
4253	133	0
4254	133	0
4255	133	0
4256	133	0
4257	133	0
4258	133	0
4259	133	0
4260	133	0
4261	133	0
4262	133	0
4263	133	0
4264	133	0
4265	133	0
4266	133	0
4267	133	0
4268	133	0
4269	133	0
4270	133	0
4271	133	0
4272	133	0
4273	133	0
4274	133	0
4275	133	0
4276	133	0
4277	133	0
4278	133	0
4279	133	0
4280	133	0
4281	133	0
4282	133	0
4283	133	0
4284	133	0
4285	133	0
4286	133	0
4287	133	0
4288	133	0
4289	133	0
4290	133	0
4291	133	0
4292	133	0
4293	133	0
4294	133	0
4295	133	0
4296	133	0
4297	133	0
4298	133	0
4299	133	0
4300	133	0
4301	133	0
4302	133	0
4303	133	0
4304	133	0
4305	133	0
4306	133	0
4307	133	0
4308	133	0
4309	133	0
4310	133	0
4311	133	0
4312	133	0
4313	133	0
4314	133	0
4315	133	0
4316	133	0
4317	133	0
4318	133	0
4319	133	0
4320	133	0
4321	132	0
4322	133	0
4323	133	0
4324	133	0
4325	133	0
4326	133	0
4327	133	0
4328	133	0
4329	133	0
4330	133	0
4331	133	0
4332	133	0
4333	133	0
4334	133	0
4335	133	0
4336	133	0
4337	133	0
4338	133	0
4339	133	0
4340	133	0
4341	133	0
4342	133	0
4343	133	0
4344	133	0
4345	133	0
4346	133	0
4347	133	0
4348	133	0
4349	133	0
4350	133	0
4351	133	0
4352	133	0
4353	133	0
4354	133	0
4355	133	0
4356	133	0
4357	133	0
4358	133	0
4359	133	0
4360	133	0
4361	133	0
4362	133	0
4363	133	0
4364	133	0
4365	133	0
4366	133	0
4367	133	0
4368	133	0
4369	133	0
4370	133	0
4371	133	0
4372	133	0
4373	133	0
4374	133	0
4375	133	0
4376	133	0
4377	133	0
4378	133	0
4379	133	0
4380	133	0
4381	133	0
4382	133	0
4383	133	0
4384	133	0
4385	133	0
4386	133	0
4387	133	0
4388	133	0
4389	133	0
4390	133	0
4391	133	0
4392	133	0
4393	133	0
4394	133	0
4395	133	0
4396	133	0
4397	133	0
4398	133	0
4399	133	0
4400	133	0
4401	133	0
4402	133	0
4403	133	0
4404	133	0
4405	133	0
4406	133	0
4407	133	0
4408	133	0
4409	133	0
4410	133	0
4411	133	0
4412	133	0
4413	133	0
4414	133	0
4415	133	0
4416	133	0
4417	133	0
4418	133	0
4419	133	0
4420	133	0
4421	133	0
4422	133	0
4423	133	0
4424	133	0
4425	133	0
4426	133	0
4427	133	0
4428	133	0
4429	133	0
4430	133	0
4431	133	0
4432	133	0
4433	133	0
4434	133	0
4435	133	0
4436	133	0
4437	133	0
4438	133	0
4439	133	0
4440	133	0
4441	133	0
4442	133	0
4443	133	0
4444	133	0
4445	133	0
4446	133	0
4447	133	0
4448	133	0
4449	133	0
4450	133	0
4451	133	0
4452	133	0
4453	133	0
4454	133	0
4455	133	0
4456	133	0
4457	133	0
4458	133	0
4459	133	0
4460	133	0
4461	133	0
4462	133	0
4463	133	0
4464	133	0
4465	133	0
4466	133	0
4467	133	0
4468	133	0
4469	133	0
4470	133	0
4471	133	0
4472	133	0
4473	133	0
4474	133	0
4475	133	0
4476	133	0
4477	133	0
4478	133	0
4479	133	0
4480	133	0
4481	133	0
4482	133	0
4483	133	0
4484	133	0
4485	133	0
4486	133	0
4487	133	0
4488	133	0
4489	133	0
4490	133	0
4491	133	0
4492	133	0
4493	133	0
4494	133	0
4495	133	0
4496	133	0
4497	133	0
4498	133	0
4499	133	0
4500	133	0
4501	133	0
4502	133	0
4503	133	0
4504	133	0
4505	133	0
4506	133	0
4507	133	0
4508	133	0
4509	133	0
4510	133	0
4511	133	0
4512	133	0
4513	133	0
4514	133	0
4515	133	0
4516	133	0
4517	133	0
4518	133	0
4519	133	0
4520	133	0
4521	133	0
4522	133	0
4523	133	0
4524	133	0
4525	133	0
4526	133	0
4527	133	0
4528	133	0
4529	133	0
4530	133	0
4531	133	0
4532	133	0
4533	133	0
4534	133	0
4535	133	0
4536	133	0
4537	133	0
4538	133	0
4539	133	0
4540	133	0
4541	133	0
4542	133	0
4543	133	0
4544	133	0
4545	133	0
4546	133	0
4547	133	0
4548	133	0
4549	133	0
4550	133	0
4551	133	0
4552	133	0
4553	133	0
4554	133	0
4555	133	0
4556	133	0
4557	133	0
4558	133	0
4559	133	0
4560	133	0
4561	133	0
4562	133	0
4563	133	0
4564	133	0
4565	133	0
4566	133	0
4567	133	0
4568	133	0
4569	133	0
4570	133	0
4571	133	0
4572	133	0
4573	133	0
4574	133	0
4575	133	0
4576	133	0
4577	133	0
4578	133	0
4579	133	0
4580	133	0
4581	133	0
4582	132	0
4583	133	0
4584	133	0
4585	133	0
4586	133	0
4587	133	0
4588	133	0
4589	133	0
4590	133	0
4591	133	0
4592	133	0
4593	133	0
4594	133	0
4595	133	0
4596	133	0
4597	133	0
4598	133	0
4599	133	0
4600	133	0
4601	133	0
4602	133	0
4603	133	0
4604	133	0
4605	133	0
4606	133	0
4607	133	0
4608	133	0
4609	133	0
4610	133	0
4611	133	0
4612	133	0
4613	133	0
4614	133	0
4615	133	0
4616	133	0
4617	133	0
4618	133	0
4619	133	0
4620	133	0
4621	133	0
4622	133	0
4623	133	0
4624	133	0
4625	133	0
4626	133	0
4627	133	0
4628	133	0
4629	133	0
4630	133	0
4631	133	0
4632	133	0
4633	133	0
4634	133	0
4635	133	0
4636	133	0
4637	133	0
4638	133	0
4639	133	0
4640	133	0
4641	133	0
4642	133	0
4643	133	0
4644	133	0
4645	133	0
4646	133	0
4647	133	0
4648	133	0
4649	133	0
4650	133	0
4651	133	0
4652	133	0
4653	133	0
4654	133	0
4655	133	0
4656	133	0
4657	133	0
4658	133	0
4659	133	0
4660	132	0
4661	133	0
4662	133	0
4663	133	0
4664	133	0
4665	133	0
4666	133	0
4667	133	0
4668	133	0
4669	133	0
4670	133	0
4671	133	0
4672	133	0
4673	133	0
4674	133	0
4675	133	0
4676	133	0
4677	133	0
4678	133	0
4679	133	0
4680	133	0
4681	133	0
4682	133	0
4683	133	0
4684	133	0
4685	133	0
4686	133	0
4687	133	0
4688	133	0
4689	133	0
4690	133	0
4691	133	0
4692	133	0
4693	133	0
4694	133	0
4695	133	0
4696	133	0
4697	133	0
4698	133	0
4699	133	0
4700	133	0
4701	133	0
4702	133	0
4703	133	0
4704	133	0
4705	133	0
4706	133	0
4707	133	0
4708	133	0
4709	133	0
4710	133	0
4711	133	0
4712	133	0
4713	133	0
4714	133	0
4715	133	0
4716	133	0
4717	133	0
4718	133	0
4719	133	0
4720	133	0
4721	133	0
4722	133	0
4723	133	0
4724	133	0
4725	133	0
4726	133	0
4727	133	0
4728	133	0
4729	133	0
4730	133	0
4731	133	0
4732	133	0
4733	133	0
4734	133	0
4735	133	0
4736	133	0
4737	133	0
4738	133	0
4739	133	0
4740	133	0
4741	133	0
4742	133	0
4743	133	0
4744	133	0
4745	133	0
4746	133	0
4747	132	0
4748	133	0
4749	133	0
4750	133	0
4751	133	0
4752	133	0
4753	133	0
4754	133	0
4755	133	0
4756	133	0
4757	133	0
4758	133	0
4759	133	0
4760	133	0
4761	133	0
4762	133	0
4763	133	0
4764	133	0
4765	133	0
4766	133	0
4767	133	0
4768	133	0
4769	133	0
4770	133	0
4771	133	0
4772	133	0
4773	133	0
4774	133	0
4775	133	0
4776	133	0
4777	133	0
4778	133	0
4779	133	0
4780	133	0
4781	133	0
4782	133	0
4783	133	0
4784	133	0
4785	133	0
4786	133	0
4787	133	0
4788	133	0
4789	133	0
4790	133	0
4791	133	0
4792	133	0
4793	133	0
4794	133	0
4795	134	0
4796	133	0
4797	133	0
4798	133	0
4799	133	0
4800	133	0
4801	133	0
4802	133	0
4803	133	0
4804	133	0
4805	133	0
4806	133	0
4807	133	0
4808	133	0
4809	133	0
4810	133	0
4811	133	0
4812	133	0
4813	133	0
4814	133	0
4815	133	0
4816	133	0
4817	133	0
4818	133	0
4819	133	0
4820	133	0
4821	133	0
4822	133	0
4823	133	0
4824	133	0
4825	133	0
4826	133	0
4827	133	0
4828	133	0
4829	133	0
4830	133	0
4831	133	0
4832	133	0
4833	133	0
4834	133	0
4835	133	0
4836	133	0
4837	133	0
4838	133	0
4839	133	0
4840	133	0
4841	133	0
4842	133	0
4843	133	0
4844	133	0
4845	133	0
4846	133	0
4847	133	0
4848	133	0
4849	133	0
4850	133	0
4851	133	0
4852	133	0
4853	133	0
4854	133	0
4855	133	0
4856	133	0
4857	133	0
4858	133	0
4859	133	0
4860	133	0
4861	133	0
4862	133	0
4863	133	0
4864	133	0
4865	133	0
4866	133	0
4867	133	0
4868	133	0
4869	133	0
4870	133	0
4871	133	0
4872	133	0
4873	132	0
4874	133	0
4875	133	0
4876	133	0
4877	133	0
4878	133	0
4879	133	0
4880	133	0
4881	133	0
4882	133	0
4883	133	0
4884	133	0
4885	133	0
4886	133	0
4887	133	0
4888	133	0
4889	132	0
4890	133	0
4891	133	0
4892	133	0
4893	133	0
4894	133	0
4895	133	0
4896	133	0
4897	133	0
4898	133	0
4899	133	0
4900	133	0
4901	133	0
4902	133	0
4903	133	0
4904	133	0
4905	133	0
4906	133	0
4907	133	0
4908	133	0
4909	133	0
4910	133	0
4911	133	0
4912	133	0
4913	133	0
4914	133	0
4915	133	0
4916	133	0
4917	133	0
4918	133	0
4919	133	0
4920	133	0
4921	133	0
4922	133	0
4923	133	0
4924	133	0
4925	133	0
4926	133	0
4927	133	0
4928	133	0
4929	133	0
4930	133	0
4931	133	0
4932	133	0
4933	133	0
4934	133	0
4935	133	0
4936	133	0
4937	133	0
4938	133	0
4939	133	0
4940	133	0
4941	133	0
4942	133	0
4943	133	0
4944	133	0
4945	133	0
4946	133	0
4947	133	0
4948	133	0
4949	133	0
4950	133	0
4951	133	0
4952	133	0
4953	133	0
4954	133	0
4955	133	0
4956	133	0
4957	133	0
4958	133	0
4959	133	0
4960	133	0
4961	133	0
4962	133	0
4963	133	0
4964	133	0
4965	133	0
4966	133	0
4967	133	0
4968	133	0
4969	133	0
4970	133	0
4971	133	0
4972	133	0
4973	133	0
4974	133	0
4975	133	0
4976	133	0
4977	133	0
4978	133	0
4979	133	0
4980	133	0
4981	133	0
4982	133	0
4983	133	0
4984	133	0
4985	133	0
4986	133	0
4987	133	0
4988	133	0
4989	133	0
4990	133	0
4991	133	0
4992	133	0
4993	133	0
4994	133	0
4995	133	0
4996	133	0
4997	133	0
4998	133	0
4999	133	0
5000	133	0
5001	133	0
5002	133	0
5003	133	0
5004	133	0
5005	133	0
5006	133	0
5007	133	0
5008	133	0
5009	133	0
5010	133	0
5011	133	0
5012	133	0
5013	133	0
5014	133	0
5015	133	0
5016	133	0
5017	133	0
5018	133	0
5019	133	0
5020	133	0
5021	133	0
5022	133	0
5023	133	0
5024	133	0
5025	133	0
5026	133	0
5027	133	0
5028	133	0
5029	133	0
5030	133	0
5031	133	0
5032	133	0
5033	133	0
5034	133	0
5035	133	0
5036	133	0
5037	133	0
5038	133	0
5039	133	0
5040	133	0
5041	133	0
5042	133	0
5043	133	0
5044	133	0
5045	133	0
5046	133	0
5047	133	0
5048	133	0
5049	133	0
5050	133	0
5051	133	0
5052	133	0
5053	133	0
5054	133	0
5055	133	0
5056	133	0
5057	133	0
5058	133	0
5059	133	0
5060	133	0
5061	133	0
5062	133	0
5063	133	0
5064	133	0
5065	133	0
5066	133	0
5067	133	0
5068	133	0
5069	133	0
5070	133	0
5071	133	0
5072	133	0
5073	133	0
5074	133	0
5075	133	0
5076	133	0
5077	133	0
5078	133	0
5079	133	0
5080	133	0
5081	133	0
5082	133	0
5083	133	0
5084	133	0
5085	133	0
5086	133	0
5087	133	0
5088	133	0
5089	133	0
5090	133	0
5091	133	0
5092	133	0
5093	133	0
5094	133	0
5095	133	0
5096	133	0
5097	133	0
5098	133	0
5099	133	0
5100	133	0
5101	133	0
5102	133	0
5103	133	0
5104	133	0
5105	133	0
5106	133	0
5107	133	0
5108	133	0
5109	133	0
5110	133	0
5111	133	0
5112	133	0
5113	133	0
5114	133	0
5115	133	0
5116	133	0
5117	133	0
5118	133	0
5119	133	0
5120	133	0
5121	133	0
5122	133	0
5123	133	0
5124	133	0
5125	133	0
5126	133	0
5127	133	0
5128	133	0
5129	133	0
5130	133	0
5131	133	0
5132	133	0
5133	133	0
5134	133	0
5135	133	0
5136	133	0
5137	133	0
5138	133	0
5139	133	0
5140	133	0
5141	133	0
5142	133	0
5143	133	0
5144	133	0
5145	133	0
5146	133	0
5147	133	0
5148	133	0
5149	133	0
5150	133	0
5151	133	0
5152	133	0
5153	133	0
5154	133	0
5155	133	0
5156	133	0
5157	133	0
5158	133	0
5159	133	0
5160	133	0
5161	133	0
5162	133	0
5163	133	0
5164	133	0
5165	133	0
5166	133	0
5167	133	0
5168	133	0
5169	133	0
5170	133	0
5171	133	0
5172	133	0
5173	133	0
5174	133	0
5175	133	0
5176	133	0
5177	133	0
5178	133	0
5179	133	0
5180	133	0
5181	133	0
5182	133	0
5183	133	0
5184	133	0
5185	133	0
5186	133	0
5187	133	0
5188	133	0
5189	133	0
5190	133	0
5191	133	0
5192	133	0
5193	133	0
5194	133	0
5195	133	0
5196	133	0
5197	133	0
5198	133	0
5199	133	0
5200	133	0
5201	133	0
5202	133	0
5203	133	0
5204	133	0
5205	133	0
5206	133	0
5207	133	0
5208	133	0
5209	133	0
5210	133	0
5211	133	0
5212	133	0
5213	133	0
5214	133	0
5215	133	0
5216	133	0
5217	133	0
5218	133	0
5219	133	0
5220	133	0
5221	133	0
5222	133	0
5223	133	0
5224	133	0
5225	133	0
5226	133	0
5227	133	0
5228	133	0
5229	133	0
5230	133	0
5231	133	0
5232	133	0
5233	133	0
5234	133	0
5235	133	0
5236	133	0
5237	133	0
5238	133	0
5239	133	0
5240	133	0
5241	133	0
5242	133	0
5243	133	0
5244	133	0
5245	133	0
5246	133	0
5247	133	0
5248	133	0
5249	133	0
5250	133	0
5251	133	0
5252	133	0
5253	133	0
5254	133	0
5255	133	0
5256	133	0
5257	133	0
5258	133	0
5259	133	0
5260	133	0
5261	133	0
5262	133	0
5263	133	0
5264	133	0
5265	133	0
5266	133	0
5267	133	0
5268	133	0
5269	133	0
5270	133	0
5271	133	0
5272	133	0
5273	133	0
5274	133	0
5275	133	0
5276	133	0
5277	133	0
5278	133	0
5279	133	0
5280	133	0
5281	133	0
5282	133	0
5283	133	0
5284	133	0
5285	133	0
5286	133	0
5287	133	0
5288	133	0
5289	133	0
5290	133	0
5291	133	0
5292	133	0
5293	133	0
5294	133	0
5295	133	0
5296	133	0
5297	133	0
5298	133	0
5299	133	0
5300	132	0
5301	133	0
5302	133	0
5303	133	0
5304	133	0
5305	133	0
5306	133	0
5307	133	0
5308	133	0
5309	133	0
5310	133	0
5311	133	0
5312	133	0
5313	133	0
5314	133	0
5315	133	0
5316	133	0
5317	133	0
5318	133	0
5319	133	0
5320	133	0
5321	133	0
5322	133	0
5323	133	0
5324	133	0
5325	133	0
5326	133	0
5327	133	0
5328	133	0
5329	133	0
5330	133	0
5331	133	0
5332	133	0
5333	133	0
5334	133	0
5335	133	0
5336	133	0
5337	133	0
5338	133	0
5339	133	0
5340	133	0
5341	133	0
5342	133	0
5343	133	0
5344	133	0
5345	133	0
5346	133	0
5347	133	0
5348	133	0
5349	133	0
5350	133	0
5351	133	0
5352	133	0
5353	133	0
5354	133	0
5355	133	0
5356	133	0
5357	133	0
5358	133	0
5359	133	0
5360	133	0
5361	133	0
5362	133	0
5363	133	0
5364	133	0
5365	133	0
5366	133	0
5367	133	0
5368	133	0
5369	133	0
5370	133	0
5371	133	0
5372	133	0
5373	133	0
5374	133	0
5375	133	0
5376	133	0
5377	133	0
5378	133	0
5379	133	0
5380	133	0
5381	133	0
5382	133	0
5383	133	0
5384	133	0
5385	133	0
5386	133	0
5387	133	0
5388	133	0
5389	133	0
5390	133	0
5391	133	0
5392	133	0
5393	133	0
5394	133	0
5395	133	0
5396	133	0
5397	133	0
5398	133	0
5399	133	0
5400	133	0
5401	133	0
5402	133	0
5403	133	0
5404	133	0
5405	133	0
5406	133	0
5407	133	0
5408	133	0
5409	133	0
5410	133	0
5411	133	0
5412	133	0
5413	133	0
5414	133	0
5415	133	0
5416	133	0
5417	133	0
5418	133	0
5419	133	0
5420	133	0
5421	133	0
5422	133	0
5423	133	0
5424	133	0
5425	133	0
5426	133	0
5427	133	0
5428	133	0
5429	133	0
5430	133	0
5431	133	0
5432	133	0
5433	133	0
5434	133	0
5435	133	0
5436	133	0
5437	133	0
5438	133	0
5439	133	0
5440	133	0
5441	133	0
5442	133	0
5443	133	0
5444	133	0
5445	133	0
5446	133	0
5447	133	0
5448	133	0
5449	133	0
5450	133	0
5451	133	0
5452	133	0
5453	133	0
5454	133	0
5455	133	0
5456	133	0
5457	133	0
5458	133	0
5459	133	0
5460	133	0
5461	133	0
5462	133	0
5463	133	0
5464	133	0
5465	133	0
5466	133	0
5467	133	0
5468	133	0
5469	133	0
5470	133	0
5471	133	0
5472	133	0
5473	133	0
5474	133	0
5475	133	0
5476	133	0
5477	133	0
5478	133	0
5479	132	0
5480	133	0
5481	133	0
5482	133	0
5483	133	0
5484	133	0
5485	133	0
5486	133	0
5487	133	0
5488	133	0
5489	133	0
5490	132	0
5491	133	0
5492	133	0
5493	133	0
5494	133	0
5495	133	0
5496	133	0
5497	133	0
5498	133	0
5499	133	0
5500	133	0
5501	133	0
5502	133	0
5503	133	0
5504	133	0
5505	133	0
5506	133	0
5507	133	0
5508	133	0
5509	133	0
5510	133	0
5511	133	0
5512	133	0
5513	133	0
5514	133	0
5515	133	0
5516	133	0
5517	133	0
5518	133	0
5519	133	0
5520	133	0
5521	133	0
5522	133	0
5523	133	0
5524	133	0
5525	133	0
5526	133	0
5527	133	0
5528	133	0
5529	133	0
5530	133	0
5531	133	0
5532	133	0
5533	133	0
5534	133	0
5535	133	0
5536	133	0
5537	133	0
5538	133	0
5539	133	0
5540	133	0
5541	133	0
5542	133	0
5543	133	0
5544	133	0
5545	133	0
5546	133	0
5547	133	0
5548	133	0
5549	133	0
5550	133	0
5551	132	0
5552	133	0
5553	133	0
5554	133	0
5555	133	0
5556	133	0
5557	133	0
5558	133	0
5559	133	0
5560	133	0
5561	133	0
5562	133	0
5563	133	0
5564	133	0
5565	133	0
5566	133	0
5567	133	0
5568	133	0
5569	133	0
5570	133	0
5571	133	0
5572	133	0
5573	133	0
5574	133	0
5575	133	0
5576	133	0
5577	133	0
5578	133	0
5579	133	0
5580	133	0
5581	133	0
5582	133	0
5583	133	0
5584	133	0
5585	133	0
5586	133	0
5587	132	0
5588	133	0
5589	133	0
5590	133	0
5591	133	0
5592	133	0
5593	133	0
5594	133	0
5595	133	0
5596	133	0
5597	133	0
5598	133	0
5599	133	0
5600	133	0
5601	133	0
5602	133	0
5603	133	0
5604	133	0
5605	133	0
5606	133	0
5607	133	0
5608	133	0
5609	133	0
5610	133	0
5611	133	0
5612	133	0
5613	133	0
5614	133	0
5615	133	0
5616	133	0
5617	133	0
5618	133	0
5619	133	0
5620	133	0
5621	133	0
5622	133	0
5623	133	0
5624	133	0
5625	133	0
5626	133	0
5627	133	0
5628	133	0
5629	133	0
5630	133	0
5631	133	0
5632	133	0
5633	133	0
5634	133	0
5635	133	0
5636	133	0
5637	133	0
5638	132	0
5639	133	0
5640	133	0
5641	133	0
5642	133	0
5643	133	0
5644	133	0
5645	133	0
5646	133	0
5647	133	0
5648	133	0
5649	133	0
5650	133	0
5651	133	0
5652	133	0
5653	133	0
5654	133	0
5655	133	0
5656	133	0
5657	133	0
5658	133	0
5659	133	0
5660	133	0
5661	133	0
5662	133	0
5663	133	0
5664	133	0
5665	133	0
5666	133	0
5667	133	0
5668	133	0
5669	133	0
5670	133	0
5671	133	0
5672	133	0
5673	133	0
5674	133	0
5675	133	0
5676	133	0
5677	133	0
5678	133	0
5679	133	0
5680	133	0
5681	133	0
5682	133	0
5683	133	0
5684	133	0
5685	133	0
5686	133	0
5687	133	0
5688	133	0
5689	133	0
5690	133	0
5691	133	0
5692	133	0
5693	133	0
5694	133	0
5695	133	0
5696	133	0
5697	133	0
5698	133	0
5699	133	0
5700	133	0
5701	133	0
5702	133	0
5703	133	0
5704	133	0
5705	133	0
5706	133	0
5707	133	0
5708	133	0
5709	133	0
5710	133	0
5711	133	0
5712	133	0
5713	133	0
5714	133	0
5715	133	0
5716	133	0
5717	133	0
5718	133	0
5719	133	0
5720	133	0
5721	133	0
5722	133	0
5723	133	0
5724	133	0
5725	133	0
5726	133	0
5727	133	0
5728	133	0
5729	133	0
5730	133	0
5731	133	0
5732	133	0
5733	133	0
5734	133	0
5735	133	0
5736	133	0
5737	133	0
5738	133	0
5739	133	0
5740	133	0
5741	133	0
5742	133	0
5743	133	0
5744	133	0
5745	133	0
5746	133	0
5747	133	0
5748	133	0
5749	133	0
5750	133	0
5751	133	0
5752	133	0
5753	133	0
5754	133	0
5755	133	0
5756	133	0
5757	133	0
5758	133	0
5759	133	0
5760	133	0
5761	133	0
5762	133	0
5763	133	0
5764	133	0
5765	133	0
5766	133	0
5767	133	0
5768	133	0
5769	133	0
5770	133	0
5771	133	0
5772	133	0
5773	133	0
5774	133	0
5775	133	0
5776	133	0
5777	133	0
5778	133	0
5779	132	0
5780	133	0
5781	133	0
5782	133	0
5783	133	0
5784	133	0
5785	133	0
5786	133	0
5787	133	0
5788	133	0
5789	133	0
5790	133	0
5791	133	0
5792	133	0
5793	133	0
5794	133	0
5795	133	0
5796	133	0
5797	133	0
5798	133	0
5799	133	0
5800	133	0
5801	133	0
5802	133	0
5803	133	0
5804	133	0
5805	133	0
5806	133	0
5807	133	0
5808	133	0
5809	133	0
5810	133	0
5811	133	0
5812	133	0
5813	133	0
5814	133	0
5815	133	0
5816	133	0
5817	132	0
5818	133	0
5819	133	0
5820	133	0
5821	133	0
5822	133	0
5823	133	0
5824	133	0
5825	133	0
5826	133	0
5827	133	0
5828	133	0
5829	133	0
5830	133	0
5831	133	0
5832	133	0
5833	133	0
5834	133	0
5835	133	0
5836	133	0
5837	133	0
5838	133	0
5839	133	0
5840	133	0
5841	133	0
5842	133	0
5843	133	0
5844	133	0
5845	133	0
5846	133	0
5847	133	0
5848	133	0
5849	133	0
5850	133	0
5851	133	0
5852	133	0
5853	133	0
5854	133	0
5855	133	0
5856	133	0
5857	133	0
5858	133	0
5859	133	0
5860	133	0
5861	133	0
5862	133	0
5863	133	0
5864	133	0
5865	133	0
5866	133	0
5867	133	0
5868	133	0
5869	133	0
5870	133	0
5871	133	0
5872	133	0
5873	133	0
5874	133	0
5875	133	0
5876	133	0
5877	133	0
5878	133	0
5879	133	0
5880	133	0
5881	133	0
5882	133	0
5883	133	0
5884	133	0
5885	133	0
5886	133	0
5887	133	0
5888	133	0
5889	133	0
5890	133	0
5891	133	0
5892	133	0
5893	133	0
5894	133	0
5895	133	0
5896	133	0
5897	133	0
5898	133	0
5899	133	0
5900	133	0
5901	133	0
5902	133	0
5903	133	0
5904	133	0
5905	133	0
5906	133	0
5907	133	0
5908	133	0
5909	133	0
5910	133	0
5911	133	0
5912	133	0
5913	133	0
5914	133	0
5915	133	0
5916	133	0
5917	133	0
5918	133	0
5919	133	0
5920	133	0
5921	133	0
5922	133	0
5923	133	0
5924	133	0
5925	133	0
5926	133	0
5927	133	0
5928	133	0
5929	133	0
5930	133	0
5931	133	0
5932	133	0
5933	133	0
5934	133	0
5935	133	0
5936	133	0
5937	133	0
5938	133	0
5939	133	0
5940	133	0
5941	133	0
5942	133	0
5943	133	0
5944	133	0
5945	133	0
5946	133	0
5947	133	0
5948	133	0
5949	133	0
5950	133	0
5951	133	0
5952	133	0
5953	133	0
5954	133	0
5955	133	0
5956	133	0
5957	133	0
5958	133	0
5959	133	0
5960	133	0
5961	133	0
5962	133	0
5963	133	0
5964	133	0
5965	133	0
5966	133	0
5967	133	0
5968	133	0
5969	133	0
5970	133	0
5971	133	0
5972	133	0
5973	133	0
5974	133	0
5975	133	0
5976	133	0
5977	133	0
5978	133	0
5979	133	0
5980	133	0
5981	133	0
5982	133	0
5983	133	0
5984	133	0
5985	133	0
5986	133	0
5987	133	0
5988	133	0
5989	133	0
5990	133	0
5991	133	0
5992	133	0
5993	133	0
5994	133	0
5995	133	0
5996	133	0
5997	133	0
5998	133	0
5999	133	0
6000	133	0
6001	133	0
6002	133	0
6003	133	0
6004	133	0
6005	133	0
6006	133	0
6007	133	0
6008	133	0
6009	133	0
6010	133	0
6011	133	0
6012	133	0
6013	133	0
6014	133	0
6015	133	0
6016	133	0
6017	133	0
6018	133	0
6019	133	0
6020	133	0
6021	133	0
6022	133	0
6023	133	0
6024	133	0
6025	133	0
6026	133	0
6027	133	0
6028	133	0
6029	133	0
6030	133	0
6031	133	0
6032	133	0
6033	133	0
6034	133	0
6035	133	0
6036	133	0
6037	133	0
6038	133	0
6039	133	0
6040	133	0
6041	133	0
6042	133	0
6043	133	0
6044	133	0
6045	133	0
6046	133	0
6047	133	0
6048	133	0
6049	133	0
6050	133	0
6051	133	0
6052	133	0
6053	133	0
6054	133	0
6055	133	0
6056	133	0
6057	133	0
6058	133	0
6059	133	0
6060	133	0
6061	133	0
6062	133	0
6063	133	0
6064	133	0
6065	133	0
6066	133	0
6067	133	0
6068	133	0
6069	133	0
6070	133	0
6071	133	0
6072	133	0
6073	133	0
6074	133	0
6075	133	0
6076	133	0
6077	133	0
6078	133	0
6079	133	0
6080	133	0
6081	133	0
6082	133	0
6083	133	0
6084	133	0
6085	133	0
6086	133	0
6087	133	0
6088	133	0
6089	133	0
6090	133	0
6091	133	0
6092	133	0
6093	133	0
6094	133	0
6095	133	0
6096	133	0
6097	133	0
6098	133	0
6099	133	0
6100	133	0
6101	133	0
6102	133	0
6103	133	0
6104	133	0
6105	133	0
6106	133	0
6107	133	0
