Oscilloscope data. 
Time step = 1,250 mS
Voltage step = 31,25 mV
Zero level = 90

N 	Smpl.	Trig
4117	253	0
4118	253	0
4119	253	0
4120	253	0
4121	253	0
4122	253	0
4123	253	0
4124	253	0
4125	253	0
4126	253	0
4127	253	0
4128	253	0
4129	253	0
4130	253	0
4131	253	0
4132	253	0
4133	253	0
4134	253	0
4135	253	0
4136	253	0
4137	253	0
4138	253	0
4139	253	0
4140	253	0
4141	253	0
4142	253	0
4143	253	0
4144	253	0
4145	253	0
4146	253	0
4147	253	0
4148	253	0
4149	253	0
4150	253	0
4151	253	0
4152	253	0
4153	253	0
4154	253	0
4155	253	0
4156	253	0
4157	253	0
4158	253	0
4159	253	0
4160	253	0
4161	253	0
4162	253	0
4163	253	0
4164	253	0
4165	253	0
4166	253	0
4167	253	0
4168	253	0
4169	253	0
4170	253	0
4171	253	0
4172	253	0
4173	253	0
4174	253	0
4175	253	0
4176	253	0
4177	253	0
4178	253	0
4179	253	0
4180	253	0
4181	253	0
4182	253	0
4183	253	0
4184	253	0
4185	253	0
4186	253	0
4187	253	0
4188	253	0
4189	253	0
4190	253	0
4191	253	0
4192	253	0
4193	253	0
4194	253	0
4195	253	0
4196	252	0
4197	253	0
4198	253	0
4199	253	0
4200	253	0
4201	253	0
4202	253	0
4203	253	0
4204	253	0
4205	253	0
4206	253	0
4207	253	0
4208	253	0
4209	253	0
4210	253	0
4211	253	0
4212	253	0
4213	253	0
4214	253	0
4215	253	0
4216	253	0
4217	253	0
4218	253	0
4219	253	0
4220	253	0
4221	253	0
4222	253	0
4223	253	0
4224	253	0
4225	253	0
4226	253	0
4227	254	0
4228	253	0
4229	253	0
4230	253	0
4231	253	0
4232	253	0
4233	253	0
4234	253	0
4235	253	0
4236	253	0
4237	253	0
4238	253	0
4239	253	0
4240	253	0
4241	253	0
4242	253	0
4243	253	0
4244	253	0
4245	253	0
4246	253	0
4247	253	0
4248	253	0
4249	253	0
4250	253	0
4251	253	0
4252	253	0
4253	253	0
4254	253	0
4255	253	0
4256	253	0
4257	253	0
4258	253	0
4259	253	0
4260	253	0
4261	253	0
4262	253	0
4263	253	0
4264	253	0
4265	253	0
4266	253	0
4267	253	0
4268	253	0
4269	253	0
4270	253	0
4271	253	0
4272	253	0
4273	253	0
4274	253	0
4275	253	0
4276	253	0
4277	253	0
4278	253	0
4279	253	0
4280	253	0
4281	253	0
4282	253	0
4283	253	0
4284	253	0
4285	253	0
4286	253	0
4287	253	0
4288	253	0
4289	253	0
4290	253	0
4291	253	0
4292	253	0
4293	253	0
4294	253	0
4295	253	0
4296	253	0
4297	253	0
4298	253	0
4299	253	0
4300	253	0
4301	253	0
4302	253	0
4303	253	0
4304	253	0
4305	253	0
4306	253	0
4307	253	0
4308	253	0
4309	253	0
4310	253	0
4311	253	0
4312	253	0
4313	253	0
4314	253	0
4315	253	0
4316	253	0
4317	253	0
4318	253	0
4319	253	0
4320	253	0
4321	253	0
4322	253	0
4323	253	0
4324	253	0
4325	253	0
4326	253	0
4327	253	0
4328	253	0
4329	253	0
4330	253	0
4331	253	0
4332	253	0
4333	253	0
4334	253	0
4335	253	0
4336	253	0
4337	253	0
4338	253	0
4339	253	0
4340	253	0
4341	253	0
4342	253	0
4343	253	0
4344	253	0
4345	253	0
4346	253	0
4347	253	0
4348	253	0
4349	253	0
4350	253	0
4351	253	0
4352	253	0
4353	253	0
4354	254	0
4355	253	0
4356	253	0
4357	253	0
4358	253	0
4359	253	0
4360	253	0
4361	253	0
4362	253	0
4363	253	0
4364	253	0
4365	253	0
4366	253	0
4367	253	0
4368	253	0
4369	253	0
4370	253	0
4371	253	0
4372	253	0
4373	253	0
4374	253	0
4375	253	0
4376	253	0
4377	253	0
4378	253	0
4379	253	0
4380	253	0
4381	253	0
4382	253	0
4383	253	0
4384	253	0
4385	253	0
4386	253	0
4387	253	0
4388	253	0
4389	253	0
4390	253	0
4391	253	0
4392	253	0
4393	253	0
4394	253	0
4395	253	0
4396	253	0
4397	253	0
4398	253	0
4399	253	0
4400	253	0
4401	253	0
4402	253	0
4403	253	0
4404	253	0
4405	253	0
4406	253	0
4407	253	0
4408	253	0
4409	253	0
4410	253	0
4411	253	0
4412	253	0
4413	253	0
4414	253	0
4415	253	0
4416	253	0
4417	253	0
4418	253	0
4419	253	0
4420	253	0
4421	253	0
4422	253	0
4423	253	0
4424	253	0
4425	253	0
4426	253	0
4427	253	0
4428	253	0
4429	253	0
4430	253	0
4431	253	0
4432	253	0
4433	253	0
4434	253	0
4435	253	0
4436	253	0
4437	253	0
4438	253	0
4439	253	0
4440	253	0
4441	253	0
4442	253	0
4443	253	0
4444	253	0
4445	253	0
4446	253	0
4447	253	0
4448	253	0
4449	253	0
4450	253	0
4451	253	0
4452	253	0
4453	253	0
4454	253	0
4455	253	0
4456	253	0
4457	253	0
4458	253	0
4459	253	0
4460	253	0
4461	253	0
4462	253	0
4463	253	0
4464	253	0
4465	253	0
4466	253	0
4467	253	0
4468	253	0
4469	253	0
4470	253	0
4471	253	0
4472	253	0
4473	253	0
4474	253	0
4475	253	0
4476	253	0
4477	253	0
4478	253	0
4479	253	0
4480	253	0
4481	253	0
4482	253	0
4483	253	0
4484	253	0
4485	253	0
4486	253	0
4487	253	0
4488	253	0
4489	253	0
4490	253	0
4491	253	0
4492	253	0
4493	253	0
4494	253	0
4495	253	0
4496	253	0
4497	253	0
4498	253	0
4499	253	0
4500	253	0
4501	253	0
4502	253	0
4503	253	0
4504	254	0
4505	253	0
4506	253	0
4507	253	0
4508	253	0
4509	253	0
4510	253	0
4511	253	0
4512	253	0
4513	253	0
4514	253	0
4515	253	0
4516	253	0
4517	253	0
4518	253	0
4519	253	0
4520	253	0
4521	253	0
4522	253	0
4523	253	0
4524	253	0
4525	253	0
4526	253	0
4527	253	0
4528	253	0
4529	253	0
4530	253	0
4531	253	0
4532	253	0
4533	253	0
4534	253	0
4535	253	0
4536	253	0
4537	253	0
4538	253	0
4539	253	0
4540	253	0
4541	252	0
4542	253	0
4543	251	0
4544	249	0
4545	248	0
4546	247	0
4547	246	0
4548	245	0
4549	243	0
4550	242	0
4551	240	0
4552	239	0
4553	239	0
4554	238	0
4555	236	0
4556	235	0
4557	235	0
4558	233	0
4559	231	0
4560	229	0
4561	229	0
4562	227	0
4563	225	0
4564	225	0
4565	223	0
4566	223	0
4567	221	0
4568	218	0
4569	217	0
4570	215	0
4571	215	0
4572	213	0
4573	213	0
4574	211	0
4575	210	0
4576	209	0
4577	209	0
4578	207	0
4579	207	0
4580	206	0
4581	205	0
4582	205	0
4583	204	0
4584	203	0
4585	203	0
4586	201	0
4587	202	0
4588	201	0
4589	201	0
4590	200	0
4591	199	0
4592	199	0
4593	198	0
4594	198	0
4595	197	0
4596	197	0
4597	197	0
4598	196	0
4599	197	0
4600	195	0
4601	195	0
4602	194	0
4603	194	0
4604	194	0
4605	193	0
4606	192	0
4607	191	0
4608	191	0
4609	191	0
4610	190	0
4611	190	0
4612	189	0
4613	189	0
4614	189	0
4615	189	0
4616	189	0
4617	187	0
4618	186	0
4619	185	0
4620	184	0
4621	183	0
4622	184	0
4623	182	0
4624	183	0
4625	182	0
4626	181	0
4627	180	0
4628	179	0
4629	178	0
4630	178	0
4631	177	0
4632	177	0
4633	175	0
4634	175	0
4635	174	0
4636	173	0
4637	173	0
4638	172	0
4639	172	0
4640	172	0
4641	172	0
4642	172	0
4643	172	0
4644	172	0
4645	171	0
4646	171	0
4647	171	0
4648	171	0
4649	171	0
4650	171	0
4651	172	0
4652	171	0
4653	171	0
4654	171	0
4655	172	0
4656	172	0
4657	171	0
4658	172	0
4659	171	0
4660	171	0
4661	171	0
4662	171	0
4663	172	0
4664	171	0
4665	171	0
4666	171	0
4667	171	0
4668	171	0
4669	171	0
4670	172	0
4671	172	0
4672	171	0
4673	172	0
4674	171	0
4675	172	0
4676	171	0
4677	171	0
4678	171	0
4679	171	0
4680	171	0
4681	172	0
4682	172	0
4683	172	0
4684	172	0
4685	171	0
4686	172	0
4687	171	0
4688	172	0
4689	171	0
4690	171	0
4691	172	0
4692	171	0
4693	171	0
4694	171	0
4695	172	0
4696	171	0
4697	172	0
4698	171	0
4699	171	0
4700	171	0
4701	173	0
4702	172	0
4703	171	0
4704	172	0
4705	171	0
4706	172	0
4707	171	0
4708	171	0
4709	172	0
4710	172	0
4711	171	0
4712	171	0
4713	172	0
4714	172	0
4715	172	0
4716	171	0
4717	171	0
4718	171	0
4719	172	0
4720	172	0
4721	172	0
4722	171	0
4723	172	0
4724	172	0
4725	171	0
4726	172	0
4727	171	0
4728	172	0
4729	171	0
4730	172	0
4731	171	0
4732	171	0
4733	172	0
4734	173	0
4735	173	0
4736	171	0
4737	171	0
4738	173	0
4739	172	0
4740	171	0
4741	171	0
4742	172	0
4743	171	0
4744	173	0
4745	171	0
4746	172	0
4747	172	0
4748	173	0
4749	172	0
4750	173	0
4751	172	0
4752	172	0
4753	172	0
4754	172	0
4755	173	0
4756	172	0
4757	173	0
4758	173	0
4759	174	0
4760	175	0
4761	175	0
4762	176	0
4763	177	0
4764	178	0
4765	179	0
4766	180	0
4767	181	0
4768	182	0
4769	183	0
4770	184	0
4771	185	0
4772	186	0
4773	188	0
4774	189	0
4775	189	0
4776	190	0
4777	191	0
4778	191	0
4779	193	0
4780	193	0
4781	195	0
4782	195	0
4783	195	0
4784	197	0
4785	197	0
4786	198	0
4787	198	0
4788	199	0
4789	199	0
4790	199	0
4791	201	0
4792	201	0
4793	201	0
4794	202	0
4795	201	0
4796	203	0
4797	203	0
4798	203	0
4799	203	0
4800	204	0
4801	205	0
4802	205	0
4803	205	0
4804	205	0
4805	206	0
4806	206	0
4807	207	0
4808	206	0
4809	207	0
4810	207	0
4811	208	0
4812	209	0
4813	208	0
4814	209	0
4815	209	0
4816	209	0
4817	209	0
4818	209	0
4819	209	0
4820	210	0
4821	209	0
4822	210	0
4823	209	0
4824	210	0
4825	209	0
4826	210	0
4827	210	0
4828	211	0
4829	210	0
4830	211	0
4831	211	0
4832	211	0
4833	211	0
4834	211	0
4835	213	0
4836	213	0
4837	213	0
4838	213	0
4839	213	0
4840	214	0
4841	214	0
4842	214	0
4843	215	0
4844	215	0
4845	214	0
4846	215	0
4847	215	0
4848	215	0
4849	216	0
4850	217	0
4851	216	0
4852	217	0
4853	217	0
4854	217	0
4855	218	0
4856	219	0
4857	220	0
4858	221	0
4859	222	0
4860	222	0
4861	222	0
4862	223	0
4863	223	0
4864	224	0
4865	223	0
4866	223	0
4867	225	0
4868	225	0
4869	225	0
4870	225	0
4871	227	0
4872	226	0
4873	227	0
4874	227	0
4875	229	0
4876	229	0
4877	229	0
4878	229	0
4879	230	0
4880	231	0
4881	231	0
4882	232	0
4883	233	0
4884	233	0
4885	234	0
4886	234	0
4887	234	0
4888	235	0
4889	236	0
4890	237	0
4891	237	0
4892	237	0
4893	238	0
4894	239	0
4895	239	0
4896	239	0
4897	240	0
4898	241	0
4899	242	0
4900	243	0
4901	243	0
4902	244	0
4903	245	0
4904	245	0
4905	246	0
4906	247	0
4907	247	0
4908	249	0
4909	249	0
4910	249	0
4911	249	0
4912	251	0
4913	253	0
4914	253	0
4915	253	0
4916	253	0
4917	254	0
4918	253	0
4919	253	0
4920	253	0
4921	253	0
4922	253	0
4923	253	0
4924	253	0
4925	253	0
4926	253	0
4927	253	0
4928	253	0
4929	253	0
4930	253	0
4931	253	0
4932	253	0
4933	253	0
4934	253	0
4935	253	0
4936	253	0
4937	253	0
4938	253	0
4939	253	0
4940	253	0
4941	253	0
4942	253	0
4943	253	0
4944	253	0
4945	253	0
4946	253	0
4947	253	0
4948	253	0
4949	253	0
4950	253	0
4951	253	0
4952	253	0
4953	253	0
4954	253	0
4955	253	0
4956	253	0
4957	253	0
4958	253	0
4959	253	0
4960	253	0
4961	253	0
4962	253	0
4963	253	0
4964	253	0
4965	253	0
4966	253	0
4967	253	0
4968	253	0
4969	253	0
4970	253	0
4971	253	0
4972	253	0
4973	253	0
4974	253	0
4975	253	0
4976	253	0
4977	253	0
4978	253	0
4979	253	0
4980	253	0
4981	253	0
4982	253	0
4983	253	0
4984	253	0
4985	254	0
4986	253	0
4987	253	0
4988	253	0
4989	253	0
4990	253	0
4991	253	0
4992	253	0
4993	253	0
4994	253	0
4995	253	0
4996	253	0
4997	253	0
4998	253	0
4999	253	0
5000	253	0
5001	253	0
5002	253	0
5003	253	0
5004	253	0
5005	253	0
5006	253	0
5007	253	0
5008	253	0
5009	253	0
5010	253	0
5011	253	0
5012	253	0
5013	253	0
5014	253	0
5015	253	0
5016	253	0
5017	253	0
5018	253	0
5019	253	0
5020	253	0
5021	253	0
5022	253	0
5023	253	0
5024	253	0
5025	253	0
5026	253	0
5027	253	0
5028	253	0
5029	253	0
5030	253	0
5031	253	0
5032	253	0
5033	253	0
5034	253	0
5035	253	0
5036	253	0
5037	253	0
5038	253	0
5039	253	0
5040	253	0
5041	253	0
5042	253	0
5043	253	0
5044	253	0
5045	253	0
5046	253	0
5047	253	0
5048	253	0
5049	253	0
5050	254	0
5051	253	0
5052	253	0
5053	253	0
5054	253	0
5055	253	0
5056	253	0
5057	253	0
5058	253	0
5059	253	0
5060	253	0
5061	253	0
5062	253	0
5063	253	0
5064	253	0
5065	253	0
5066	253	0
5067	253	0
5068	253	0
5069	253	0
5070	253	0
5071	253	0
5072	253	0
5073	253	0
5074	253	0
5075	253	0
5076	253	0
5077	253	0
5078	253	0
5079	253	0
5080	253	0
5081	253	0
5082	253	0
5083	253	0
5084	253	0
5085	253	0
5086	253	0
5087	253	0
5088	253	0
5089	253	0
5090	253	0
5091	253	0
5092	253	0
5093	253	0
5094	253	0
5095	253	0
5096	253	0
5097	253	0
5098	253	0
5099	253	0
5100	253	0
5101	253	0
5102	253	0
5103	253	0
5104	253	0
5105	253	0
5106	253	0
5107	253	0
5108	253	0
5109	253	0
5110	253	0
5111	253	0
5112	253	0
5113	253	0
5114	253	0
5115	253	0
5116	253	0
5117	253	0
5118	253	0
5119	253	0
5120	253	0
5121	253	0
5122	253	0
5123	253	0
5124	253	0
5125	253	0
5126	252	0
5127	253	0
5128	253	0
5129	253	0
5130	253	0
5131	253	0
5132	253	0
5133	253	0
5134	253	0
5135	253	0
5136	253	0
5137	253	0
5138	253	0
5139	253	0
5140	253	0
5141	253	0
5142	253	0
5143	253	0
5144	253	0
5145	253	0
5146	253	0
5147	253	0
5148	253	0
5149	253	0
5150	253	0
5151	253	0
5152	253	0
5153	253	0
5154	253	0
5155	253	0
5156	253	0
5157	253	0
5158	253	0
5159	253	0
5160	253	0
5161	253	0
5162	253	0
5163	253	0
5164	253	0
5165	253	0
5166	253	0
5167	253	0
5168	253	0
5169	253	0
5170	253	0
5171	253	0
5172	253	0
5173	253	0
5174	253	0
5175	253	0
5176	254	0
5177	253	0
5178	253	0
5179	253	0
5180	253	0
5181	253	0
5182	253	0
5183	253	0
5184	253	0
5185	253	0
5186	253	0
5187	253	0
5188	253	0
5189	253	0
5190	253	0
5191	253	0
5192	253	0
5193	253	0
5194	253	0
5195	253	0
5196	253	0
5197	253	0
5198	253	0
5199	253	0
5200	253	0
5201	253	0
5202	253	0
5203	253	0
5204	253	0
5205	253	0
5206	253	0
5207	253	0
5208	253	0
5209	253	0
5210	253	0
5211	253	0
5212	253	0
5213	253	0
5214	253	0
5215	253	0
5216	253	0
5217	253	0
5218	253	0
5219	253	0
5220	253	0
5221	253	0
5222	253	0
5223	253	0
5224	253	0
5225	253	0
5226	253	0
5227	253	0
5228	253	0
5229	253	0
5230	253	0
5231	253	0
5232	253	0
5233	253	0
5234	253	0
5235	253	0
5236	253	0
5237	253	0
5238	253	0
5239	253	0
5240	253	0
5241	253	0
5242	253	0
5243	253	0
5244	253	0
5245	253	0
5246	253	0
5247	253	0
5248	253	0
5249	253	0
5250	253	0
5251	253	0
5252	253	0
5253	253	0
5254	253	0
5255	253	0
5256	253	0
5257	253	0
5258	253	0
5259	253	0
5260	253	0
5261	253	0
5262	253	0
5263	253	0
5264	253	0
5265	253	0
5266	253	0
5267	253	0
5268	253	0
5269	253	0
5270	253	0
5271	253	0
5272	253	0
5273	253	0
5274	253	0
5275	253	0
5276	253	0
5277	253	0
5278	253	0
5279	253	0
5280	253	0
5281	253	0
5282	253	0
5283	253	0
5284	253	0
5285	253	0
5286	253	0
5287	253	0
5288	253	0
5289	253	0
5290	253	0
5291	253	0
5292	253	0
5293	253	0
5294	253	0
5295	253	0
5296	253	0
5297	253	0
5298	253	0
5299	253	0
5300	253	0
5301	253	0
5302	253	0
5303	253	0
5304	253	0
5305	253	0
5306	253	0
5307	253	0
5308	253	0
5309	253	0
5310	253	0
5311	253	0
5312	253	0
5313	253	0
5314	253	0
5315	253	0
5316	253	0
5317	253	0
5318	253	0
5319	253	0
5320	253	0
5321	253	0
5322	253	0
5323	253	0
5324	253	0
5325	253	0
5326	253	0
5327	253	0
5328	253	0
5329	253	0
5330	253	0
5331	253	0
5332	253	0
5333	253	0
5334	253	0
5335	253	0
5336	253	0
5337	253	0
5338	253	0
5339	253	0
5340	253	0
5341	253	0
5342	253	0
5343	253	0
5344	253	0
5345	253	0
5346	253	0
5347	253	0
5348	253	0
5349	253	0
5350	253	0
5351	253	0
5352	253	0
5353	253	0
5354	253	0
5355	253	0
5356	253	0
5357	253	0
5358	253	0
5359	253	0
5360	253	0
5361	253	0
5362	253	0
5363	253	0
5364	253	0
5365	253	0
5366	253	0
5367	253	0
5368	253	0
5369	253	0
5370	253	0
5371	253	0
5372	253	0
5373	253	0
5374	253	0
5375	253	0
5376	253	0
5377	253	0
5378	253	0
5379	253	0
5380	253	0
5381	253	0
5382	253	0
5383	253	0
5384	253	0
5385	253	0
5386	253	0
5387	253	0
5388	253	0
5389	253	0
5390	253	0
5391	253	0
5392	253	0
5393	253	0
5394	253	0
5395	253	0
5396	253	0
5397	253	0
5398	253	0
5399	253	0
5400	253	0
5401	253	0
5402	253	0
5403	253	0
5404	253	0
5405	253	0
5406	253	0
5407	253	0
5408	253	0
5409	253	0
5410	253	0
5411	253	0
5412	254	0
5413	253	0
5414	253	0
5415	253	0
5416	253	0
5417	253	0
5418	253	0
5419	253	0
5420	253	0
5421	253	0
5422	253	0
5423	253	0
5424	253	0
5425	253	0
5426	253	0
5427	253	0
5428	253	0
5429	253	0
5430	253	0
5431	253	0
5432	253	0
5433	253	0
5434	253	0
5435	253	0
5436	253	0
5437	253	0
5438	253	0
5439	253	0
5440	253	0
5441	253	0
5442	253	0
5443	253	0
5444	253	0
5445	253	0
5446	253	0
5447	253	0
5448	253	0
5449	253	0
5450	253	0
5451	253	0
5452	253	0
5453	253	0
5454	253	0
5455	253	0
5456	253	0
5457	253	0
5458	253	0
5459	253	0
5460	253	0
5461	253	0
5462	253	0
5463	253	0
5464	254	0
5465	253	0
5466	253	0
5467	253	0
5468	253	0
5469	253	0
5470	253	0
5471	253	0
5472	253	0
5473	253	0
5474	253	0
5475	253	0
5476	253	0
5477	253	0
5478	253	0
5479	253	0
5480	253	0
5481	253	0
5482	253	0
5483	253	0
5484	253	0
5485	253	0
5486	253	0
5487	253	0
5488	253	0
5489	253	0
5490	253	0
5491	253	0
5492	253	0
5493	253	0
5494	253	0
5495	253	0
5496	253	0
5497	253	0
5498	253	0
5499	253	0
5500	253	0
5501	253	0
5502	253	0
5503	253	0
5504	253	0
5505	253	0
5506	253	0
5507	253	0
5508	253	0
5509	253	0
5510	253	0
5511	253	0
5512	253	0
5513	253	0
5514	253	0
5515	253	0
5516	253	0
5517	253	0
5518	253	0
5519	253	0
5520	253	0
5521	253	0
5522	253	0
5523	253	0
5524	253	0
5525	253	0
5526	253	0
5527	253	0
5528	253	0
5529	253	0
5530	253	0
5531	253	0
5532	253	0
5533	253	0
5534	253	0
5535	253	0
5536	253	0
5537	253	0
5538	253	0
5539	253	0
5540	253	0
5541	253	0
5542	253	0
5543	253	0
5544	253	0
5545	253	0
5546	253	0
5547	253	0
5548	253	0
5549	253	0
5550	253	0
5551	253	0
5552	253	0
5553	253	0
5554	253	0
5555	253	0
5556	253	0
5557	253	0
5558	253	0
5559	253	0
5560	253	0
5561	253	0
5562	253	0
5563	253	0
5564	253	0
5565	253	0
5566	253	0
5567	253	0
5568	253	0
5569	253	0
5570	253	0
5571	253	0
5572	253	0
5573	253	0
5574	253	0
5575	253	0
5576	253	0
5577	253	0
5578	253	0
5579	253	0
5580	253	0
5581	253	0
5582	253	0
5583	253	0
5584	253	0
5585	253	0
5586	253	0
5587	253	0
5588	253	0
5589	253	0
5590	253	0
5591	253	0
5592	253	0
5593	253	0
5594	253	0
5595	253	0
5596	253	0
5597	253	0
5598	253	0
5599	253	0
5600	253	0
5601	253	0
5602	253	0
5603	253	0
5604	253	0
5605	253	0
5606	253	0
5607	253	0
5608	253	0
5609	253	0
5610	253	0
5611	253	0
5612	253	0
5613	253	0
5614	253	0
5615	253	0
5616	253	0
5617	253	0
5618	253	0
5619	253	0
5620	253	0
5621	253	0
5622	253	0
5623	253	0
5624	253	0
5625	253	0
5626	253	0
5627	253	0
5628	253	0
5629	253	0
5630	253	0
5631	253	0
5632	253	0
5633	253	0
5634	253	0
5635	253	0
5636	253	0
5637	253	0
5638	253	0
5639	253	0
5640	253	0
5641	253	0
5642	253	0
5643	253	0
5644	253	0
5645	253	0
5646	253	0
5647	253	0
5648	253	0
5649	253	0
5650	253	0
5651	253	0
5652	253	0
5653	253	0
5654	253	0
5655	253	0
5656	253	0
5657	253	0
5658	253	0
5659	253	0
5660	253	0
5661	253	0
5662	253	0
5663	253	0
5664	253	0
5665	253	0
5666	253	0
5667	254	0
5668	254	0
5669	253	0
5670	253	0
5671	253	0
5672	253	0
5673	253	0
5674	253	0
5675	253	0
5676	253	0
5677	253	0
5678	253	0
5679	253	0
5680	253	0
5681	253	0
5682	253	0
5683	253	0
5684	253	0
5685	253	0
5686	253	0
5687	253	0
5688	254	0
5689	253	0
5690	253	0
5691	253	0
5692	253	0
5693	253	0
5694	253	0
5695	253	0
5696	253	0
5697	253	0
5698	253	0
5699	253	0
5700	253	0
5701	253	0
5702	253	0
5703	253	0
5704	253	0
5705	253	0
5706	253	0
5707	253	0
5708	253	0
5709	253	0
5710	253	0
5711	253	0
5712	253	0
5713	253	0
5714	253	0
5715	253	0
5716	254	0
5717	253	0
5718	253	0
5719	253	0
5720	253	0
5721	253	0
5722	254	0
5723	253	0
5724	253	0
5725	253	0
5726	253	0
5727	253	0
5728	253	0
5729	253	0
5730	254	0
5731	253	0
5732	253	0
5733	253	0
5734	253	0
5735	253	0
5736	253	0
5737	253	0
5738	253	0
5739	253	0
5740	253	0
5741	253	0
5742	254	0
5743	253	0
5744	253	0
5745	253	0
5746	253	0
5747	252	0
5748	250	0
5749	249	0
5750	248	0
5751	247	0
5752	245	0
5753	243	0
5754	242	0
5755	241	0
5756	239	0
5757	237	0
5758	235	0
5759	232	0
5760	229	0
5761	227	0
5762	225	0
5763	223	0
5764	217	0
5765	215	0
5766	211	0
5767	207	0
5768	203	0
5769	199	0
5770	195	0
5771	191	0
5772	189	0
5773	183	0
5774	179	0
5775	175	0
5776	172	0
5777	172	0
5778	172	0
5779	171	0
5780	172	0
5781	172	0
5782	172	0
5783	171	0
5784	173	0
5785	172	0
5786	171	0
5787	171	0
5788	171	0
5789	171	0
5790	172	0
5791	171	0
5792	172	0
5793	171	0
5794	171	0
5795	171	0
5796	172	0
5797	171	0
5798	171	0
5799	171	0
5800	171	0
5801	173	0
5802	172	0
5803	173	0
5804	171	0
5805	171	0
5806	171	0
5807	171	0
5808	171	0
5809	171	0
5810	171	0
5811	171	0
5812	172	0
5813	172	0
5814	171	0
5815	172	0
5816	172	0
5817	171	0
5818	172	0
5819	171	0
5820	171	0
5821	172	0
5822	172	0
5823	171	0
5824	171	0
5825	172	0
5826	171	0
5827	172	0
5828	171	0
5829	172	0
5830	172	0
5831	171	0
5832	170	0
5833	167	0
5834	165	0
5835	162	0
5836	160	0
5837	159	0
5838	157	0
5839	153	0
5840	153	0
5841	149	0
5842	146	0
5843	145	0
5844	142	0
5845	139	0
5846	137	0
5847	133	0
5848	131	0
5849	128	0
5850	123	0
5851	121	0
5852	118	0
5853	116	0
5854	112	0
5855	109	0
5856	106	0
5857	102	0
5858	99	0
5859	97	0
5860	93	0
5861	91	0
5862	91	0
5863	90	0
5864	91	0
5865	91	0
5866	91	0
5867	91	0
5868	91	0
5869	91	0
5870	90	0
5871	91	0
5872	91	0
5873	91	0
5874	91	0
5875	90	0
5876	91	0
5877	90	0
5878	90	0
5879	90	0
5880	90	0
5881	91	0
5882	91	0
5883	90	0
5884	91	0
5885	90	0
5886	91	0
5887	91	0
5888	90	0
5889	90	0
5890	91	0
5891	91	0
5892	91	0
5893	90	0
5894	91	0
5895	91	0
5896	91	0
5897	91	0
5898	91	0
5899	91	0
5900	91	0
5901	91	0
5902	90	0
5903	90	0
5904	91	0
5905	91	0
5906	90	0
5907	91	0
5908	90	0
5909	90	0
5910	91	0
5911	91	0
5912	91	0
5913	90	0
5914	91	0
5915	90	0
5916	91	0
5917	91	0
5918	91	0
5919	91	0
5920	90	0
5921	90	0
5922	90	0
5923	91	0
5924	90	0
5925	91	0
5926	90	0
5927	91	0
5928	91	0
5929	90	0
5930	91	0
5931	91	0
5932	91	0
5933	90	0
5934	91	0
5935	91	0
5936	91	0
5937	91	0
5938	91	0
5939	90	0
5940	91	0
5941	90	0
5942	90	0
5943	91	0
5944	91	0
5945	91	0
5946	91	0
5947	90	0
5948	90	0
5949	90	0
5950	90	0
5951	90	0
5952	91	0
5953	90	0
5954	91	0
5955	91	0
5956	90	0
5957	91	0
5958	91	0
5959	90	0
5960	91	0
5961	91	0
5962	91	0
5963	91	0
5964	91	0
5965	90	0
5966	90	0
5967	91	0
5968	91	0
5969	91	0
5970	91	0
5971	90	0
5972	97	0
5973	111	0
5974	127	0
5975	145	0
5976	163	0
5977	172	0
5978	173	0
5979	172	0
5980	171	0
5981	171	0
5982	178	0
5983	186	0
5984	196	0
5985	207	0
5986	217	0
5987	229	0
5988	241	0
5989	253	0
5990	253	0
5991	253	0
5992	253	0
5993	253	0
5994	253	0
5995	253	0
5996	253	0
5997	253	0
5998	253	0
5999	253	0
6000	253	0
6001	253	0
6002	253	0
6003	253	0
6004	253	0
6005	253	0
6006	253	0
6007	253	0
6008	253	0
6009	253	0
6010	253	0
6011	253	0
6012	253	0
6013	253	0
6014	253	0
6015	253	0
6016	254	0
6017	253	0
6018	253	0
6019	254	0
6020	253	0
6021	253	0
6022	254	0
6023	253	0
6024	253	0
6025	253	0
6026	253	0
6027	253	0
6028	253	0
6029	253	0
6030	253	0
6031	253	0
6032	253	0
6033	253	0
6034	254	0
6035	253	0
6036	253	0
6037	253	0
6038	253	0
6039	253	0
6040	253	0
6041	253	0
6042	253	0
6043	253	0
6044	253	0
6045	253	0
6046	253	0
6047	253	0
6048	253	0
6049	253	0
6050	254	0
6051	253	0
6052	253	0
6053	253	0
6054	254	0
6055	253	0
6056	253	0
6057	253	0
6058	253	0
6059	253	0
6060	253	0
6061	253	0
6062	253	0
6063	253	0
6064	253	0
6065	253	0
6066	253	0
6067	253	0
6068	253	0
6069	253	0
6070	253	0
6071	253	0
6072	253	0
6073	253	0
6074	253	0
6075	253	0
6076	253	0
6077	253	0
6078	253	0
6079	253	0
6080	253	0
6081	253	0
6082	253	0
6083	253	0
6084	253	0
6085	253	0
6086	253	0
6087	253	0
6088	253	0
6089	253	0
6090	253	0
6091	253	0
6092	253	0
6093	253	0
6094	253	0
6095	253	0
6096	254	0
6097	253	0
6098	253	0
6099	253	0
6100	253	0
6101	253	0
6102	253	0
6103	253	0
6104	254	0
6105	253	0
6106	253	0
6107	253	0
