Oscilloscope data. 
Time step = 10,00 nS
Voltage step = 62,50 mV
Zero level = 127

N 	Smpl.	Trig
6072	129	0
6073	127	0
6074	129	0
6075	127	0
6076	138	0
6077	144	0
6078	139	0
6079	117	0
6080	119	0
6081	137	0
6082	139	0
6083	118	0
6084	110	0
6085	119	0
6086	129	0
6087	127	0
6088	138	0
6089	145	0
6090	137	0
6091	117	0
6092	119	0
6093	136	0
6094	139	0
6095	126	0
6096	128	0
6097	118	0
6098	119	0
6099	129	0
6100	127	0
6101	137	0
6102	138	0
6103	117	0
6104	110	0
6105	111	0
6106	119	0
6107	139	0
6108	139	0
6109	127	0
6110	128	0
6111	127	0
6112	129	0
6113	118	0
6114	119	0
6115	137	0
6116	147	0
6117	145	0
6118	146	0
6119	145	0
6120	136	0
6121	127	0
6122	136	0
6123	138	0
6124	127	0
6125	128	0
6126	119	0
6127	111	0
6128	119	0
6129	139	0
6130	146	0
6131	139	0
6132	126	0
6133	128	0
6134	119	0
6135	111	0
6136	111	0
6137	119	0
6138	129	0
6139	120	0
6140	119	0
6141	137	0
6142	147	0
6143	145	0
6144	144	0
6145	136	0
6146	127	0
6147	137	0
6148	145	0
6149	138	0
6150	126	0
6151	137	0
6152	137	0
6153	119	0
6154	118	0
6155	138	0
6156	147	0
6157	146	0
6158	136	0
6159	127	0
6160	137	0
6161	147	0
6162	137	0
6163	117	0
6164	110	0
6165	111	0
6166	111	0
6167	119	0
6168	138	0
6169	138	0
6170	127	0
6171	127	0
6172	127	0
6173	139	0
6174	147	0
6175	147	0
6176	144	0
6177	145	0
6178	145	0
6179	145	0
6180	144	0
6181	136	0
6182	117	0
6183	118	0
6184	137	0
6185	147	0
6186	145	0
6187	137	0
6188	127	0
6189	137	0
6190	147	0
6191	146	0
6192	144	0
6193	136	0
6194	117	0
6195	110	0
6196	110	0
6197	111	0
6198	119	0
6199	129	0
6200	127	0
6201	137	0
6202	137	0
6203	127	0
6204	136	0
6205	138	0
6206	127	0
6207	136	0
6208	147	0
6209	146	0
6210	144	0
6211	136	0
6212	127	0
6213	138	0
6214	136	0
6215	119	0
6216	117	0
6217	129	0
6218	119	0
6219	118	0
6220	129	0
6221	127	0
6222	137	0
6223	138	0
6224	119	0
6225	110	0
6226	111	0
6227	111	0
6228	111	0
6229	111	0
6230	111	0
6231	119	0
6232	128	0
6233	127	0
6234	137	0
6235	137	0
6236	127	0
6237	136	0
6238	139	0
6239	127	0
6240	136	0
6241	137	0
6242	127	0
6243	128	0
6244	119	0
6245	119	0
6246	137	0
6247	138	0
6248	127	0
6249	129	0
6250	118	0
6251	111	0
6252	119	0
6253	130	0
6254	119	0
6255	111	0
6256	119	0
6257	129	0
6258	119	0
6259	119	0
6260	128	0
6261	127	0
6262	128	0
6263	119	0
6264	117	0
6265	128	0
6266	119	0
6267	110	0
6268	111	0
6269	119	0
6270	138	0
6271	139	0
6272	127	0
6273	128	0
6274	119	0
6275	118	0
6276	128	0
6277	128	0
6278	138	0
6279	147	0
6280	147	0
6281	145	0
6282	136	0
6283	118	0
6284	119	0
6285	137	0
6286	147	0
6287	145	0
6288	137	0
6289	126	0
6290	136	0
6291	146	0
6292	137	0
6293	117	0
6294	119	0
6295	137	0
6296	138	0
6297	117	0
6298	110	0
6299	110	0
6300	111	0
6301	111	0
6302	111	0
6303	119	0
6304	129	0
6305	119	0
6306	109	0
6307	111	0
6308	119	0
6309	137	0
6310	138	0
6311	119	0
6312	117	0
6313	129	0
6314	128	0
6315	129	0
6316	119	0
6317	110	0
6318	111	0
6319	119	0
6320	129	0
6321	128	0
6322	128	0
6323	127	0
6324	137	0
6325	137	0
6326	127	0
6327	128	0
6328	127	0
6329	138	0
6330	138	0
6331	127	0
6332	128	0
6333	127	0
6334	128	0
6335	127	0
6336	139	0
6337	137	0
6338	127	0
6339	136	0
6340	139	0
6341	118	0
6342	110	0
6343	111	0
6344	111	0
6345	111	0
6346	111	0
6347	111	0
6348	119	0
6349	129	0
6350	119	0
6351	109	0
6352	110	0
6353	111	0
6354	119	0
6355	130	0
6356	119	0
6357	119	0
6358	137	0
6359	139	0
6360	118	0
6361	119	0
6362	128	0
6363	127	0
6364	129	0
6365	127	0
6366	138	0
6367	137	0
6368	128	0
6369	127	0
6370	119	0
6371	119	0
6372	129	0
6373	127	0
6374	139	0
6375	137	0
6376	118	0
6377	118	0
6378	139	0
6379	147	0
6380	146	0
6381	137	0
6382	127	0
6383	128	0
6384	119	0
6385	111	0
6386	111	0
6387	120	0
6388	129	0
6389	128	0
6390	136	0
6391	137	0
6392	127	0
6393	136	0
6394	137	0
6395	119	0
6396	117	0
6397	137	0
6398	138	0
6399	119	0
6400	111	0
6401	119	0
6402	131	0
6403	127	0
6404	129	0
6405	127	0
6406	137	0
6407	137	0
6408	127	0
6409	128	0
6410	128	0
6411	138	0
6412	144	0
6413	137	0
6414	117	0
6415	110	0
6416	119	0
6417	139	0
6418	139	0
6419	118	0
6420	111	0
6421	119	0
6422	139	0
6423	147	0
6424	147	0
6425	144	0
6426	136	0
6427	117	0
6428	119	0
6429	128	0
6430	119	0
6431	119	0
6432	129	0
6433	127	0
6434	137	0
6435	138	0
6436	117	0
6437	111	0
6438	120	0
6439	138	0
6440	138	0
6441	127	0
6442	136	0
6443	147	0
6444	146	0
6445	144	0
6446	137	0
6447	117	0
6448	111	0
6449	111	0
6450	119	0
6451	130	0
6452	127	0
6453	128	0
6454	117	0
6455	110	0
6456	119	0
6457	131	0
6458	127	0
6459	138	0
6460	137	0
6461	119	0
6462	117	0
6463	129	0
6464	119	0
6465	111	0
6466	119	0
6467	138	0
6468	137	0
6469	119	0
6470	117	0
6471	137	0
6472	139	0
6473	119	0
6474	119	0
6475	128	0
6476	128	0
6477	128	0
6478	127	0
6479	137	0
6480	137	0
6481	119	0
6482	117	0
6483	129	0
6484	119	0
6485	110	0
6486	119	0
6487	129	0
6488	119	0
6489	119	0
6490	129	0
6491	128	0
6492	128	0
6493	119	0
6494	110	0
6495	119	0
6496	130	0
6497	127	0
6498	130	0
6499	127	0
6500	129	0
6501	118	0
6502	111	0
6503	119	0
6504	131	0
6505	119	0
6506	119	0
6507	137	0
6508	147	0
6509	145	0
6510	137	0
6511	126	0
6512	137	0
6513	146	0
6514	145	0
6515	136	0
6516	127	0
6517	136	0
6518	147	0
6519	146	0
6520	136	0
6521	117	0
6522	109	0
6523	119	0
6524	129	0
6525	119	0
6526	118	0
6527	128	0
6528	119	0
6529	110	0
6530	119	0
6531	129	0
6532	119	0
6533	119	0
6534	137	0
6535	138	0
6536	118	0
6537	119	0
6538	128	0
6539	119	0
6540	109	0
6541	111	0
6542	111	0
6543	111	0
6544	120	0
6545	129	0
6546	127	0
6547	129	0
6548	127	0
6549	128	0
6550	119	0
6551	111	0
6552	111	0
6553	120	0
6554	129	0
6555	120	0
6556	118	0
6557	128	0
6558	127	0
6559	137	0
6560	146	0
6561	138	0
6562	117	0
6563	119	0
6564	137	0
6565	139	0
6566	118	0
6567	118	0
6568	129	0
6569	128	0
6570	137	0
6571	137	0
6572	127	0
6573	136	0
6574	137	0
6575	119	0
6576	109	0
6577	119	0
6578	130	0
6579	119	0
6580	119	0
6581	128	0
6582	119	0
6583	119	0
6584	129	0
6585	119	0
6586	119	0
6587	139	0
6588	138	0
6589	118	0
6590	119	0
6591	137	0
6592	147	0
6593	145	0
6594	137	0
6595	126	0
6596	137	0
6597	147	0
6598	145	0
6599	144	0
6600	136	0
6601	127	0
6602	137	0
6603	137	0
6604	127	0
6605	128	0
6606	127	0
6607	138	0
6608	145	0
6609	138	0
6610	117	0
6611	119	0
6612	137	0
6613	139	0
6614	127	0
6615	128	0
6616	119	0
6617	119	0
6618	129	0
6619	119	0
6620	110	0
6621	112	0
6622	119	0
6623	129	0
6624	127	0
6625	128	0
6626	127	0
6627	129	0
6628	118	0
6629	119	0
6630	137	0
6631	147	0
6632	145	0
6633	137	0
6634	126	0
6635	137	0
6636	146	0
6637	137	0
6638	116	0
6639	110	0
6640	111	0
6641	120	0
6642	139	0
6643	138	0
6644	118	0
6645	110	0
6646	119	0
6647	131	0
6648	127	0
6649	128	0
6650	119	0
6651	119	0
6652	129	0
6653	128	0
6654	128	0
6655	119	0
6656	118	0
6657	129	0
6658	128	0
6659	128	0
6660	127	0
6661	128	0
6662	118	0
6663	111	0
6664	111	0
6665	112	0
6666	119	0
6667	131	0
6668	127	0
6669	128	0
6670	127	0
6671	128	0
6672	117	0
6673	111	0
6674	111	0
6675	120	0
6676	129	0
6677	120	0
6678	110	0
6679	111	0
6680	120	0
6681	138	0
6682	139	0
6683	127	0
6684	136	0
6685	145	0
6686	137	0
6687	117	0
6688	109	0
6689	111	0
6690	120	0
6691	130	0
6692	128	0
6693	129	0
6694	127	0
6695	137	0
6696	146	0
6697	138	0
6698	117	0
6699	119	0
6700	137	0
6701	147	0
6702	137	0
6703	118	0
6704	118	0
6705	137	0
6706	139	0
6707	127	0
6708	128	0
6709	127	0
6710	129	0
6711	119	0
6712	119	0
6713	129	0
6714	128	0
6715	128	0
6716	119	0
6717	110	0
6718	111	0
6719	112	0
6720	119	0
6721	130	0
6722	119	0
6723	119	0
6724	137	0
6725	147	0
6726	136	0
6727	127	0
6728	136	0
6729	146	0
6730	146	0
6731	136	0
6732	127	0
6733	136	0
6734	147	0
6735	137	0
6736	117	0
6737	119	0
6738	137	0
6739	147	0
6740	137	0
6741	118	0
6742	109	0
6743	119	0
6744	139	0
6745	146	0
6746	137	0
6747	117	0
6748	111	0
6749	119	0
6750	131	0
6751	127	0
6752	129	0
6753	127	0
6754	129	0
6755	127	0
6756	139	0
6757	137	0
6758	119	0
6759	109	0
6760	111	0
6761	119	0
6762	129	0
6763	127	0
6764	128	0
6765	119	0
6766	119	0
6767	128	0
6768	120	0
6769	118	0
6770	130	0
6771	119	0
6772	118	0
6773	129	0
6774	127	0
6775	128	0
6776	119	0
6777	119	0
6778	138	0
6779	139	0
6780	117	0
6781	111	0
6782	111	0
6783	120	0
6784	139	0
6785	147	0
6786	137	0
6787	127	0
6788	137	0
6789	146	0
6790	137	0
6791	126	0
6792	137	0
6793	146	0
6794	138	0
6795	117	0
6796	110	0
6797	111	0
6798	120	0
6799	137	0
6800	138	0
6801	118	0
6802	110	0
6803	119	0
6804	139	0
6805	147	0
6806	137	0
6807	117	0
6808	110	0
6809	119	0
6810	130	0
6811	119	0
6812	119	0
6813	137	0
6814	139	0
6815	118	0
6816	119	0
6817	128	0
6818	119	0
6819	109	0
6820	111	0
6821	111	0
6822	119	0
6823	139	0
6824	138	0
6825	127	0
6826	136	0
6827	137	0
6828	127	0
6829	128	0
6830	127	0
6831	128	0
6832	127	0
6833	139	0
6834	144	0
6835	139	0
6836	117	0
6837	119	0
6838	137	0
6839	147	0
6840	146	0
6841	136	0
6842	125	0
6843	136	0
6844	147	0
6845	145	0
6846	136	0
6847	118	0
6848	110	0
6849	119	0
6850	129	0
6851	119	0
6852	110	0
6853	111	0
6854	111	0
6855	111	0
6856	120	0
6857	137	0
6858	139	0
6859	118	0
6860	110	0
6861	119	0
6862	130	0
6863	127	0
6864	128	0
6865	118	0
6866	118	0
6867	128	0
6868	120	0
6869	110	0
6870	111	0
6871	111	0
6872	119	0
6873	130	0
6874	128	0
6875	137	0
6876	137	0
6877	127	0
6878	137	0
6879	137	0
6880	118	0
6881	109	0
6882	119	0
6883	138	0
6884	138	0
6885	127	0
6886	136	0
6887	137	0
6888	119	0
6889	118	0
6890	129	0
6891	128	0
6892	138	0
6893	137	0
6894	118	0
6895	109	0
6896	110	0
6897	111	0
6898	119	0
6899	139	0
6900	138	0
6901	117	0
6902	118	0
6903	137	0
6904	139	0
6905	118	0
6906	111	0
6907	111	0
6908	111	0
6909	119	0
6910	130	0
6911	127	0
6912	136	0
6913	137	0
6914	117	0
6915	118	0
6916	139	0
6917	147	0
6918	146	0
6919	145	0
6920	144	0
6921	136	0
6922	117	0
6923	109	0
6924	119	0
6925	139	0
6926	147	0
6927	138	0
6928	127	0
6929	137	0
6930	147	0
6931	146	0
6932	144	0
6933	145	0
6934	145	0
6935	136	0
6936	117	0
6937	109	0
6938	111	0
6939	119	0
6940	129	0
6941	128	0
6942	138	0
6943	145	0
6944	137	0
6945	127	0
6946	137	0
6947	147	0
6948	146	0
6949	144	0
6950	145	0
6951	144	0
6952	136	0
6953	127	0
6954	136	0
6955	137	0
6956	118	0
6957	117	0
6958	139	0
6959	147	0
6960	146	0
6961	144	0
6962	136	0
6963	127	0
6964	137	0
6965	146	0
6966	137	0
6967	117	0
6968	110	0
6969	111	0
6970	112	0
6971	111	0
6972	120	0
6973	130	0
6974	119	0
6975	111	0
6976	119	0
6977	138	0
6978	147	0
6979	146	0
6980	136	0
6981	127	0
6982	136	0
6983	137	0
6984	117	0
6985	111	0
6986	119	0
6987	138	0
6988	139	0
6989	118	0
6990	118	0
6991	128	0
6992	119	0
6993	119	0
6994	137	0
6995	147	0
6996	146	0
6997	137	0
6998	126	0
6999	128	0
7000	119	0
7001	118	0
7002	137	0
7003	139	0
7004	118	0
7005	111	0
7006	118	0
7007	130	0
7008	127	0
7009	128	0
7010	118	0
7011	111	0
7012	119	0
7013	139	0
7014	138	0
7015	127	0
7016	128	0
7017	119	0
7018	110	0
7019	111	0
7020	111	0
7021	111	0
7022	120	0
7023	138	0
7024	147	0
7025	136	0
7026	126	0
7027	128	0
7028	127	0
7029	128	0
7030	118	0
7031	111	0
7032	111	0
7033	120	0
7034	138	0
7035	147	0
7036	145	0
7037	136	0
7038	126	0
7039	128	0
7040	119	0
7041	110	0
7042	111	0
7043	111	0
7044	119	0
7045	139	0
7046	147	0
7047	145	0
7048	144	0
7049	145	0
7050	144	0
7051	136	0
7052	117	0
7053	118	0
7054	138	0
7055	139	0
7056	117	0
7057	111	0
7058	119	0
7059	130	0
7060	127	0
7061	138	0
7062	137	0
7063	118	0
7064	119	0
7065	139	0
7066	147	0
7067	146	0
7068	136	0
7069	117	0
7070	118	0
7071	129	0
7072	119	0
7073	118	0
7074	138	0
7075	138	0
7076	127	0
7077	128	0
7078	127	0
7079	138	0
7080	137	0
7081	119	0
7082	110	0
7083	111	0
7084	119	0
7085	139	0
7086	147	0
7087	145	0
7088	136	0
7089	117	0
7090	119	0
7091	138	0
7092	147	0
7093	146	0
7094	137	0
7095	117	0
7096	119	0
7097	138	0
7098	138	0
7099	127	0
7100	137	0
7101	136	0
7102	118	0
7103	110	0
7104	119	0
7105	139	0
7106	147	0
7107	137	0
7108	117	0
7109	119	0
7110	138	0
7111	139	0
7112	127	0
7113	137	0
7114	138	0
7115	127	0
7116	128	0
7117	127	0
7118	139	0
7119	145	0
7120	146	0
7121	136	0
7122	127	0
7123	136	0
7124	147	0
7125	146	0
7126	144	0
7127	146	0
7128	145	0
7129	146	0
7130	145	0
7131	145	0
7132	144	0
7133	136	0
7134	127	0
7135	137	0
7136	147	0
7137	145	0
7138	136	0
7139	127	0
7140	136	0
7141	146	0
7142	137	0
7143	126	0
7144	137	0
7145	138	0
7146	127	0
7147	128	0
7148	127	0
7149	139	0
7150	145	0
7151	138	0
7152	117	0
7153	119	0
7154	137	0
7155	147	0
7156	137	0
7157	127	0
7158	137	0
7159	147	0
7160	138	0
7161	126	0
7162	137	0
7163	137	0
7164	119	0
7165	111	0
7166	119	0
7167	139	0
7168	147	0
7169	147	0
7170	136	0
7171	126	0
7172	137	0
7173	137	0
7174	119	0
7175	118	0
7176	130	0
7177	128	0
7178	137	0
7179	146	0
7180	146	0
7181	136	0
7182	127	0
7183	137	0
7184	146	0
7185	146	0
7186	144	0
7187	137	0
7188	117	0
7189	119	0
7190	137	0
7191	147	0
7192	137	0
7193	127	0
7194	136	0
7195	137	0
7196	118	0
7197	118	0
7198	138	0
7199	139	0
7200	127	0
7201	128	0
7202	127	0
7203	138	0
7204	137	0
7205	127	0
7206	128	0
7207	119	0
7208	119	0
7209	137	0
7210	139	0
7211	127	0
7212	128	0
7213	118	0
7214	111	0
7215	119	0
7216	139	0
7217	138	0
7218	119	0
7219	117	0
7220	138	0
7221	147	0
7222	137	0
7223	117	0
7224	109	0
7225	111	0
7226	111	0
7227	111	0
7228	111	0
7229	119	0
7230	138	0
7231	137	0
7232	127	0
7233	136	0
7234	146	0
7235	146	0
7236	136	0
7237	117	0
7238	110	0
7239	119	0
7240	129	0
7241	127	0
7242	129	0
7243	127	0
7244	138	0
7245	145	0
7246	139	0
7247	126	0
7248	129	0
7249	127	0
7250	139	0
7251	145	0
7252	146	0
7253	136	0
7254	127	0
7255	137	0
7256	147	0
7257	138	0
7258	125	0
7259	128	0
7260	119	0
7261	119	0
7262	128	0
7263	128	0
7264	128	0
7265	127	0
7266	128	0
7267	119	0
7268	111	0
7269	111	0
7270	120	0
7271	138	0
7272	147	0
7273	137	0
7274	127	0
7275	128	0
7276	127	0
7277	138	0
7278	136	0
7279	118	0
7280	111	0
7281	119	0
7282	129	0
7283	127	0
7284	138	0
7285	137	0
7286	118	0
7287	109	0
7288	111	0
7289	119	0
7290	130	0
7291	128	0
7292	138	0
7293	145	0
7294	145	0
7295	136	0
7296	117	0
7297	118	0
7298	137	0
7299	139	0
7300	127	0
7301	137	0
7302	146	0
7303	138	0
7304	127	0
7305	128	0
7306	127	0
7307	138	0
7308	137	0
7309	119	0
7310	110	0
7311	111	0
7312	119	0
7313	139	0
7314	139	0
7315	127	0
7316	128	0
7317	127	0
7318	129	0
7319	118	0
7320	119	0
7321	137	0
7322	147	0
7323	137	0
7324	127	0
7325	136	0
7326	146	0
7327	146	0
7328	136	0
7329	117	0
7330	109	0
7331	119	0
7332	130	0
7333	127	0
7334	138	0
7335	145	0
7336	146	0
7337	136	0
7338	127	0
7339	128	0
7340	119	0
7341	119	0
7342	128	0
7343	128	0
7344	137	0
7345	139	0
7346	118	0
7347	118	0
7348	129	0
7349	119	0
7350	119	0
7351	138	0
7352	147	0
7353	146	0
7354	137	0
7355	118	0
7356	119	0
7357	129	0
7358	119	0
7359	111	0
7360	119	0
7361	130	0
7362	128	0
7363	139	0
7364	137	0
7365	127	0
7366	128	0
7367	119	0
7368	111	0
7369	118	0
7370	131	0
7371	119	0
7372	111	0
7373	119	0
7374	139	0
7375	138	0
7376	127	0
7377	137	0
7378	146	0
7379	146	0
7380	136	0
7381	127	0
7382	128	0
7383	127	0
7384	128	0
7385	127	0
7386	139	0
7387	144	0
7388	147	0
7389	144	0
7390	147	0
7391	144	0
7392	136	0
7393	117	0
7394	117	0
7395	129	0
7396	127	0
7397	129	0
7398	127	0
7399	128	0
7400	119	0
7401	111	0
7402	119	0
7403	131	0
7404	127	0
7405	139	0
7406	137	0
7407	127	0
7408	137	0
7409	147	0
7410	137	0
7411	127	0
7412	137	0
7413	147	0
7414	147	0
7415	144	0
7416	145	0
7417	136	0
7418	118	0
7419	109	0
7420	119	0
7421	130	0
7422	127	0
7423	130	0
7424	127	0
7425	137	0
7426	137	0
7427	128	0
7428	136	0
7429	147	0
7430	137	0
7431	117	0
7432	109	0
7433	119	0
7434	130	0
7435	119	0
7436	111	0
7437	119	0
7438	138	0
7439	138	0
7440	128	0
7441	136	0
7442	147	0
7443	147	0
7444	136	0
7445	126	0
7446	137	0
7447	147	0
7448	145	0
7449	145	0
7450	146	0
7451	145	0
7452	146	0
7453	136	0
7454	127	0
7455	137	0
7456	146	0
7457	146	0
7458	144	0
7459	146	0
7460	145	0
7461	137	0
7462	125	0
7463	128	0
7464	127	0
7465	129	0
7466	118	0
7467	111	0
7468	119	0
7469	139	0
7470	138	0
7471	119	0
7472	118	0
7473	137	0
7474	146	0
7475	136	0
7476	127	0
7477	136	0
7478	147	0
7479	138	0
7480	126	0
7481	129	0
7482	127	0
7483	130	0
7484	127	0
7485	129	0
7486	127	0
7487	138	0
7488	137	0
7489	119	0
7490	117	0
7491	138	0
7492	138	0
7493	118	0
7494	111	0
7495	119	0
7496	131	0
7497	127	0
7498	129	0
7499	119	0
7500	119	0
7501	137	0
7502	139	0
7503	119	0
7504	119	0
7505	138	0
7506	147	0
7507	137	0
7508	127	0
7509	136	0
7510	146	0
7511	138	0
7512	126	0
7513	136	0
7514	147	0
7515	147	0
7516	144	0
7517	137	0
7518	127	0
7519	129	0
7520	127	0
7521	128	0
7522	127	0
7523	129	0
7524	119	0
7525	119	0
7526	137	0
7527	139	0
7528	127	0
7529	137	0
7530	136	0
7531	127	0
7532	136	0
7533	139	0
7534	118	0
7535	111	0
7536	119	0
7537	129	0
7538	119	0
7539	111	0
7540	119	0
7541	129	0
7542	127	0
7543	139	0
7544	145	0
7545	137	0
7546	127	0
7547	138	0
7548	146	0
7549	146	0
7550	136	0
7551	117	0
7552	117	0
7553	129	0
7554	119	0
7555	119	0
7556	129	0
7557	119	0
7558	110	0
7559	111	0
7560	119	0
7561	129	0
7562	128	0
7563	128	0
7564	118	0
7565	110	0
7566	111	0
7567	120	0
7568	138	0
7569	147	0
7570	137	0
7571	117	0
7572	118	0
7573	137	0
7574	139	0
7575	118	0
7576	119	0
7577	129	0
7578	128	0
7579	129	0
7580	127	0
7581	138	0
7582	146	0
7583	138	0
7584	127	0
7585	128	0
7586	127	0
7587	129	0
7588	127	0
7589	138	0
7590	136	0
7591	128	0
7592	136	0
7593	139	0
7594	119	0
7595	118	0
7596	129	0
7597	128	0
7598	138	0
7599	146	0
7600	146	0
7601	145	0
7602	136	0
7603	118	0
7604	119	0
7605	137	0
7606	138	0
7607	127	0
7608	137	0
7609	145	0
7610	137	0
7611	117	0
7612	110	0
7613	119	0
7614	139	0
7615	146	0
7616	137	0
7617	127	0
7618	128	0
7619	127	0
7620	129	0
7621	127	0
7622	139	0
7623	145	0
7624	147	0
7625	136	0
7626	127	0
7627	128	0
7628	119	0
7629	110	0
7630	111	0
7631	120	0
7632	138	0
7633	139	0
7634	127	0
7635	136	0
7636	137	0
7637	119	0
7638	111	0
7639	119	0
7640	139	0
7641	138	0
7642	119	0
7643	118	0
7644	137	0
7645	139	0
7646	117	0
7647	118	0
7648	128	0
7649	119	0
7650	119	0
7651	137	0
7652	147	0
7653	145	0
7654	137	0
7655	117	0
7656	119	0
7657	139	0
7658	138	0
7659	127	0
7660	137	0
7661	137	0
7662	127	0
7663	127	0
7664	127	0
7665	137	0
7666	137	0
7667	127	0
7668	127	0
7669	119	0
7670	119	0
7671	138	0
7672	147	0
7673	146	0
7674	144	0
7675	144	0
7676	145	0
7677	136	0
7678	127	0
7679	137	0
7680	137	0
7681	118	0
7682	118	0
7683	138	0
7684	139	0
7685	119	0
7686	117	0
7687	128	0
7688	127	0
7689	128	0
7690	127	0
7691	137	0
7692	138	0
7693	127	0
7694	128	0
7695	119	0
7696	119	0
7697	129	0
7698	119	0
7699	119	0
7700	131	0
7701	127	0
7702	128	0
7703	119	0
7704	118	0
7705	129	0
7706	128	0
7707	128	0
7708	119	0
7709	118	0
7710	129	0
7711	119	0
7712	118	0
7713	129	0
7714	127	0
7715	138	0
7716	146	0
7717	145	0
7718	144	0
7719	147	0
7720	144	0
7721	136	0
7722	127	0
7723	136	0
7724	146	0
7725	145	0
7726	144	0
7727	145	0
7728	144	0
7729	145	0
7730	145	0
7731	145	0
7732	145	0
7733	136	0
7734	117	0
7735	118	0
7736	128	0
7737	127	0
7738	129	0
7739	127	0
7740	137	0
7741	137	0
7742	119	0
7743	117	0
7744	130	0
7745	128	0
7746	138	0
7747	145	0
7748	146	0
7749	145	0
7750	145	0
7751	136	0
7752	127	0
7753	137	0
7754	138	0
7755	127	0
7756	128	0
7757	127	0
7758	137	0
7759	137	0
7760	119	0
7761	117	0
7762	130	0
7763	127	0
7764	129	0
7765	119	0
7766	119	0
7767	129	0
7768	128	0
7769	137	0
7770	146	0
7771	146	0
7772	144	0
7773	136	0
7774	118	0
7775	109	0
7776	119	0
7777	130	0
7778	119	0
7779	119	0
7780	128	0
7781	128	0
7782	137	0
7783	138	0
7784	127	0
7785	137	0
7786	147	0
7787	138	0
7788	127	0
7789	137	0
7790	137	0
7791	127	0
7792	128	0
7793	127	0
7794	138	0
7795	145	0
7796	146	0
7797	144	0
7798	147	0
7799	144	0
7800	145	0
7801	136	0
7802	127	0
7803	136	0
7804	137	0
7805	127	0
7806	127	0
7807	127	0
7808	137	0
7809	138	0
7810	118	0
7811	110	0
7812	119	0
7813	138	0
7814	138	0
7815	127	0
7816	137	0
7817	146	0
7818	137	0
7819	117	0
7820	118	0
7821	128	0
7822	119	0
7823	110	0
7824	111	0
7825	120	0
7826	138	0
7827	139	0
7828	118	0
7829	110	0
7830	119	0
7831	139	0
7832	147	0
7833	146	0
7834	144	0
7835	136	0
7836	118	0
7837	119	0
7838	137	0
7839	139	0
7840	127	0
7841	137	0
7842	146	0
7843	146	0
7844	145	0
7845	145	0
7846	136	0
7847	119	0
7848	117	0
7849	128	0
7850	119	0
7851	119	0
7852	129	0
7853	127	0
7854	137	0
7855	139	0
7856	127	0
7857	127	0
7858	119	0
7859	110	0
7860	111	0
7861	120	0
7862	138	0
7863	146	0
7864	137	0
7865	117	0
7866	109	0
7867	119	0
7868	130	0
7869	127	0
7870	138	0
7871	145	0
7872	146	0
7873	136	0
7874	127	0
7875	128	0
7876	119	0
7877	119	0
7878	137	0
7879	147	0
7880	137	0
7881	118	0
7882	109	0
7883	119	0
7884	130	0
7885	127	0
7886	138	0
7887	145	0
7888	137	0
7889	117	0
7890	111	0
7891	119	0
7892	139	0
7893	137	0
7894	118	0
7895	110	0
7896	111	0
7897	111	0
7898	111	0
7899	120	0
7900	130	0
7901	127	0
7902	128	0
7903	127	0
7904	128	0
7905	127	0
7906	139	0
7907	144	0
7908	139	0
7909	126	0
7910	139	0
7911	146	0
7912	146	0
7913	144	0
7914	136	0
7915	127	0
7916	128	0
7917	127	0
7918	128	0
7919	118	0
7920	119	0
7921	128	0
7922	120	0
7923	118	0
7924	129	0
7925	119	0
7926	119	0
7927	129	0
7928	119	0
7929	111	0
7930	119	0
7931	129	0
7932	119	0
7933	111	0
7934	111	0
7935	111	0
7936	111	0
7937	111	0
7938	119	0
7939	138	0
7940	138	0
7941	127	0
7942	128	0
7943	119	0
7944	119	0
7945	137	0
7946	139	0
7947	127	0
7948	138	0
7949	146	0
7950	146	0
7951	136	0
7952	127	0
7953	136	0
7954	139	0
7955	127	0
7956	128	0
7957	127	0
7958	138	0
7959	139	0
7960	127	0
7961	128	0
7962	119	0
7963	111	0
7964	119	0
7965	129	0
7966	119	0
7967	111	0
7968	111	0
7969	111	0
7970	119	0
7971	131	0
7972	119	0
7973	110	0
7974	119	0
7975	139	0
7976	147	0
7977	147	0
7978	144	0
7979	136	0
7980	117	0
7981	110	0
7982	110	0
7983	111	0
7984	111	0
7985	120	0
7986	129	0
7987	127	0
7988	137	0
7989	137	0
7990	127	0
7991	128	0
7992	119	0
7993	111	0
7994	111	0
7995	120	0
7996	129	0
7997	128	0
7998	137	0
7999	145	0
