Oscilloscope data. 
Time step = 200,0 nS
Voltage step = 31,25 mV
Zero level = 121

N 	Smpl.	Trig
6075	191	0
6076	159	0
6077	117	0
6078	88	0
6079	86	0
6080	153	0
6081	155	0
6082	189	0
6083	125	0
6084	84	0
6085	90	0
6086	85	0
6087	189	0
6088	158	0
6089	86	0
6090	189	0
6091	160	0
6092	57	0
6093	56	0
6094	89	0
6095	85	0
6096	80	0
6097	56	0
6098	53	0
6099	156	0
6100	125	0
6101	57	0
6102	159	0
6103	127	0
6104	85	0
6105	153	0
6106	59	0
6107	87	0
6108	155	0
6109	51	0
6110	190	0
6111	85	0
6112	112	0
6113	115	0
6114	88	0
6115	53	0
6116	122	0
6117	190	0
6118	87	0
6119	53	0
6120	158	0
6121	58	0
6122	155	0
6123	117	0
6124	54	0
6125	89	0
6126	185	0
6127	116	0
6128	78	0
6129	153	0
6130	51	0
6131	88	0
6132	83	0
6133	83	0
6134	85	0
6135	55	0
6136	160	0
6137	87	0
6138	157	0
6139	127	0
6140	86	0
6141	87	0
6142	57	0
6143	85	0
6144	87	0
6145	86	0
6146	113	0
6147	129	0
6148	115	0
6149	129	0
6150	155	0
6151	85	0
6152	120	0
6153	159	0
6154	153	0
6155	129	0
6156	152	0
6157	128	0
6158	122	0
6159	155	0
6160	81	0
6161	158	0
6162	156	0
6163	121	0
6164	86	0
6165	154	0
6166	155	0
6167	81	0
6168	85	0
6169	158	0
6170	120	0
6171	87	0
6172	84	0
6173	88	0
6174	56	0
6175	115	0
6176	156	0
6177	160	0
6178	81	0
6179	122	0
6180	130	0
6181	153	0
6182	129	0
6183	155	0
6184	129	0
6185	127	0
6186	191	0
6187	157	0
6188	120	0
6189	85	0
6190	84	0
6191	189	0
6192	188	0
6193	85	0
6194	155	0
6195	155	0
6196	55	0
6197	129	0
6198	111	0
6199	81	0
6200	185	0
6201	82	0
6202	79	0
6203	117	0
6204	123	0
6205	117	0
6206	187	0
6207	153	0
6208	121	0
6209	129	0
6210	55	0
6211	85	0
6212	89	0
6213	89	0
6214	157	0
6215	156	0
6216	157	0
6217	187	0
6218	157	0
6219	186	0
6220	118	0
6221	81	0
6222	54	0
6223	80	0
6224	129	0
6225	113	0
6226	155	0
6227	86	0
6228	59	0
6229	155	0
6230	57	0
6231	86	0
6232	55	0
6233	85	0
6234	53	0
6235	153	0
6236	157	0
6237	151	0
6238	58	0
6239	130	0
6240	154	0
6241	81	0
6242	185	0
6243	86	0
6244	82	0
6245	159	0
6246	185	0
6247	155	0
6248	87	0
6249	89	0
6250	84	0
6251	59	0
6252	156	0
6253	88	0
6254	154	0
6255	89	0
6256	154	0
6257	81	0
6258	157	0
6259	55	0
6260	157	0
6261	85	0
6262	155	0
6263	57	0
6264	153	0
6265	88	0
6266	116	0
6267	87	0
6268	155	0
6269	117	0
6270	87	0
6271	126	0
6272	128	0
6273	157	0
6274	189	0
6275	87	0
6276	87	0
6277	126	0
6278	58	0
6279	87	0
6280	160	0
6281	85	0
6282	120	0
6283	86	0
6284	87	0
6285	157	0
6286	87	0
6287	190	0
6288	189	0
6289	130	0
6290	79	0
6291	87	0
6292	87	0
6293	157	0
6294	89	0
6295	122	0
6296	81	0
6297	88	0
6298	88	0
6299	88	0
6300	189	0
6301	119	0
6302	153	0
6303	116	0
6304	56	0
6305	122	0
6306	122	0
6307	88	0
6308	79	0
6309	81	0
6310	51	0
6311	87	0
6312	86	0
6313	54	0
6314	185	0
6315	189	0
6316	159	0
6317	53	0
6318	87	0
6319	153	0
6320	153	0
6321	87	0
6322	159	0
6323	126	0
6324	155	0
6325	185	0
6326	113	0
6327	159	0
6328	157	0
6329	157	0
6330	52	0
6331	56	0
6332	87	0
6333	57	0
6334	52	0
6335	113	0
6336	83	0
6337	89	0
6338	188	0
6339	153	0
6340	85	0
6341	83	0
6342	127	0
6343	123	0
6344	125	0
6345	158	0
6346	113	0
6347	125	0
6348	152	0
6349	192	0
6350	121	0
6351	87	0
6352	128	0
6353	81	0
6354	188	0
6355	81	0
6356	51	0
6357	86	0
6358	156	0
6359	112	0
6360	153	0
6361	86	0
6362	158	0
6363	191	0
6364	158	0
6365	86	0
6366	153	0
6367	57	0
6368	53	0
6369	188	0
6370	57	0
6371	88	0
6372	115	0
6373	112	0
6374	185	0
6375	126	0
6376	86	0
6377	117	0
6378	84	0
6379	87	0
6380	185	0
6381	189	0
6382	129	0
6383	191	0
6384	119	0
6385	185	0
6386	81	0
6387	86	0
6388	190	0
6389	53	0
6390	113	0
6391	81	0
6392	128	0
6393	188	0
6394	113	0
6395	87	0
6396	81	0
6397	58	0
6398	113	0
6399	116	0
6400	55	0
6401	129	0
6402	55	0
6403	57	0
6404	51	0
6405	154	0
6406	190	0
6407	189	0
6408	85	0
6409	189	0
6410	155	0
6411	156	0
6412	117	0
6413	118	0
6414	85	0
6415	122	0
6416	54	0
6417	86	0
6418	81	0
6419	131	0
6420	190	0
6421	86	0
6422	129	0
6423	155	0
6424	89	0
6425	160	0
6426	153	0
6427	82	0
6428	129	0
6429	85	0
6430	154	0
6431	88	0
6432	157	0
6433	87	0
6434	187	0
6435	114	0
6436	52	0
6437	87	0
6438	88	0
6439	154	0
6440	58	0
6441	52	0
6442	56	0
6443	153	0
6444	185	0
6445	80	0
6446	54	0
6447	87	0
6448	191	0
6449	121	0
6450	117	0
6451	153	0
6452	87	0
6453	87	0
6454	87	0
6455	117	0
6456	158	0
6457	190	0
6458	153	0
6459	153	0
6460	122	0
6461	86	0
6462	116	0
6463	87	0
6464	55	0
6465	154	0
6466	117	0
6467	79	0
6468	84	0
6469	117	0
6470	59	0
6471	191	0
6472	56	0
6473	158	0
6474	153	0
6475	190	0
6476	85	0
6477	185	0
6478	56	0
6479	57	0
6480	159	0
6481	115	0
6482	129	0
6483	81	0
6484	152	0
6485	153	0
6486	153	0
6487	154	0
6488	187	0
6489	55	0
6490	87	0
6491	123	0
6492	158	0
6493	153	0
6494	115	0
6495	53	0
6496	190	0
6497	89	0
6498	189	0
6499	120	0
6500	123	0
6501	159	0
6502	157	0
6503	88	0
6504	153	0
6505	57	0
6506	159	0
6507	58	0
6508	113	0
6509	113	0
6510	126	0
6511	129	0
6512	59	0
6513	158	0
6514	187	0
6515	189	0
6516	86	0
6517	53	0
6518	153	0
6519	86	0
6520	159	0
6521	81	0
6522	51	0
6523	188	0
6524	122	0
6525	129	0
6526	112	0
6527	113	0
6528	158	0
6529	86	0
6530	159	0
6531	159	0
6532	113	0
6533	185	0
6534	86	0
6535	157	0
6536	159	0
6537	191	0
6538	53	0
6539	83	0
6540	186	0
6541	129	0
6542	52	0
6543	112	0
6544	125	0
6545	124	0
6546	86	0
6547	186	0
6548	123	0
6549	119	0
6550	55	0
6551	85	0
6552	190	0
6553	121	0
6554	79	0
6555	159	0
6556	158	0
6557	158	0
6558	191	0
6559	155	0
6560	87	0
6561	87	0
6562	55	0
6563	161	0
6564	87	0
6565	154	0
6566	153	0
6567	115	0
6568	159	0
6569	84	0
6570	53	0
6571	122	0
6572	87	0
6573	87	0
6574	59	0
6575	186	0
6576	115	0
6577	115	0
6578	113	0
6579	185	0
6580	59	0
6581	154	0
6582	125	0
6583	113	0
6584	129	0
6585	88	0
6586	156	0
6587	189	0
6588	121	0
6589	129	0
6590	85	0
6591	120	0
6592	80	0
6593	55	0
6594	84	0
6595	84	0
6596	158	0
6597	117	0
6598	155	0
6599	59	0
6600	154	0
6601	82	0
6602	119	0
6603	159	0
6604	113	0
6605	55	0
6606	83	0
6607	89	0
6608	191	0
6609	155	0
6610	116	0
6611	187	0
6612	190	0
6613	126	0
6614	189	0
6615	159	0
6616	153	0
6617	155	0
6618	128	0
6619	188	0
6620	157	0
6621	113	0
6622	159	0
6623	158	0
6624	119	0
6625	154	0
6626	185	0
6627	113	0
6628	189	0
6629	157	0
6630	111	0
6631	128	0
6632	86	0
6633	80	0
6634	153	0
6635	87	0
6636	82	0
6637	190	0
6638	158	0
6639	59	0
6640	86	0
6641	129	0
6642	88	0
6643	87	0
6644	59	0
6645	81	0
6646	56	0
6647	115	0
6648	121	0
6649	190	0
6650	159	0
6651	189	0
6652	86	0
6653	157	0
6654	87	0
6655	153	0
6656	157	0
6657	157	0
6658	117	0
6659	123	0
6660	84	0
6661	186	0
6662	87	0
6663	123	0
6664	88	0
6665	85	0
6666	56	0
6667	53	0
6668	56	0
6669	86	0
6670	87	0
6671	129	0
6672	86	0
6673	116	0
6674	154	0
6675	157	0
6676	120	0
6677	159	0
6678	116	0
6679	89	0
6680	192	0
6681	155	0
6682	54	0
6683	191	0
6684	87	0
6685	189	0
6686	85	0
6687	158	0
6688	157	0
6689	87	0
6690	189	0
6691	153	0
6692	55	0
6693	155	0
6694	157	0
6695	78	0
6696	51	0
6697	186	0
6698	158	0
6699	155	0
6700	113	0
6701	191	0
6702	129	0
6703	158	0
6704	157	0
6705	116	0
6706	85	0
6707	130	0
6708	117	0
6709	127	0
6710	153	0
6711	82	0
6712	153	0
6713	86	0
6714	83	0
6715	86	0
6716	113	0
6717	129	0
6718	88	0
6719	185	0
6720	87	0
6721	113	0
6722	156	0
6723	85	0
6724	187	0
6725	80	0
6726	123	0
6727	191	0
6728	83	0
6729	126	0
6730	189	0
6731	157	0
6732	117	0
6733	154	0
6734	128	0
6735	57	0
6736	52	0
6737	59	0
6738	129	0
6739	55	0
6740	120	0
6741	159	0
6742	123	0
6743	117	0
6744	189	0
6745	129	0
6746	129	0
6747	83	0
6748	83	0
6749	159	0
6750	81	0
6751	130	0
6752	51	0
6753	88	0
6754	85	0
6755	129	0
6756	86	0
6757	158	0
6758	87	0
6759	126	0
6760	115	0
6761	60	0
6762	154	0
6763	158	0
6764	157	0
6765	153	0
6766	80	0
6767	189	0
6768	85	0
6769	157	0
6770	129	0
6771	115	0
6772	153	0
6773	59	0
6774	85	0
6775	117	0
6776	156	0
6777	127	0
6778	118	0
6779	158	0
6780	122	0
6781	115	0
6782	81	0
6783	185	0
6784	88	0
6785	154	0
6786	54	0
6787	129	0
6788	113	0
6789	56	0
6790	129	0
6791	155	0
6792	115	0
6793	57	0
6794	115	0
6795	115	0
6796	56	0
6797	190	0
6798	155	0
6799	55	0
6800	155	0
6801	113	0
6802	114	0
6803	52	0
6804	57	0
6805	87	0
6806	121	0
6807	117	0
6808	83	0
6809	85	0
6810	81	0
6811	121	0
6812	121	0
6813	87	0
6814	86	0
6815	188	0
6816	83	0
6817	87	0
6818	157	0
6819	122	0
6820	127	0
6821	85	0
6822	119	0
6823	155	0
6824	154	0
6825	125	0
6826	153	0
6827	187	0
6828	155	0
6829	126	0
6830	53	0
6831	155	0
6832	57	0
6833	57	0
6834	88	0
6835	129	0
6836	120	0
6837	158	0
6838	87	0
6839	85	0
6840	160	0
6841	86	0
6842	57	0
6843	161	0
6844	85	0
6845	112	0
6846	86	0
6847	186	0
6848	51	0
6849	189	0
6850	81	0
6851	158	0
6852	119	0
6853	152	0
6854	155	0
6855	126	0
6856	153	0
6857	189	0
6858	127	0
6859	156	0
6860	186	0
6861	59	0
6862	83	0
6863	88	0
6864	85	0
6865	157	0
6866	156	0
6867	187	0
6868	157	0
6869	157	0
6870	155	0
6871	154	0
6872	85	0
6873	82	0
6874	190	0
6875	115	0
6876	90	0
6877	191	0
6878	159	0
6879	122	0
6880	87	0
6881	57	0
6882	59	0
6883	118	0
6884	153	0
6885	155	0
6886	155	0
6887	129	0
6888	87	0
6889	156	0
6890	154	0
6891	158	0
6892	87	0
6893	114	0
6894	153	0
6895	117	0
6896	89	0
6897	185	0
6898	79	0
6899	83	0
6900	189	0
6901	89	0
6902	123	0
6903	81	0
6904	158	0
6905	112	0
6906	153	0
6907	53	0
6908	88	0
6909	157	0
6910	191	0
6911	51	0
6912	58	0
6913	86	0
6914	51	0
6915	153	0
6916	156	0
6917	156	0
6918	86	0
6919	89	0
6920	85	0
6921	159	0
6922	81	0
6923	117	0
6924	117	0
6925	153	0
6926	189	0
6927	191	0
6928	185	0
6929	189	0
6930	186	0
6931	189	0
6932	154	0
6933	154	0
6934	123	0
6935	128	0
6936	158	0
6937	129	0
6938	82	0
6939	87	0
6940	116	0
6941	159	0
6942	160	0
6943	85	0
6944	79	0
6945	57	0
6946	154	0
6947	155	0
6948	121	0
6949	83	0
6950	86	0
6951	115	0
6952	129	0
6953	120	0
6954	130	0
6955	117	0
6956	87	0
6957	129	0
6958	56	0
6959	81	0
6960	157	0
6961	121	0
6962	191	0
6963	85	0
6964	153	0
6965	120	0
6966	127	0
6967	86	0
6968	159	0
6969	89	0
6970	155	0
6971	51	0
6972	191	0
6973	127	0
6974	120	0
6975	116	0
6976	116	0
6977	154	0
6978	115	0
6979	151	0
6980	159	0
6981	86	0
6982	158	0
6983	160	0
6984	129	0
6985	154	0
6986	159	0
6987	88	0
6988	85	0
6989	123	0
6990	160	0
6991	155	0
6992	190	0
6993	155	0
6994	115	0
6995	85	0
6996	123	0
6997	86	0
6998	127	0
6999	55	0
7000	79	0
7001	158	0
7002	56	0
7003	86	0
7004	158	0
7005	113	0
7006	127	0
7007	56	0
7008	154	0
7009	119	0
7010	58	0
7011	158	0
7012	119	0
7013	155	0
7014	59	0
7015	158	0
7016	189	0
7017	154	0
7018	85	0
7019	81	0
7020	187	0
7021	153	0
7022	58	0
7023	184	0
7024	119	0
7025	82	0
7026	54	0
7027	159	0
7028	113	0
7029	55	0
7030	83	0
7031	154	0
7032	59	0
7033	53	0
7034	159	0
7035	189	0
7036	119	0
7037	113	0
7038	153	0
7039	55	0
7040	58	0
7041	88	0
7042	113	0
7043	114	0
7044	129	0
7045	88	0
7046	53	0
7047	129	0
7048	157	0
7049	55	0
7050	113	0
7051	89	0
7052	54	0
7053	54	0
7054	159	0
7055	80	0
7056	53	0
7057	156	0
7058	55	0
7059	154	0
7060	113	0
7061	51	0
7062	189	0
7063	88	0
7064	155	0
7065	121	0
7066	157	0
7067	155	0
7068	155	0
7069	120	0
7070	82	0
7071	53	0
7072	89	0
7073	55	0
7074	82	0
7075	59	0
7076	57	0
7077	85	0
7078	189	0
7079	122	0
7080	189	0
7081	56	0
7082	159	0
7083	189	0
7084	79	0
7085	87	0
7086	83	0
7087	155	0
7088	87	0
7089	159	0
7090	86	0
7091	157	0
7092	153	0
7093	86	0
7094	121	0
7095	55	0
7096	57	0
7097	85	0
7098	115	0
7099	114	0
7100	126	0
7101	89	0
7102	157	0
7103	119	0
7104	87	0
7105	191	0
7106	83	0
7107	155	0
7108	125	0
7109	79	0
7110	128	0
7111	87	0
7112	129	0
7113	120	0
7114	85	0
7115	125	0
7116	86	0
7117	116	0
7118	86	0
7119	86	0
7120	159	0
7121	119	0
7122	153	0
7123	85	0
7124	153	0
7125	129	0
7126	154	0
7127	117	0
7128	129	0
7129	86	0
7130	87	0
7131	155	0
7132	86	0
7133	129	0
7134	188	0
7135	152	0
7136	158	0
7137	81	0
7138	81	0
7139	123	0
7140	191	0
7141	56	0
7142	80	0
7143	89	0
7144	157	0
7145	115	0
7146	190	0
7147	116	0
7148	85	0
7149	157	0
7150	189	0
7151	189	0
7152	114	0
7153	57	0
7154	53	0
7155	153	0
7156	81	0
7157	83	0
7158	88	0
7159	57	0
7160	117	0
7161	85	0
7162	113	0
7163	85	0
7164	153	0
7165	191	0
7166	83	0
7167	125	0
7168	155	0
7169	86	0
7170	55	0
7171	153	0
7172	58	0
7173	115	0
7174	125	0
7175	87	0
7176	157	0
7177	86	0
7178	157	0
7179	159	0
7180	153	0
7181	112	0
7182	119	0
7183	158	0
7184	188	0
7185	128	0
7186	155	0
7187	87	0
7188	115	0
7189	55	0
7190	55	0
7191	79	0
7192	159	0
7193	82	0
7194	129	0
7195	115	0
7196	159	0
7197	157	0
7198	155	0
7199	123	0
7200	189	0
7201	85	0
7202	126	0
7203	189	0
7204	111	0
7205	85	0
7206	160	0
7207	117	0
7208	88	0
7209	187	0
7210	87	0
7211	191	0
7212	154	0
7213	189	0
7214	122	0
7215	130	0
7216	155	0
7217	53	0
7218	125	0
7219	155	0
7220	189	0
7221	81	0
7222	87	0
7223	156	0
7224	89	0
7225	159	0
7226	115	0
7227	119	0
7228	86	0
7229	129	0
7230	158	0
7231	187	0
7232	57	0
7233	89	0
7234	83	0
7235	153	0
7236	115	0
7237	90	0
7238	111	0
7239	116	0
7240	158	0
7241	185	0
7242	191	0
7243	189	0
7244	87	0
7245	159	0
7246	111	0
7247	185	0
7248	153	0
7249	154	0
7250	81	0
7251	158	0
7252	79	0
7253	87	0
7254	51	0
7255	189	0
7256	189	0
7257	155	0
7258	86	0
7259	83	0
7260	86	0
7261	89	0
7262	188	0
7263	155	0
7264	187	0
7265	81	0
7266	113	0
7267	157	0
7268	115	0
7269	85	0
7270	190	0
7271	126	0
7272	53	0
7273	158	0
7274	112	0
7275	115	0
7276	58	0
7277	154	0
7278	121	0
7279	87	0
7280	129	0
7281	155	0
7282	126	0
7283	89	0
7284	57	0
7285	51	0
7286	156	0
7287	86	0
7288	88	0
7289	188	0
7290	55	0
7291	53	0
7292	155	0
7293	157	0
7294	120	0
7295	55	0
7296	185	0
7297	127	0
7298	189	0
7299	126	0
7300	119	0
7301	87	0
7302	154	0
7303	52	0
7304	125	0
7305	111	0
7306	83	0
7307	55	0
7308	191	0
7309	55	0
7310	160	0
7311	157	0
7312	154	0
7313	56	0
7314	90	0
7315	55	0
7316	187	0
7317	130	0
7318	86	0
7319	85	0
7320	83	0
7321	57	0
7322	81	0
7323	57	0
7324	189	0
7325	121	0
7326	158	0
7327	55	0
7328	157	0
7329	57	0
7330	186	0
7331	154	0
7332	116	0
7333	85	0
7334	156	0
7335	122	0
7336	157	0
7337	159	0
7338	129	0
7339	79	0
7340	88	0
7341	155	0
7342	117	0
7343	129	0
7344	122	0
7345	54	0
7346	156	0
7347	85	0
7348	81	0
7349	81	0
7350	84	0
7351	153	0
7352	113	0
7353	81	0
7354	57	0
7355	113	0
7356	57	0
7357	122	0
7358	56	0
7359	55	0
7360	129	0
7361	56	0
7362	57	0
7363	59	0
7364	53	0
7365	118	0
7366	85	0
7367	125	0
7368	153	0
7369	187	0
7370	128	0
7371	123	0
7372	79	0
7373	113	0
7374	188	0
7375	185	0
7376	116	0
7377	153	0
7378	85	0
7379	159	0
7380	155	0
7381	157	0
7382	54	0
7383	79	0
7384	156	0
7385	83	0
7386	87	0
7387	54	0
7388	87	0
7389	87	0
7390	87	0
7391	53	0
7392	127	0
7393	153	0
7394	52	0
7395	156	0
7396	154	0
7397	56	0
7398	59	0
7399	161	0
7400	125	0
7401	153	0
7402	155	0
7403	156	0
7404	125	0
7405	112	0
7406	81	0
7407	185	0
7408	189	0
7409	128	0
7410	55	0
7411	88	0
7412	81	0
7413	123	0
7414	52	0
7415	123	0
7416	123	0
7417	88	0
7418	54	0
7419	120	0
7420	85	0
7421	189	0
7422	81	0
7423	159	0
7424	120	0
7425	111	0
7426	87	0
7427	126	0
7428	189	0
7429	115	0
7430	129	0
7431	115	0
7432	78	0
7433	114	0
7434	185	0
7435	79	0
7436	151	0
7437	57	0
7438	123	0
7439	58	0
7440	190	0
7441	80	0
7442	191	0
7443	58	0
7444	88	0
7445	188	0
7446	115	0
7447	187	0
7448	53	0
7449	155	0
7450	85	0
7451	57	0
7452	117	0
7453	86	0
7454	54	0
7455	56	0
7456	189	0
7457	59	0
7458	86	0
7459	153	0
7460	86	0
7461	157	0
7462	81	0
7463	156	0
7464	53	0
7465	86	0
7466	87	0
7467	152	0
7468	155	0
7469	89	0
7470	157	0
7471	89	0
7472	87	0
7473	191	0
7474	84	0
7475	86	0
7476	159	0
7477	157	0
7478	159	0
7479	159	0
7480	153	0
7481	86	0
7482	188	0
7483	87	0
7484	121	0
7485	158	0
7486	157	0
7487	160	0
7488	87	0
7489	86	0
7490	153	0
7491	83	0
7492	122	0
7493	189	0
7494	187	0
7495	87	0
7496	116	0
7497	187	0
7498	89	0
7499	153	0
7500	191	0
7501	89	0
7502	87	0
7503	115	0
7504	89	0
7505	52	0
7506	117	0
7507	185	0
7508	89	0
7509	59	0
7510	152	0
7511	51	0
7512	117	0
7513	158	0
7514	55	0
7515	57	0
7516	87	0
7517	85	0
7518	155	0
7519	155	0
7520	155	0
7521	116	0
7522	126	0
7523	188	0
7524	153	0
7525	158	0
7526	88	0
7527	81	0
7528	158	0
7529	58	0
7530	129	0
7531	155	0
7532	186	0
7533	153	0
7534	82	0
7535	125	0
7536	86	0
7537	190	0
7538	86	0
7539	158	0
7540	79	0
7541	153	0
7542	155	0
7543	86	0
7544	191	0
7545	59	0
7546	153	0
7547	128	0
7548	115	0
7549	154	0
7550	83	0
7551	89	0
7552	113	0
7553	88	0
7554	188	0
7555	80	0
7556	126	0
7557	189	0
7558	122	0
7559	52	0
7560	192	0
7561	154	0
7562	115	0
7563	81	0
7564	59	0
7565	187	0
7566	185	0
7567	56	0
7568	55	0
7569	159	0
7570	188	0
7571	89	0
7572	121	0
7573	54	0
7574	87	0
7575	116	0
7576	122	0
7577	119	0
7578	83	0
7579	53	0
7580	121	0
7581	53	0
7582	157	0
7583	131	0
7584	87	0
7585	155	0
7586	191	0
7587	51	0
7588	153	0
7589	87	0
7590	153	0
7591	85	0
7592	121	0
7593	53	0
7594	57	0
7595	155	0
7596	83	0
7597	119	0
7598	81	0
7599	153	0
7600	88	0
7601	57	0
7602	153	0
7603	155	0
7604	158	0
7605	88	0
7606	158	0
7607	160	0
7608	187	0
7609	118	0
7610	117	0
7611	81	0
7612	57	0
7613	153	0
7614	113	0
7615	85	0
7616	128	0
7617	129	0
7618	113	0
7619	87	0
7620	55	0
7621	113	0
7622	185	0
7623	89	0
7624	55	0
7625	158	0
7626	155	0
7627	126	0
7628	158	0
7629	88	0
7630	128	0
7631	81	0
7632	85	0
7633	55	0
7634	80	0
7635	127	0
7636	191	0
7637	57	0
7638	155	0
7639	160	0
7640	81	0
7641	119	0
7642	160	0
7643	113	0
7644	159	0
7645	185	0
7646	151	0
7647	190	0
7648	189	0
7649	123	0
7650	158	0
7651	87	0
7652	155	0
7653	120	0
7654	191	0
7655	122	0
7656	54	0
7657	155	0
7658	185	0
7659	188	0
7660	155	0
7661	81	0
7662	88	0
7663	115	0
7664	89	0
7665	86	0
7666	157	0
7667	116	0
7668	159	0
7669	156	0
7670	120	0
7671	154	0
7672	189	0
7673	120	0
7674	153	0
7675	189	0
7676	152	0
7677	81	0
7678	159	0
7679	57	0
7680	54	0
7681	80	0
7682	59	0
7683	154	0
7684	121	0
7685	57	0
7686	111	0
7687	188	0
7688	117	0
7689	89	0
7690	79	0
7691	113	0
7692	79	0
7693	161	0
7694	158	0
7695	84	0
7696	115	0
7697	119	0
7698	151	0
7699	153	0
7700	121	0
7701	154	0
7702	158	0
7703	125	0
7704	120	0
7705	129	0
7706	51	0
7707	88	0
7708	155	0
7709	153	0
7710	154	0
7711	155	0
7712	81	0
7713	157	0
7714	185	0
7715	59	0
7716	127	0
7717	191	0
7718	55	0
7719	113	0
7720	127	0
7721	154	0
7722	113	0
7723	53	0
7724	155	0
7725	115	0
7726	111	0
7727	86	0
7728	159	0
7729	117	0
7730	88	0
7731	159	0
7732	87	0
7733	85	0
7734	54	0
7735	56	0
7736	129	0
7737	157	0
7738	185	0
7739	123	0
7740	189	0
7741	125	0
7742	126	0
7743	127	0
7744	155	0
7745	189	0
7746	113	0
7747	190	0
7748	153	0
7749	86	0
7750	189	0
7751	87	0
7752	155	0
7753	155	0
7754	79	0
7755	189	0
7756	53	0
7757	113	0
7758	89	0
7759	153	0
7760	88	0
7761	55	0
7762	54	0
7763	157	0
7764	186	0
7765	129	0
7766	131	0
7767	188	0
7768	84	0
7769	83	0
7770	87	0
7771	116	0
7772	158	0
7773	191	0
7774	87	0
7775	155	0
7776	158	0
7777	56	0
7778	85	0
7779	125	0
7780	185	0
7781	153	0
7782	89	0
7783	153	0
7784	112	0
7785	81	0
7786	81	0
7787	189	0
7788	115	0
7789	127	0
7790	86	0
7791	153	0
7792	157	0
7793	191	0
7794	154	0
7795	154	0
7796	80	0
7797	159	0
7798	56	0
7799	129	0
7800	88	0
7801	86	0
7802	189	0
7803	155	0
7804	155	0
7805	153	0
7806	129	0
7807	87	0
7808	153	0
7809	86	0
7810	125	0
7811	189	0
7812	57	0
7813	123	0
7814	153	0
7815	158	0
7816	121	0
7817	87	0
7818	128	0
7819	129	0
7820	129	0
7821	55	0
7822	157	0
7823	81	0
7824	114	0
7825	129	0
7826	87	0
7827	126	0
7828	83	0
7829	125	0
7830	86	0
7831	84	0
7832	157	0
7833	129	0
7834	129	0
7835	120	0
7836	160	0
7837	117	0
7838	189	0
7839	157	0
7840	83	0
7841	155	0
7842	157	0
7843	155	0
7844	191	0
7845	113	0
7846	154	0
7847	113	0
7848	121	0
7849	117	0
7850	153	0
7851	55	0
7852	158	0
7853	188	0
7854	123	0
7855	153	0
7856	113	0
7857	189	0
7858	81	0
7859	55	0
7860	125	0
7861	187	0
7862	191	0
7863	189	0
7864	155	0
7865	56	0
7866	86	0
7867	188	0
7868	185	0
7869	85	0
7870	185	0
7871	115	0
7872	54	0
7873	111	0
7874	189	0
7875	155	0
7876	81	0
7877	85	0
7878	56	0
7879	117	0
7880	85	0
7881	54	0
7882	113	0
7883	189	0
7884	85	0
7885	88	0
7886	115	0
7887	88	0
7888	126	0
7889	159	0
7890	113	0
7891	86	0
7892	56	0
7893	157	0
7894	115	0
7895	115	0
7896	153	0
7897	129	0
7898	87	0
7899	130	0
7900	116	0
7901	129	0
7902	127	0
7903	185	0
7904	85	0
7905	115	0
7906	59	0
7907	85	0
7908	188	0
7909	115	0
7910	85	0
7911	115	0
7912	88	0
7913	159	0
7914	118	0
7915	121	0
7916	52	0
7917	186	0
7918	154	0
7919	123	0
7920	52	0
7921	89	0
7922	191	0
7923	159	0
7924	189	0
7925	86	0
7926	88	0
7927	57	0
7928	54	0
7929	85	0
7930	129	0
7931	157	0
7932	121	0
7933	57	0
7934	83	0
7935	111	0
7936	156	0
7937	80	0
7938	51	0
7939	116	0
7940	83	0
7941	153	0
7942	118	0
7943	156	0
7944	117	0
7945	153	0
7946	155	0
7947	123	0
7948	153	0
7949	115	0
7950	157	0
7951	159	0
7952	82	0
7953	189	0
7954	155	0
7955	89	0
7956	130	0
7957	83	0
7958	55	0
7959	190	0
7960	54	0
7961	113	0
7962	88	0
7963	128	0
7964	113	0
7965	189	0
7966	190	0
7967	87	0
7968	126	0
7969	189	0
7970	191	0
7971	157	0
7972	84	0
7973	54	0
7974	131	0
7975	79	0
7976	159	0
7977	154	0
7978	87	0
7979	189	0
7980	81	0
7981	87	0
7982	85	0
7983	123	0
7984	81	0
7985	116	0
7986	87	0
7987	155	0
7988	153	0
7989	51	0
7990	158	0
7991	83	0
7992	186	0
7993	124	0
7994	87	0
7995	190	0
7996	127	0
7997	129	0
7998	129	0
7999	186	0
